Version 4
SHEET 1 984 680
WIRE -96 144 -32 144
WIRE -32 144 -32 96
WIRE 64 16 64 48
WIRE 64 48 48 48
WIRE 64 48 80 48
WIRE -96 48 -96 16
WIRE -16 96 -32 96
WIRE 80 208 80 144
WIRE 240 48 240 16
WIRE 176 96 160 96
WIRE 160 96 160 144
WIRE 160 96 144 96
WIRE 160 144 176 144
WIRE 240 -80 160 -80
WIRE -96 -64 -96 -80
WIRE 64 -64 64 -80
WIRE 64 -80 -96 -80
WIRE 240 -64 240 -80
WIRE -32 192 -32 176
WIRE -16 288 -32 288
WIRE 48 240 48 176
WIRE 48 176 -32 176
WIRE -32 176 -32 144
WIRE 176 192 176 144
WIRE 176 144 240 144
WIRE 176 288 160 288
WIRE 96 336 80 336
WIRE 96 240 96 224
WIRE 96 224 160 224
WIRE 160 224 160 192
WIRE 160 192 176 192
WIRE 288 48 288 16
WIRE 288 -64 288 -80
WIRE 288 -80 240 -80
WIRE 240 240 368 240
WIRE 368 240 368 48
WIRE 208 320 192 320
WIRE 272 272 288 272
WIRE 288 144 288 272
WIRE 288 272 304 272
WIRE 368 320 384 320
WIRE 384 416 320 416
WIRE 304 416 304 368
WIRE 272 432 272 400
WIRE 320 432 320 416
WIRE 320 416 304 416
WIRE 192 416 192 528
WIRE 272 512 272 528
WIRE 272 528 320 528
WIRE 320 528 320 512
WIRE 272 528 192 528
WIRE 192 528 192 560
WIRE 384 272 384 240
WIRE 384 240 368 240
WIRE 464 272 464 368
WIRE 464 368 448 368
WIRE 464 400 464 368
WIRE 464 480 464 528
WIRE 464 528 320 528
WIRE 368 -64 368 -80
WIRE 368 -80 288 -80
WIRE 80 432 80 336
WIRE 80 336 48 336
WIRE 80 512 80 528
WIRE 80 528 192 528
WIRE 0 464 16 464
WIRE 16 464 16 448
WIRE -64 512 -64 528
WIRE -64 528 80 528
WIRE 272 400 352 400
WIRE 272 400 272 368
WIRE 352 400 352 512
WIRE 352 512 512 512
WIRE 512 512 512 464
WIRE 576 512 576 528
WIRE 576 528 496 528
WIRE 496 400 496 528
WIRE 496 528 464 528
WIRE 576 416 576 352
WIRE 576 352 560 352
WIRE 48 144 48 160
WIRE 48 160 576 160
WIRE 576 160 576 272
WIRE 496 208 496 176
WIRE 496 176 64 176
WIRE 64 176 64 352
WIRE 64 352 16 352
WIRE 496 304 496 288
WIRE 400 128 400 96
WIRE 352 96 400 96
WIRE 480 128 496 128
WIRE 496 128 496 176
WIRE 480 80 480 96
WIRE 480 96 400 96
WIRE 400 32 400 96
WIRE 400 32 416 32
WIRE 592 288 496 288
WIRE 496 288 496 272
WIRE 656 336 656 528
WIRE 656 528 576 528
WIRE 512 96 480 96
WIRE 544 272 576 272
WIRE 576 272 576 352
WIRE 544 192 656 192
WIRE 656 192 656 240
WIRE 480 -16 480 -80
WIRE 480 -80 368 -80
WIRE 576 144 592 144
WIRE 656 144 656 192
WIRE 576 48 576 -80
WIRE 576 -80 528 -80
WIRE 528 -64 528 -80
WIRE 528 -80 480 -80
WIRE 528 16 656 16
WIRE 752 -80 576 -80
WIRE 752 -32 752 -80
WIRE 848 144 848 96
WIRE 784 32 768 32
WIRE 768 32 768 64
WIRE 768 64 752 64
WIRE 768 144 768 64
WIRE 848 -16 848 -80
WIRE 848 -80 752 -80
WIRE 592 80 592 144
WIRE 592 144 656 144
WIRE 656 32 656 16
WIRE 656 16 672 16
WIRE 672 32 672 16
WIRE 672 16 688 16
WIRE 672 96 848 96
WIRE 848 96 848 80
WIRE 848 240 848 144
WIRE 768 176 768 160
WIRE 768 160 704 160
WIRE 672 160 672 128
WIRE 672 128 656 128
WIRE 784 288 768 288
WIRE 768 288 768 256
WIRE 704 400 704 352
WIRE 704 160 672 160
WIRE 704 480 704 528
WIRE 704 528 656 528
WIRE 704 528 848 528
WIRE 848 528 848 336
WIRE 784 432 784 352
WIRE 784 352 704 352
WIRE 704 352 704 160
WIRE 784 512 784 544
WIRE 784 544 16 544
WIRE 16 544 16 464
WIRE 192 560 240 560
WIRE 192 560 192 576
WIRE -64 416 -80 416
WIRE -48 400 -64 400
WIRE -64 400 -64 368
WIRE -96 240 -96 272
WIRE 128 368 128 416
WIRE 160 -80 160 -32
WIRE 160 -80 64 -80
WIRE 848 144 880 144
WIRE 368 48 320 48
WIRE 368 48 368 16
WIRE 320 48 320 16
WIRE -80 416 -80 432
FLAG 80 208 0
FLAG 192 576 0
FLAG 240 560 Gnd
IOPIN 240 560 BiDir
FLAG 128 416 Trig
IOPIN 128 416 In
FLAG 880 144 Out
IOPIN 880 144 Out
FLAG -64 368 Rst
IOPIN -64 368 In
FLAG 320 16 Ctrl
IOPIN 320 16 In
FLAG -96 272 Thres
IOPIN -96 272 In
FLAG -80 432 Disc
IOPIN -80 432 Out
FLAG 160 -32 Vcc
IOPIN 160 -32 BiDir
SYMBOL npn2 240 192 M0
WINDOW 0 56 32 Invisible 0
WINDOW 3 22 51 Left 0
SYMATTR InstName Q1
SYMATTR Value NP
SYMBOL npn2 -96 192 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 26 48 Left 0
SYMATTR InstName Q2
SYMATTR Value NP
SYMBOL npn2 -16 240 R0
WINDOW 0 56 32 Invisible 0
WINDOW 3 22 47 Left 0
SYMATTR InstName Q3
SYMATTR Value NP
