Version 4
SHEET 1 4300 680
WIRE -96 208 -96 176
WIRE 16 208 16 176
WIRE 256 208 256 176
WIRE 368 208 368 176
WIRE 608 208 608 176
WIRE 720 208 720 176
WIRE 960 208 960 176
WIRE 1072 208 1072 176
WIRE 1312 208 1312 176
WIRE 1424 208 1424 176
WIRE 1664 208 1664 176
WIRE 1776 208 1776 176
WIRE 2016 208 2016 176
WIRE 2128 208 2128 176
WIRE 2368 208 2368 176
WIRE 2480 208 2480 176
WIRE 2720 208 2720 176
WIRE 2832 208 2832 176
WIRE 3072 208 3072 176
WIRE 3184 208 3184 176
WIRE -192 224 -240 224
WIRE 160 224 112 224
WIRE 512 224 464 224
WIRE 864 224 816 224
WIRE 1216 224 1168 224
WIRE 1568 224 1520 224
WIRE 1920 224 1872 224
WIRE 2272 224 2224 224
WIRE 2624 224 2576 224
WIRE 2976 224 2928 224
WIRE 3328 224 3280 224
WIRE -304 240 -320 240
WIRE -192 240 -240 240
WIRE 160 240 112 240
WIRE 512 240 464 240
WIRE 864 240 816 240
WIRE 1216 240 1168 240
WIRE 1568 240 1520 240
WIRE 1920 240 1872 240
WIRE 2272 240 2224 240
WIRE 2624 240 2576 240
WIRE 2976 240 2928 240
WIRE 3328 240 3280 240
WIRE -320 256 -320 240
WIRE -320 256 -368 256
WIRE -304 256 -320 256
WIRE -192 256 -240 256
WIRE 160 256 112 256
WIRE 512 256 464 256
WIRE 864 256 816 256
WIRE 1216 256 1168 256
WIRE 1568 256 1520 256
WIRE 1920 256 1872 256
WIRE 2272 256 2224 256
WIRE 2624 256 2576 256
WIRE 2976 256 2928 256
WIRE 3328 256 3280 256
WIRE -320 272 -320 256
WIRE -304 272 -320 272
WIRE -192 272 -240 272
WIRE 160 272 112 272
WIRE 512 272 464 272
WIRE 864 272 816 272
WIRE 1216 272 1168 272
WIRE 1568 272 1520 272
WIRE 1920 272 1872 272
WIRE 2272 272 2224 272
WIRE 2624 272 2576 272
WIRE 2976 272 2928 272
WIRE 3328 272 3280 272
WIRE 3680 272 3680 208
WIRE -368 288 -368 256
WIRE -192 288 -240 288
WIRE 160 288 112 288
WIRE 512 288 464 288
WIRE 864 288 816 288
WIRE 1216 288 1168 288
WIRE 1568 288 1520 288
WIRE 1920 288 1872 288
WIRE 2272 288 2224 288
WIRE 2624 288 2576 288
WIRE 2976 288 2928 288
WIRE 3328 288 3280 288
WIRE -192 304 -240 304
WIRE 160 304 112 304
WIRE 512 304 464 304
WIRE 864 304 816 304
WIRE 1216 304 1168 304
WIRE 1568 304 1520 304
WIRE 1920 304 1872 304
WIRE 2272 304 2224 304
WIRE 2624 304 2576 304
WIRE 2976 304 2928 304
WIRE 3328 304 3280 304
WIRE -192 320 -240 320
WIRE 160 320 112 320
WIRE 512 320 464 320
WIRE 864 320 816 320
WIRE 1216 320 1168 320
WIRE 1568 320 1520 320
WIRE 1920 320 1872 320
WIRE 2272 320 2224 320
WIRE 2624 320 2576 320
WIRE 2976 320 2928 320
WIRE 3312 320 3280 320
WIRE 3328 320 3312 320
WIRE -160 368 -160 336
WIRE 192 384 192 336
WIRE 544 384 544 336
WIRE 896 384 896 336
WIRE 1248 384 1248 336
WIRE 1600 384 1600 336
WIRE 1952 384 1952 336
WIRE 2304 384 2304 336
WIRE 2656 384 2656 336
WIRE 3008 384 3008 336
WIRE 3312 384 3312 320
WIRE 3680 384 3680 352
WIRE 3680 384 3600 384
WIRE -80 400 -80 336
WIRE -16 400 -16 336
WIRE 48 400 48 336
WIRE 272 400 272 336
WIRE 336 400 336 336
WIRE 400 400 400 336
WIRE 624 400 624 336
WIRE 688 400 688 336
WIRE 752 400 752 336
WIRE 976 400 976 336
WIRE 1040 400 1040 336
WIRE 1104 400 1104 336
WIRE 1328 400 1328 336
WIRE 1392 400 1392 336
WIRE 1456 400 1456 336
WIRE 1680 400 1680 336
WIRE 1744 400 1744 336
WIRE 1808 400 1808 336
WIRE 2032 400 2032 336
WIRE 2096 400 2096 336
WIRE 2160 400 2160 336
WIRE 2384 400 2384 336
WIRE 2448 400 2448 336
WIRE 2512 400 2512 336
WIRE 2736 400 2736 336
WIRE 2800 400 2800 336
WIRE 2864 400 2864 336
WIRE 3088 400 3088 336
WIRE 3152 400 3152 336
WIRE 3216 400 3216 336
WIRE 3600 400 3600 384
WIRE -64 432 -64 336
WIRE 0 432 0 336
WIRE 64 432 64 336
WIRE 288 432 288 336
WIRE 352 432 352 336
WIRE 416 432 416 336
WIRE 640 432 640 336
WIRE 704 432 704 336
WIRE 768 432 768 336
WIRE 992 432 992 336
WIRE 1056 432 1056 336
WIRE 1120 432 1120 336
WIRE 1344 432 1344 336
WIRE 1408 432 1408 336
WIRE 1472 432 1472 336
WIRE 1696 432 1696 336
WIRE 1760 432 1760 336
WIRE 1824 432 1824 336
WIRE 2048 432 2048 336
WIRE 2112 432 2112 336
WIRE 2176 432 2176 336
WIRE 2400 432 2400 336
WIRE 2464 432 2464 336
WIRE 2528 432 2528 336
WIRE 2752 432 2752 336
WIRE 2816 432 2816 336
WIRE 2880 432 2880 336
WIRE 3104 432 3104 336
WIRE 3168 432 3168 336
WIRE 3232 432 3232 336
WIRE 3680 432 3680 384
WIRE -368 448 -368 368
WIRE -48 464 -48 336
WIRE 16 464 16 336
WIRE 304 464 304 336
WIRE 368 464 368 336
WIRE 656 464 656 336
WIRE 720 464 720 336
WIRE 1008 464 1008 336
WIRE 1072 464 1072 336
WIRE 1360 464 1360 336
WIRE 1424 464 1424 336
WIRE 1712 464 1712 336
WIRE 1776 464 1776 336
WIRE 2064 464 2064 336
WIRE 2128 464 2128 336
WIRE 2416 464 2416 336
WIRE 2480 464 2480 336
WIRE 2768 464 2768 336
WIRE 2832 464 2832 336
WIRE 3120 464 3120 336
WIRE 3184 464 3184 336
WIRE -32 496 -32 336
WIRE 32 496 32 336
WIRE 320 496 320 336
WIRE 384 496 384 336
WIRE 672 496 672 336
WIRE 736 496 736 336
WIRE 1024 496 1024 336
WIRE 1088 496 1088 336
WIRE 1376 496 1376 336
WIRE 1440 496 1440 336
WIRE 1728 496 1728 336
WIRE 1792 496 1792 336
WIRE 2080 496 2080 336
WIRE 2144 496 2144 336
WIRE 2432 496 2432 336
WIRE 2496 496 2496 336
WIRE 2784 496 2784 336
WIRE 2848 496 2848 336
WIRE 3136 496 3136 336
WIRE 3200 496 3200 336
WIRE 3312 560 3312 528
WIRE 3680 560 3680 512
FLAG -160 368 0
FLAG 192 384 0
FLAG 3312 560 0
FLAG -368 448 0
FLAG 3600 400 0
FLAG 3680 208 Vdd
FLAG -96 176 Vdd
FLAG 256 176 Vdd
FLAG 16 176 Vss
FLAG 368 176 Vss
FLAG 3680 560 Vss
FLAG -80 400 V100
FLAG -64 432 V99
FLAG -48 464 V98
FLAG -32 496 V97
FLAG -16 400 V96
FLAG 0 432 V95
FLAG 16 464 V94
FLAG 32 496 V93
FLAG 48 400 V92
FLAG 64 432 V91
FLAG 272 400 V90
FLAG 288 432 V89
FLAG 304 464 V88
FLAG 320 496 V87
FLAG 336 400 V86
FLAG 352 432 V85
FLAG 368 464 V84
FLAG 384 496 V83
FLAG 400 400 V82
FLAG 416 432 V81
FLAG 608 176 Vdd
FLAG 960 176 Vdd
FLAG 1312 176 Vdd
FLAG 1664 176 Vdd
FLAG 2016 176 Vdd
FLAG 2368 176 Vdd
FLAG 2720 176 Vdd
FLAG 3072 176 Vdd
FLAG 720 176 Vss
FLAG 1072 176 Vss
FLAG 1424 176 Vss
FLAG 1776 176 Vss
FLAG 2128 176 Vss
FLAG 2480 176 Vss
FLAG 2832 176 Vss
FLAG 3184 176 Vss
FLAG 544 384 0
FLAG 896 384 0
FLAG 1248 384 0
FLAG 1600 384 0
FLAG 1952 384 0
FLAG 2304 384 0
FLAG 2656 384 0
FLAG 3008 384 0
FLAG 624 400 V80
FLAG 640 432 V79
FLAG 656 464 V78
FLAG 672 496 V77
FLAG 688 400 V76
FLAG 704 432 V75
FLAG 720 464 V74
FLAG 736 496 V73
FLAG 752 400 V72
FLAG 768 432 V71
FLAG 976 400 V70
FLAG 992 432 V69
FLAG 1008 464 V68
FLAG 1024 496 V67
FLAG 1040 400 V66
FLAG 1056 432 V65
FLAG 1072 464 V64
FLAG 1088 496 V63
FLAG 1104 400 V62
FLAG 1120 432 V61
FLAG 1328 400 V60
FLAG 1344 432 V59
FLAG 1360 464 V58
FLAG 1376 496 V57
FLAG 1392 400 V56
FLAG 1408 432 V55
FLAG 1424 464 V54
FLAG 1440 496 V53
FLAG 1456 400 V52
FLAG 1472 432 V51
FLAG 1680 400 V50
FLAG 1696 432 V49
FLAG 1712 464 V48
FLAG 1728 496 V47
FLAG 1744 400 V46
FLAG 1760 432 V45
FLAG 1776 464 V44
FLAG 1792 496 V43
FLAG 1808 400 V42
FLAG 1824 432 V41
FLAG 2032 400 V40
FLAG 2048 432 V39
FLAG 2064 464 V38
FLAG 2080 496 V37
FLAG 2096 400 V36
FLAG 2112 432 V35
FLAG 2128 464 V34
FLAG 2144 496 V33
FLAG 2160 400 V32
FLAG 2176 432 V31
FLAG 2384 400 V30
FLAG 2400 432 V29
FLAG 2416 464 V28
FLAG 2432 496 V27
FLAG 2448 400 V26
FLAG 2464 432 V25
FLAG 2480 464 V24
FLAG 2496 496 V23
FLAG 2512 400 V22
FLAG 2528 432 V21
FLAG 2736 400 V20
FLAG 2752 432 V19
FLAG 2768 464 V18
FLAG 2784 496 V17
FLAG 2800 400 V16
FLAG 2816 432 V15
