Version 4
SHEET 1 2884 3000
WIRE -1152 240 -1200 240
WIRE -912 240 -1072 240
WIRE -704 240 -912 240
WIRE -576 256 -864 256
WIRE -416 256 -576 256
WIRE -864 272 -864 256
WIRE -576 272 -576 256
WIRE -576 272 -608 272
WIRE -512 272 -576 272
WIRE -416 272 -416 256
WIRE -608 304 -608 272
WIRE -512 304 -512 272
WIRE -272 304 -368 304
WIRE -160 304 -272 304
WIRE -128 304 -160 304
WIRE -16 304 -48 304
WIRE 32 304 -16 304
WIRE 144 304 112 304
WIRE 192 304 144 304
WIRE 304 304 272 304
WIRE 352 304 304 304
WIRE 640 304 432 304
WIRE 864 304 640 304
WIRE -368 320 -368 304
WIRE -272 320 -272 304
WIRE -16 320 -16 304
WIRE 144 320 144 304
WIRE 304 320 304 304
WIRE -160 336 -160 304
WIRE -896 352 -896 320
WIRE -864 352 -896 352
WIRE -800 352 -800 320
WIRE -800 352 -864 352
WIRE -864 368 -864 352
WIRE -800 368 -864 368
WIRE -704 368 -704 240
WIRE -704 368 -720 368
WIRE -688 368 -704 368
WIRE -576 368 -576 352
WIRE -576 368 -608 368
WIRE -416 368 -416 352
WIRE -416 368 -448 368
WIRE 672 368 560 368
WIRE 864 368 864 304
WIRE 864 368 832 368
WIRE -864 384 -864 368
WIRE -576 384 -576 368
WIRE -576 384 -608 384
WIRE -512 384 -576 384
WIRE -416 384 -416 368
WIRE -16 400 -16 384
WIRE 144 400 144 384
WIRE 304 400 304 384
WIRE -608 416 -608 384
WIRE -512 416 -512 384
WIRE -368 416 -368 400
WIRE -272 416 -272 400
WIRE -160 416 -160 400
WIRE 640 416 640 304
WIRE 656 416 640 416
WIRE 992 416 832 416
WIRE 1088 416 1072 416
WIRE -752 432 -768 432
WIRE -656 432 -672 432
WIRE -896 464 -896 432
WIRE -864 464 -896 464
WIRE -800 464 -800 432
WIRE -800 464 -864 464
WIRE -864 480 -864 464
WIRE -576 480 -576 464
WIRE -576 480 -864 480
WIRE -416 480 -416 464
WIRE -416 480 -576 480
WIRE 832 480 832 464
WIRE -512 512 -608 512
WIRE -272 512 -512 512
WIRE -160 512 -272 512
WIRE -16 512 -160 512
WIRE -160 528 -160 512
WIRE -912 544 -912 240
WIRE -896 544 -912 544
WIRE -816 544 -832 544
WIRE -272 560 -272 512
WIRE -608 592 -608 512
WIRE 256 592 256 576
WIRE 352 592 352 576
WIRE 944 624 864 624
WIRE 1024 624 1024 608
WIRE 1024 624 1008 624
WIRE 1040 624 1040 608
WIRE 1072 624 1040 624
WIRE -160 640 -160 608
WIRE -128 640 -160 640
WIRE -48 640 -64 640
WIRE -160 656 -160 640
WIRE 256 688 256 672
WIRE 352 688 352 672
WIRE -272 704 -272 640
WIRE -224 704 -272 704
WIRE -512 720 -512 512
WIRE -16 720 -16 512
WIRE 864 720 864 624
WIRE 880 720 864 720
WIRE 1024 720 1024 704
WIRE 1024 720 944 720
WIRE 1040 720 1040 704
WIRE 1072 720 1072 624
WIRE 1072 720 1040 720
WIRE -768 768 -768 432
WIRE -720 768 -768 768
WIRE -608 768 -608 672
WIRE -608 768 -624 768
WIRE -576 768 -608 768
WIRE -160 768 -160 752
WIRE -80 768 -160 768
WIRE -768 784 -768 768
WIRE -272 816 -272 704
WIRE 864 816 864 720
WIRE 944 816 864 816
WIRE 1024 816 1024 800
WIRE 1024 816 1008 816
WIRE 1040 816 1040 800
WIRE 1072 816 1072 720
WIRE 1072 816 1040 816
WIRE -688 832 -688 816
WIRE -160 832 -160 768
WIRE -16 832 -16 816
WIRE -768 864 -768 848
WIRE -512 864 -512 816
WIRE -496 864 -512 864
WIRE -400 864 -432 864
WIRE -336 864 -400 864
WIRE 480 864 384 864
WIRE 720 864 480 864
WIRE -400 880 -400 864
WIRE 384 880 384 864
WIRE 480 880 480 864
WIRE 720 880 720 864
WIRE 864 896 864 816
WIRE 880 896 864 896
WIRE 1072 896 1072 816
WIRE 1072 896 944 896
WIRE -16 928 -16 912
WIRE 48 928 -16 928
WIRE 224 928 192 928
WIRE 336 928 224 928
WIRE -16 944 -16 928
WIRE 224 944 224 928
WIRE 336 944 336 928
WIRE 560 944 560 368
WIRE 560 944 528 944
WIRE 576 944 560 944
WIRE 640 944 640 416
WIRE 640 944 624 944
WIRE 672 944 640 944
WIRE -160 960 -160 896
WIRE -400 976 -400 960
WIRE 992 976 992 960
WIRE 384 992 384 960
WIRE 400 992 384 992
WIRE 480 992 480 976
WIRE 480 992 464 992
WIRE 720 992 720 976
WIRE 768 992 720 992
WIRE 864 992 864 896
WIRE 864 992 848 992
WIRE 960 992 864 992
WIRE 480 1008 480 992
WIRE 720 1008 720 992
WIRE 864 1008 864 992
WIRE 1072 1008 1072 896
WIRE 1072 1008 1024 1008
WIRE 1280 1008 1072 1008
WIRE -512 1024 -512 864
WIRE 384 1024 384 992
WIRE 960 1024 944 1024
WIRE -272 1040 -272 912
WIRE -272 1040 -352 1040
WIRE -16 1040 -16 1024
WIRE 224 1040 224 1008
WIRE 336 1040 336 1024
WIRE 576 1040 624 944
WIRE 576 1040 528 1040
WIRE 624 1040 576 944
WIRE 672 1040 624 1040
WIRE -352 1056 -352 1040
WIRE 992 1056 992 1040
WIRE -272 1088 -272 1040
WIRE -160 1088 -160 1024
WIRE -80 1088 -160 1088
WIRE 864 1088 864 1072
WIRE -160 1104 -160 1088
WIRE 384 1120 384 1104
WIRE 480 1120 480 1104
WIRE 480 1120 384 1120
WIRE 720 1120 720 1104
WIRE 720 1120 480 1120
WIRE -800 1136 -880 1136
WIRE -672 1136 -736 1136
WIRE -352 1136 -352 1120
WIRE -512 1200 -512 1104
WIRE -272 1200 -272 1168
WIRE -272 1200 -512 1200
WIRE -160 1200 -160 1184
WIRE -160 1200 -272 1200
WIRE -16 1200 -16 1136
WIRE -16 1200 -160 1200
WIRE -912 1248 -912 544
WIRE -880 1248 -880 1136
WIRE -880 1248 -912 1248
WIRE -816 1248 -880 1248
WIRE -672 1248 -672 1136
WIRE -672 1248 -736 1248
WIRE -384 1248 -384 1232
WIRE -384 1248 -672 1248
WIRE -352 1248 -352 1232
WIRE -304 1248 -352 1248
WIRE 1072 1248 1072 1008
WIRE 1072 1248 -304 1248
WIRE -352 1296 -384 1296
WIRE -912 1312 -912 1248
WIRE -640 1312 -912 1312
WIRE -576 1312 -640 1312
WIRE -432 1312 -496 1312
WIRE -384 1312 -384 1296
WIRE -384 1312 -432 1312
WIRE -352 1312 -352 1296
WIRE -304 1312 -304 1248
WIRE -304 1312 -352 1312
WIRE -800 1360 -880 1360
WIRE -672 1360 -736 1360
WIRE -640 1424 -640 1312
WIRE -560 1424 -640 1424
WIRE -432 1424 -432 1312
WIRE -432 1424 -496 1424
WIRE -912 1472 -912 1312
WIRE -880 1472 -880 1360
WIRE -880 1472 -912 1472
WIRE -816 1472 -880 1472
WIRE -672 1472 -672 1360
WIRE -672 1472 -736 1472
WIRE -384 1472 -384 1456
WIRE -384 1472 -672 1472
WIRE -352 1472 -352 1456
WIRE -304 1472 -304 1312
WIRE -304 1472 -352 1472
WIRE -912 1536 -912 1472
WIRE -640 1536 -912 1536
WIRE -576 1536 -640 1536
WIRE -432 1536 -496 1536
WIRE -384 1536 -384 1520
WIRE -384 1536 -432 1536
WIRE -352 1536 -352 1520
WIRE -304 1536 -304 1472
WIRE -304 1536 -352 1536
WIRE -800 1584 -880 1584
WIRE -672 1584 -736 1584
WIRE -640 1648 -640 1536
WIRE -560 1648 -640 1648
WIRE -432 1648 -432 1536
WIRE -432 1648 -496 1648
WIRE -912 1696 -912 1536
WIRE -880 1696 -880 1584
WIRE -880 1696 -912 1696
WIRE -816 1696 -880 1696
WIRE -672 1696 -672 1584
WIRE -672 1696 -736 1696
WIRE -384 1696 -384 1680
WIRE -384 1696 -672 1696
WIRE -352 1696 -352 1680
WIRE -304 1696 -304 1536
WIRE -304 1696 -352 1696
WIRE -912 1760 -912 1696
WIRE -640 1760 -912 1760
WIRE -576 1760 -640 1760
WIRE -432 1760 -496 1760
WIRE -384 1760 -384 1744
WIRE -384 1760 -432 1760
WIRE -352 1760 -352 1744
WIRE -304 1760 -304 1696
WIRE -304 1760 -352 1760
WIRE -800 1808 -880 1808
WIRE -672 1808 -736 1808
WIRE -640 1872 -640 1760
WIRE -560 1872 -640 1872
WIRE -432 1872 -432 1760
WIRE -432 1872 -496 1872
WIRE -912 1920 -912 1760
WIRE -880 1920 -880 1808
WIRE -880 1920 -912 1920
WIRE -816 1920 -880 1920
WIRE -672 1920 -672 1808
WIRE -672 1920 -736 1920
WIRE -384 1920 -384 1904
WIRE -384 1920 -672 1920
WIRE -352 1920 -352 1904
WIRE -304 1920 -304 1760
WIRE -304 1920 -352 1920
WIRE -912 1984 -912 1920
WIRE -640 1984 -912 1984
WIRE -576 1984 -640 1984
WIRE -432 1984 -496 1984
WIRE -384 1984 -384 1968
WIRE -384 1984 -432 1984
WIRE -352 1984 -352 1968
WIRE -304 1984 -304 1920
WIRE -304 1984 -352 1984
WIRE -640 2096 -640 1984
WIRE -560 2096 -640 2096
WIRE -432 2096 -432 1984
WIRE -432 2096 -496 2096
FLAG 256 688 0
FLAG -272 416 0
FLAG -368 416 0
FLAG 336 1040 0
FLAG 400 992 0
FLAG 464 992 0
FLAG 352 688 0
FLAG 256 576 +V
FLAG 352 576 -V
FLAG 992 960 +V
FLAG 992 1056 -V
FLAG 944 1024 0
FLAG -1200 240 0
FLAG 1280 1008 OUT
FLAG -656 432 0
FLAG -448 368 0
FLAG -160 416 0
FLAG -688 832 0
FLAG -400 976 0
FLAG -352 1136 0
FLAG -48 640 0
FLAG -16 1200 -V
FLAG -16 512 +V
FLAG -768 864 0
FLAG -816 544 0
FLAG -912 240 IN
FLAG 224 1040 0
FLAG 1088 416 0
FLAG 832 480 0
FLAG 864 1088 0
FLAG 304 400 0
FLAG 144 400 0
FLAG -16 400 0
SYMBOL voltage 256 576 R0
SYMATTR InstName V1
SYMATTR Value 15
