Version 4
SHEET 1 1328 1060
WIRE -896 128 -896 96
WIRE -896 224 -896 208
WIRE -880 96 -896 96
WIRE -864 96 -880 96
WIRE -752 -144 -752 -160
WIRE -752 -64 -752 -80
WIRE -752 48 -752 16
WIRE -752 96 -784 96
WIRE -752 96 -752 48
WIRE -752 112 -752 96
WIRE -752 224 -752 176
WIRE -720 48 -752 48
WIRE -656 0 -656 -32
WIRE -656 128 -656 96
WIRE -656 224 -656 128
WIRE -656 400 -656 224
WIRE -656 480 -656 400
WIRE -656 640 -656 576
WIRE -640 400 -656 400
WIRE -576 128 -656 128
WIRE -576 224 -656 224
WIRE -576 352 -576 320
WIRE -576 528 -592 528
WIRE -576 528 -576 448
WIRE -544 -144 -544 -160
WIRE -544 -32 -656 -32
WIRE -544 -32 -544 -64
WIRE -544 528 -576 528
WIRE -544 544 -544 528
WIRE -544 640 -656 640
WIRE -544 640 -544 624
WIRE -512 352 -512 288
WIRE -512 528 -544 528
WIRE -512 528 -512 448
WIRE -496 528 -512 528
WIRE -432 -32 -544 -32
WIRE -432 0 -432 -32
WIRE -432 128 -512 128
WIRE -432 128 -432 96
WIRE -432 224 -512 224
WIRE -432 224 -432 128
WIRE -432 400 -448 400
WIRE -432 400 -432 224
WIRE -432 480 -432 400
WIRE -432 640 -544 640
WIRE -432 640 -432 576
WIRE -336 -64 -336 -112
WIRE -336 48 -368 48
WIRE -336 48 -336 16
WIRE -336 96 -336 48
WIRE -336 112 -336 96
WIRE -336 224 -336 192
WIRE -240 -112 -336 -112
WIRE -240 -96 -240 -112
WIRE -240 -16 -240 -32
WIRE -240 96 -336 96
WIRE -240 96 -240 64
WIRE -240 112 -240 96
WIRE -240 224 -240 176
WIRE -176 -112 -240 -112
WIRE -128 288 -512 288
WIRE -128 288 -128 -64
WIRE -128 320 -576 320
WIRE -128 432 -128 320
WIRE -64 144 -64 -256
WIRE -64 160 -64 144
WIRE -64 240 -64 224
WIRE -64 496 -64 240
WIRE -64 640 -432 640
WIRE -64 640 -64 576
WIRE 32 -256 -64 -256
WIRE 32 -240 32 -256
WIRE 32 -144 32 -160
WIRE 32 -64 -128 -64
WIRE 32 -64 32 -144
WIRE 32 240 -64 240
WIRE 32 256 32 240
WIRE 32 352 32 336
WIRE 32 432 -128 432
WIRE 32 432 32 352
WIRE 48 -64 32 -64
WIRE 48 432 32 432
WIRE 64 -144 32 -144
WIRE 64 352 32 352
WIRE 96 144 -64 144
WIRE 112 240 32 240
WIRE 128 -256 32 -256
WIRE 128 -192 128 -256
WIRE 128 -64 112 -64
WIRE 128 -64 128 -96
WIRE 128 240 112 240
WIRE 128 304 128 240
WIRE 128 432 112 432
WIRE 128 432 128 400
WIRE 144 -64 128 -64
WIRE 144 432 128 432
WIRE 240 -64 224 -64
WIRE 240 32 240 -64
WIRE 240 48 240 32
WIRE 240 144 160 144
WIRE 240 144 240 128
WIRE 240 432 224 432
WIRE 240 528 240 432
WIRE 240 544 240 528
WIRE 240 640 -64 640
WIRE 240 640 240 624
WIRE 256 -64 240 -64
WIRE 256 432 240 432
WIRE 272 32 240 32
WIRE 272 528 240 528
WIRE 336 -64 320 -64
WIRE 336 -16 336 -64
WIRE 336 144 240 144
WIRE 336 144 336 80
WIRE 336 432 320 432
WIRE 336 480 336 432
WIRE 336 640 240 640
WIRE 336 640 336 576
WIRE 384 -64 336 -64
WIRE 384 432 336 432
WIRE 432 -144 432 -256
WIRE 432 144 336 144
WIRE 432 144 432 -48
WIRE 432 192 432 144
WIRE 432 352 432 192
