Version 4
SHEET 1 2620 680
WIRE 432 -1520 432 -1552
WIRE 432 -1408 432 -1440
WIRE 640 -1664 640 -1712
WIRE 640 -1344 640 -1392
WIRE 640 -1040 640 -1088
WIRE 656 -1712 640 -1712
WIRE 656 -1392 640 -1392
WIRE 656 -1088 640 -1088
WIRE 704 -1792 704 -1872
WIRE 704 -1664 704 -1696
WIRE 704 -1472 704 -1552
WIRE 704 -1344 704 -1376
WIRE 704 -1168 704 -1248
WIRE 704 -1040 704 -1072
WIRE 752 -1744 704 -1744
WIRE 752 -1664 752 -1744
WIRE 752 -1424 704 -1424
WIRE 752 -1344 752 -1424
WIRE 752 -1120 704 -1120
WIRE 752 -1040 752 -1120
WIRE 880 -1664 880 -1712
WIRE 896 -1712 880 -1712
WIRE 896 -1344 896 -1392
WIRE 896 -1040 896 -1088
WIRE 912 -1392 896 -1392
WIRE 912 -1088 896 -1088
WIRE 944 -1792 944 -1872
WIRE 944 -1664 944 -1696
WIRE 960 -1472 960 -1552
WIRE 960 -1344 960 -1376
WIRE 960 -1168 960 -1248
WIRE 960 -1040 960 -1072
WIRE 992 -1744 944 -1744
WIRE 992 -1664 992 -1744
WIRE 1008 -1424 960 -1424
WIRE 1008 -1344 1008 -1424
WIRE 1008 -1120 960 -1120
WIRE 1008 -1040 1008 -1120
WIRE 1136 -1664 1136 -1712
WIRE 1136 -1344 1136 -1392
WIRE 1136 -1040 1136 -1088
WIRE 1152 -1712 1136 -1712
WIRE 1152 -1392 1136 -1392
WIRE 1152 -1088 1136 -1088
WIRE 1200 -1792 1200 -1872
WIRE 1200 -1664 1200 -1696
WIRE 1200 -1472 1200 -1552
WIRE 1200 -1344 1200 -1376
WIRE 1200 -1168 1200 -1248
WIRE 1200 -1040 1200 -1072
WIRE 1248 -1744 1200 -1744
WIRE 1248 -1664 1248 -1744
WIRE 1248 -1424 1200 -1424
WIRE 1248 -1344 1248 -1424
WIRE 1248 -1120 1200 -1120
WIRE 1248 -1040 1248 -1120
WIRE 1376 -1040 1376 -1088
WIRE 1392 -1664 1392 -1712
WIRE 1392 -1344 1392 -1392
WIRE 1392 -1088 1376 -1088
WIRE 1408 -1712 1392 -1712
WIRE 1408 -1392 1392 -1392
WIRE 1440 -1168 1440 -1248
WIRE 1440 -1040 1440 -1072
WIRE 1456 -1792 1456 -1872
WIRE 1456 -1664 1456 -1696
WIRE 1456 -1472 1456 -1552
WIRE 1456 -1344 1456 -1376
WIRE 1488 -1120 1440 -1120
WIRE 1488 -1040 1488 -1120
WIRE 1504 -1744 1456 -1744
WIRE 1504 -1664 1504 -1744
WIRE 1504 -1424 1456 -1424
WIRE 1504 -1344 1504 -1424
WIRE 1632 -1664 1632 -1712
WIRE 1632 -1344 1632 -1392
WIRE 1632 -1040 1632 -1088
WIRE 1648 -1712 1632 -1712
WIRE 1648 -1392 1632 -1392
WIRE 1648 -1088 1632 -1088
WIRE 1696 -1792 1696 -1872
WIRE 1696 -1664 1696 -1696
WIRE 1696 -1472 1696 -1552
WIRE 1696 -1344 1696 -1376
WIRE 1696 -1168 1696 -1248
WIRE 1696 -1040 1696 -1072
WIRE 1744 -1744 1696 -1744
WIRE 1744 -1664 1744 -1744
WIRE 1744 -1424 1696 -1424
WIRE 1744 -1344 1744 -1424
WIRE 1744 -1120 1696 -1120
WIRE 1744 -1040 1744 -1120
WIRE 1872 -1344 1872 -1392
WIRE 1872 -1040 1872 -1088
WIRE 1888 -1664 1888 -1712
WIRE 1888 -1392 1872 -1392
WIRE 1888 -1088 1872 -1088
WIRE 1904 -1712 1888 -1712
WIRE 1936 -1472 1936 -1552
WIRE 1936 -1344 1936 -1376
WIRE 1936 -1168 1936 -1248
WIRE 1936 -1040 1936 -1072
WIRE 1952 -1792 1952 -1872
WIRE 1952 -1664 1952 -1696
WIRE 1984 -1424 1936 -1424
WIRE 1984 -1344 1984 -1424
WIRE 1984 -1120 1936 -1120
WIRE 1984 -1040 1984 -1120
WIRE 2000 -1744 1952 -1744
WIRE 2000 -1664 2000 -1744
WIRE 2128 -1664 2128 -1712
WIRE 2128 -1344 2128 -1392
WIRE 2128 -1040 2128 -1088
WIRE 2144 -1712 2128 -1712
WIRE 2144 -1392 2128 -1392
WIRE 2144 -1088 2128 -1088
WIRE 2192 -1792 2192 -1872
WIRE 2192 -1664 2192 -1696
WIRE 2192 -1472 2192 -1552
WIRE 2192 -1344 2192 -1376
WIRE 2192 -1168 2192 -1248
WIRE 2192 -1040 2192 -1072
