Version 4
SHEET 1 1860 1140
WIRE 400 -16 400 -32
WIRE 656 -16 576 -16
WIRE 768 -16 736 -16
WIRE 848 -16 848 -32
WIRE 368 0 -48 0
WIRE 480 16 432 16
WIRE 528 16 480 16
WIRE 560 16 528 16
WIRE 368 32 320 32
WIRE 480 32 480 16
WIRE 768 32 768 -16
WIRE 816 32 768 32
WIRE 400 64 400 48
WIRE 992 64 960 64
WIRE 1040 64 992 64
WIRE 1152 64 1120 64
WIRE 560 80 560 16
WIRE 592 80 560 80
WIRE 624 80 592 80
WIRE 768 80 768 32
WIRE 768 80 704 80
WIRE 1152 80 1152 64
WIRE -400 96 -448 96
WIRE -208 96 -320 96
WIRE -176 96 -208 96
WIRE -48 96 -48 0
WIRE -48 96 -96 96
WIRE 0 96 -48 96
WIRE 96 96 80 96
WIRE 816 96 784 96
WIRE 992 96 992 64
WIRE -48 112 -48 96
WIRE 320 128 320 32
WIRE 480 128 480 112
WIRE 480 128 320 128
WIRE 480 144 480 128
WIRE 848 160 848 144
WIRE 1152 176 1152 160
WIRE -48 208 -48 192
WIRE 688 208 672 208
WIRE 784 208 784 96
WIRE 784 208 768 208
WIRE 992 208 992 176
WIRE 992 208 784 208
WIRE -304 240 -448 240
WIRE -208 240 -224 240
WIRE -176 240 -208 240
WIRE -48 240 -96 240
WIRE 0 240 -48 240
WIRE 96 240 96 96
WIRE 96 240 80 240
WIRE 112 240 96 240
WIRE 208 240 192 240
WIRE 224 240 208 240
WIRE 320 240 304 240
WIRE 384 240 320 240
WIRE 480 240 480 224
WIRE 480 240 464 240
WIRE -48 256 -48 240
WIRE 848 288 848 272
WIRE 384 336 384 320
WIRE 576 336 576 -16
WIRE 624 336 576 336
WIRE 720 336 704 336
WIRE 816 336 720 336
WIRE -48 352 -48 336
WIRE 320 352 320 240
WIRE 352 352 320 352
WIRE 720 352 720 336
WIRE 160 368 160 352
WIRE 480 368 480 240
WIRE 480 368 416 368
WIRE 528 368 480 368
WIRE 576 368 576 336
WIRE 576 368 528 368
WIRE 992 368 960 368
WIRE 1040 368 992 368
WIRE 1152 368 1120 368
WIRE -400 384 -448 384
WIRE -208 384 -320 384
WIRE -176 384 -208 384
WIRE -80 384 -96 384
WIRE -48 384 -80 384
WIRE 0 384 -48 384
WIRE 96 384 96 240
WIRE 96 384 80 384
WIRE 128 384 96 384
WIRE 352 384 320 384
WIRE 1152 384 1152 368
WIRE -48 400 -48 384
WIRE 208 400 208 240
WIRE 208 400 192 400
WIRE 480 400 480 368
WIRE 816 400 784 400
WIRE 992 400 992 368
WIRE 128 416 112 416
WIRE 384 416 384 400
WIRE 160 448 160 432
WIRE 720 448 720 432
WIRE 848 464 848 448
WIRE 1152 480 1152 464
WIRE -48 496 -48 480
WIRE 480 496 480 480
WIRE 480 496 320 496
WIRE 480 512 480 496
WIRE 592 512 592 80
WIRE 640 512 592 512
WIRE 784 512 784 400
WIRE 784 512 720 512
WIRE 992 512 992 480
WIRE 992 512 784 512
WIRE -336 544 -336 528
WIRE -208 544 -208 528
WIRE 384 576 384 560
WIRE 320 592 320 496
WIRE 352 592 320 592
WIRE 480 608 480 592
WIRE 480 608 416 608
WIRE 528 608 480 608
WIRE 592 608 528 608
WIRE 640 608 592 608
WIRE 784 608 784 512
WIRE 784 608 720 608
WIRE -80 624 -80 384
WIRE 352 624 -80 624
WIRE 864 624 864 608
WIRE -336 640 -336 624
WIRE -208 640 -208 624
WIRE 384 656 384 640
WIRE 592 672 592 608
WIRE 688 672 592 672
WIRE 784 672 768 672
WIRE 832 672 784 672
WIRE 1008 704 976 704
WIRE 1040 704 1008 704
WIRE 1152 704 1120 704
WIRE 1152 720 1152 704
WIRE 832 736 816 736
WIRE 1008 736 1008 704
WIRE 576 768 576 368
WIRE 624 768 576 768
WIRE 784 768 784 672
WIRE 784 768 704 768
WIRE 864 800 864 784
WIRE 1152 816 1152 800
WIRE 720 848 704 848
WIRE 816 848 816 736
WIRE 816 848 800 848
WIRE 1008 848 1008 816
WIRE 1008 848 816 848
FLAG -208 640 0
FLAG 160 352 +V
FLAG -208 528 +V
FLAG 160 448 -V
FLAG -336 640 0
FLAG -336 528 -V
FLAG 384 320 +V
FLAG 384 416 -V
FLAG 384 560 +V
FLAG 384 656 -V
FLAG 400 64 +V
FLAG 400 -32 -V
FLAG 320 384 0
FLAG -48 496 0
FLAG -48 352 0
FLAG -48 208 0
FLAG -448 384 0
FLAG -448 240 0
FLAG -448 96 0
FLAG -208 96 R
FLAG -208 240 G
FLAG -208 384 B
FLAG 528 16 R-Y
FLAG 528 368 Y
FLAG 528 608 B-Y
FLAG 112 416 0
FLAG 848 160 +V
FLAG 848 -32 -V
FLAG 896 -16 0
FLAG 672 208 0
FLAG 848 464 +V
FLAG 848 272 -V
FLAG 896 288 0
FLAG 720 448 0
FLAG 864 800 +V
FLAG 864 608 -V
FLAG 912 624 0
FLAG 704 848 0
FLAG 1152 64 .R.
FLAG 1152 368 .G.
FLAG 1152 704 .B.
FLAG 1152 176 0
FLAG 1152 480 0
FLAG 1152 816 0
SYMBOL voltage -208 528 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -336 528 R0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL opamps\\LT1397 160 336 R0
SYMATTR InstName U1
SYMBOL opamps\\LT1397 384 304 R0
WINDOW 3 7 98 Left 0
SYMATTR InstName U2
SYMBOL opamps\\LT1397 384 544 R0
SYMATTR InstName U3
SYMBOL opamps\\LT1397 400 80 M180
SYMATTR InstName U4
SYMBOL res 480 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 255
SYMBOL res 320 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 127
SYMBOL res 208 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 255
SYMBOL res 96 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 2320
SYMBOL res 96 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 432
SYMBOL res 96 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 845
SYMBOL res -64 384 R0
SYMATTR InstName R7
SYMATTR Value 76.8
SYMBOL res -64 240 R0
SYMATTR InstName R8
SYMATTR Value 90.9
SYMBOL res -64 96 R0
SYMATTR InstName R9
SYMATTR Value 82.5
SYMBOL res 464 496 R0
SYMATTR InstName R10
SYMATTR Value 255
SYMBOL res 464 16 R0
SYMATTR InstName R11
SYMATTR Value 255
SYMBOL res 464 128 R0
SYMATTR InstName R12
SYMATTR Value 255
SYMBOL res 464 384 R0
SYMATTR InstName R13
SYMATTR Value 255
SYMBOL voltage -304 96 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 34 53 VTop 0
WINDOW 39 59 62 VTop 0
SYMATTR InstName V3
SYMATTR Value SINE(0 .5 1Meg)
SYMBOL voltage -208 240 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 34 53 VTop 0
WINDOW 39 59 62 VTop 0
SYMATTR InstName V4
SYMATTR Value SINE(0 .5 2Meg)
SYMBOL voltage -304 384 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 34 53 VTop 0
WINDOW 39 59 62 VTop 0
WINDOW 123 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 .5 3Meg)
SYMBOL opamps\\LT1399 848 64 M180
WINDOW 0 64 45 Left 0
WINDOW 3 29 -69 Left 0
SYMATTR InstName U5
SYMBOL res 976 80 R0
SYMATTR InstName R14
SYMATTR Value 324
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 107
SYMBOL opamps\\LT1399 848 368 M180
WINDOW 0 64 45 Left 0
WINDOW 3 29 -69 Left 0
SYMATTR InstName U6
SYMBOL res 976 384 R0
SYMATTR InstName R16
SYMATTR Value 324
SYMBOL res 752 -32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res 720 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL res 704 336 R0
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL res 720 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 205
SYMBOL res 736 496 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 316
SYMBOL res 736 592 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 845
SYMBOL opamps\\LT1399 864 704 M180
WINDOW 0 64 45 Left 0
WINDOW 3 29 -69 Left 0
SYMATTR InstName U7
SYMBOL res 992 720 R0
SYMATTR InstName R23
SYMATTR Value 324
SYMBOL res 816 832 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 107
SYMBOL res 720 752 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 1K
SYMBOL res 784 656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL res 1136 352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 75
SYMBOL res 1136 48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 75
SYMBOL res 1136 688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 75
SYMBOL res 1136 64 R0
SYMATTR InstName R30
SYMATTR Value 75
SYMBOL res 1136 368 R0
SYMATTR InstName R31
SYMATTR Value 75
SYMBOL res 1136 704 R0
SYMATTR InstName R32
SYMATTR Value 75
SYMBOL res -80 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R33
SYMATTR Value 75
SYMBOL res -80 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 75
SYMBOL res -80 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 75
TEXT 88 -32 Bottom 0 ;Buffered RGB to Color-Difference Matrix
TEXT 200 712 Left 0 !.tran 3u
TEXT 776 -88 Bottom 0 ;Buffered Color-Difference Matrix to RGB
TEXT 200 744 Left 0 !.options gminsteps=0
