Version 4
SHEET 1 1056 680
WIRE -80 0 -304 0
WIRE 160 0 -16 0
WIRE 688 0 160 0
WIRE -560 48 -624 48
WIRE -528 48 -560 48
WIRE -432 48 -464 48
WIRE -304 80 -304 0
WIRE -208 80 -304 80
WIRE -160 80 -208 80
WIRE 64 80 -160 80
WIRE 160 80 160 0
WIRE 208 80 176 80
WIRE 496 80 464 80
WIRE 640 80 496 80
WIRE 688 80 688 0
WIRE 688 80 640 80
WIRE 848 80 688 80
WIRE 912 80 848 80
WIRE 944 80 912 80
WIRE 496 112 496 80
WIRE -624 128 -624 48
WIRE -256 128 -400 128
WIRE -208 128 -208 80
WIRE 688 128 688 80
WIRE 848 128 848 80
WIRE -832 160 -880 160
WIRE -704 160 -752 160
WIRE -560 160 -560 48
WIRE -528 160 -560 160
WIRE -448 160 -464 160
WIRE -880 192 -880 160
WIRE -704 208 -704 160
WIRE -384 208 -416 208
WIRE -256 208 -256 128
WIRE -160 208 -160 80
WIRE -128 208 -160 208
WIRE 112 208 112 144
WIRE 112 208 -48 208
WIRE 176 208 176 80
WIRE 176 208 112 208
WIRE 240 224 224 224
WIRE 336 224 336 176
WIRE 336 224 304 224
WIRE 416 224 336 224
WIRE 496 224 496 192
WIRE 496 224 416 224
WIRE 688 224 688 192
WIRE 688 224 496 224
WIRE 944 224 944 80
WIRE -624 240 -624 208
WIRE -400 240 -400 128
WIRE -400 240 -624 240
WIRE -384 240 -400 240
WIRE -304 240 -304 80
WIRE -304 240 -320 240
WIRE 416 240 416 224
WIRE -160 256 -160 208
WIRE 224 256 224 224
WIRE 224 256 128 256
WIRE 272 256 224 256
WIRE 336 256 336 224
WIRE -624 272 -624 240
WIRE -432 272 -432 48
WIRE -384 272 -432 272
WIRE 688 288 688 224
WIRE -256 304 -256 288
WIRE -208 304 -208 208
WIRE -208 304 -256 304
WIRE 16 304 -48 304
WIRE 64 304 16 304
WIRE 416 304 400 304
WIRE 448 304 416 304
WIRE -880 320 -880 272
WIRE -768 320 -880 320
WIRE -704 320 -704 288
WIRE -704 320 -768 320
WIRE -528 320 -560 320
WIRE -432 320 -432 272
WIRE -432 320 -464 320
WIRE 224 320 224 256
WIRE -416 336 -416 208
WIRE -256 336 -256 304
WIRE -256 336 -368 336
WIRE 16 336 16 304
WIRE 416 336 416 304
WIRE -768 352 -768 320
WIRE -160 352 -160 336
WIRE -112 352 -160 352
WIRE 592 352 512 352
WIRE -368 368 -368 336
WIRE -304 368 -304 240
WIRE -256 368 -256 336
WIRE -160 368 -160 352
WIRE 944 384 944 304
WIRE 944 384 896 384
WIRE -208 400 -224 400
WIRE 896 416 896 384
WIRE 16 432 16 416
WIRE 416 432 416 416
WIRE 416 432 16 432
WIRE 640 432 640 80
WIRE 640 432 416 432
WIRE -768 448 -768 432
WIRE -624 448 -624 352
WIRE -560 448 -560 320
WIRE -560 448 -624 448
WIRE -528 448 -560 448
WIRE -448 448 -448 160
WIRE -448 448 -464 448
WIRE -416 448 -416 416
WIRE -416 448 -448 448
WIRE -368 448 -368 432
WIRE -368 448 -416 448
WIRE -304 448 -304 432
WIRE -304 448 -368 448
WIRE -256 448 -256 432
WIRE -256 448 -304 448
WIRE -160 448 -256 448
