Version 4
SHEET 1 880 680
WIRE -1520 -816 -1584 -816
WIRE -1456 -816 -1520 -816
WIRE -1296 -816 -1456 -816
WIRE -944 -816 -1296 -816
WIRE -1456 -784 -1456 -816
WIRE -1584 -768 -1584 -816
WIRE -1088 -768 -1104 -768
WIRE -992 -768 -1008 -768
WIRE -928 -768 -992 -768
WIRE -832 -768 -848 -768
WIRE -448 -768 -464 -768
WIRE -320 -768 -384 -768
WIRE -1248 -752 -1360 -752
WIRE -320 -752 -320 -768
WIRE -1296 -736 -1296 -816
WIRE -560 -736 -592 -736
WIRE -464 -736 -464 -768
WIRE -464 -736 -480 -736
WIRE -1360 -720 -1360 -752
WIRE -1328 -720 -1360 -720
WIRE -944 -720 -944 -816
WIRE -1248 -704 -1248 -752
WIRE -1248 -704 -1264 -704
WIRE -1216 -704 -1248 -704
WIRE -1104 -704 -1104 -768
WIRE -1104 -704 -1136 -704
WIRE -992 -704 -992 -768
WIRE -976 -704 -992 -704
WIRE -368 -704 -384 -704
WIRE -1456 -688 -1456 -704
WIRE -1328 -688 -1456 -688
WIRE -832 -688 -832 -768
WIRE -832 -688 -912 -688
WIRE -784 -688 -832 -688
WIRE -672 -688 -704 -688
WIRE -592 -688 -592 -736
WIRE -592 -688 -672 -688
WIRE -384 -688 -384 -704
WIRE -1104 -672 -1104 -704
WIRE -1088 -672 -1104 -672
WIRE -992 -672 -1008 -672
WIRE -976 -672 -992 -672
WIRE -672 -672 -672 -688
WIRE -464 -672 -464 -736
WIRE -416 -672 -464 -672
WIRE -272 -656 -352 -656
WIRE -1520 -640 -1520 -816
WIRE -1504 -640 -1520 -640
WIRE -592 -640 -592 -688
WIRE -560 -640 -592 -640
WIRE -448 -640 -480 -640
WIRE -416 -640 -448 -640
WIRE -1104 -624 -1104 -672
WIRE -992 -624 -992 -672
WIRE -1712 -608 -1744 -608
WIRE -1584 -608 -1584 -688
WIRE -1584 -608 -1648 -608
WIRE -1504 -608 -1584 -608
WIRE -384 -608 -384 -624
WIRE -672 -592 -672 -608
WIRE -1456 -576 -1456 -592
WIRE -1584 -560 -1584 -608
WIRE -1296 -544 -1296 -672
WIRE -1104 -544 -1104 -560
WIRE -1104 -544 -1296 -544
WIRE -992 -544 -992 -560
WIRE -992 -544 -1104 -544
WIRE -944 -544 -944 -656
WIRE -944 -544 -992 -544
WIRE -448 -544 -448 -640
WIRE -400 -544 -448 -544
WIRE -272 -544 -272 -656
WIRE -272 -544 -320 -544
WIRE -1104 -528 -1104 -544
WIRE -1584 -464 -1584 -480
WIRE -416 -400 -464 -400
WIRE -352 -400 -416 -400
WIRE -1744 -384 -1744 -608
WIRE -880 -384 -1744 -384
WIRE -464 -384 -464 -400
WIRE -352 -384 -352 -400
WIRE -880 -336 -880 -384
WIRE -848 -336 -880 -336
WIRE -736 -336 -768 -336
WIRE -720 -336 -736 -336
WIRE -640 -336 -656 -336
WIRE -544 -336 -640 -336
WIRE -528 -336 -544 -336
WIRE -880 -304 -880 -336
WIRE -352 -304 -352 -320
WIRE -1424 -288 -1456 -288
WIRE -1360 -288 -1424 -288
WIRE -1216 -288 -1360 -288
WIRE -1072 -288 -1216 -288
WIRE -464 -272 -464 -288
WIRE -464 -272 -544 -272
WIRE -1072 -256 -1072 -288
WIRE -544 -256 -544 -272
WIRE -464 -256 -464 -272
WIRE -640 -224 -640 -336
WIRE -1456 -208 -1456 -288
