Version 4
SHEET 1 5945676 13421556
WIRE 2176 -144 2016 -144
WIRE 2368 -144 2176 -144
WIRE 2512 -144 2368 -144
WIRE 2624 -144 2512 -144
WIRE 2704 -144 2624 -144
WIRE 2800 -144 2704 -144
WIRE 2016 -112 2016 -144
WIRE 2512 -112 2512 -144
WIRE 2624 -112 2624 -144
WIRE 2704 -112 2704 -144
WIRE 2176 -96 2176 -144
WIRE 2800 -64 2800 -144
WIRE 2880 -64 2800 -64
WIRE 3040 -64 2944 -64
WIRE 3152 -64 3104 -64
WIRE 3184 -64 3152 -64
WIRE 3280 -64 3184 -64
WIRE 3440 -64 3280 -64
WIRE 3520 -64 3440 -64
WIRE 2368 -48 2368 -144
WIRE 2880 -48 2880 -64
WIRE 2944 -48 2944 -64
WIRE 3184 -48 3184 -64
WIRE 3280 -48 3280 -64
WIRE 3440 -48 3440 -64
WIRE 2512 -16 2512 -48
WIRE 2624 -16 2624 -32
WIRE 2624 -16 2512 -16
WIRE 2704 -16 2704 -32
WIRE 2704 -16 2624 -16
WIRE 2016 0 2016 -32
WIRE 2176 16 2176 -16
WIRE 2704 16 2704 -16
WIRE 2880 48 2880 32
WIRE 2880 48 2800 48
WIRE 2944 48 2944 32
WIRE 3184 48 3184 16
WIRE 3184 48 2944 48
WIRE 3280 48 3280 16
WIRE 3280 48 3184 48
WIRE 3440 48 3440 32
WIRE 3440 48 3280 48
WIRE 3440 64 3440 48
WIRE 2368 80 2368 32
WIRE 3040 96 2944 96
WIRE 3216 96 3120 96
WIRE 3360 96 3280 96
WIRE 3456 96 3360 96
WIRE 2944 112 2944 96
WIRE 2704 128 2704 80
WIRE 2800 128 2800 48
WIRE 2800 128 2704 128
WIRE 2176 176 2176 96
WIRE 2192 176 2176 176
WIRE 2304 176 2272 176
WIRE 3360 176 3360 160
WIRE 2880 208 2640 208
WIRE 2944 208 2944 192
WIRE 3024 208 2944 208
WIRE 3184 208 3088 208
WIRE 3264 208 3184 208
WIRE 3344 208 3264 208
WIRE 3456 208 3344 208
WIRE 2880 224 2880 208
WIRE 2944 224 2944 208
WIRE 3184 224 3184 208
WIRE 3264 224 3264 208
WIRE 3344 224 3344 208
WIRE 1776 272 1664 272
WIRE 1856 272 1776 272
WIRE 2176 272 2176 176
WIRE 2176 272 1856 272
WIRE 2192 272 2176 272
WIRE 2304 272 2304 176
WIRE 2304 272 2272 272
WIRE 2400 272 2304 272
WIRE 2640 272 2640 208
WIRE 2640 272 2464 272
WIRE 1776 288 1776 272
WIRE 1856 288 1856 272
WIRE 3024 304 2944 304
WIRE 3184 304 3184 288
WIRE 3184 304 3024 304
WIRE 3264 304 3264 288
WIRE 3264 304 3184 304
WIRE 3344 304 3264 304
WIRE 2880 320 2880 304
WIRE 3024 320 3024 304
WIRE 2176 336 2176 272
WIRE 2512 336 2480 336
WIRE 2608 336 2576 336
WIRE 2704 352 2704 128
WIRE 1776 384 1776 352
WIRE 1856 384 1856 352
WIRE 2016 400 1968 400
WIRE 1968 416 1968 400
WIRE 2416 432 2336 432
WIRE 2480 432 2480 336
WIRE 2480 432 2416 432
WIRE 2512 432 2480 432
WIRE 2608 432 2608 336
WIRE 2608 432 2592 432
WIRE 2656 432 2608 432
WIRE 2416 448 2416 432
WIRE 2016 464 1696 464
WIRE 1872 528 1760 528
WIRE 2000 528 1872 528
WIRE 2016 528 2000 528
WIRE 2416 528 2416 512
WIRE 1872 544 1872 528
WIRE 1760 560 1760 528
WIRE 2368 560 2368 160
WIRE 2368 560 2336 560
WIRE 2448 560 2368 560
WIRE 2480 560 2448 560
WIRE 2704 560 2704 448
WIRE 2704 560 2560 560
WIRE 2704 576 2704 560
WIRE 2016 592 1968 592
WIRE 2368 608 2368 560
WIRE 3456 608 3456 208
WIRE 1872 624 1872 608
WIRE 3152 640 3152 -64
WIRE 3360 640 3152 640
WIRE 1760 656 1760 640
WIRE 1904 656 1760 656
WIRE 1968 656 1968 592
WIRE 1968 656 1904 656
WIRE 1760 672 1760 656
WIRE 2704 672 2704 656
WIRE 3520 688 3520 -64
WIRE 2176 704 2176 656
WIRE 2368 704 2368 672
WIRE 3360 736 3360 640
WIRE 1760 752 1760 736
WIRE 1696 800 1696 464
WIRE 2560 800 1696 800
WIRE 2816 800 2560 800
WIRE 3072 800 3008 800
WIRE 3152 800 3152 640
WIRE 2560 816 2560 800
WIRE 2000 848 2000 528
WIRE 2208 848 2144 848
WIRE 2352 848 2272 848
WIRE 3264 848 3248 848
WIRE 3360 848 3360 816
WIRE 3360 848 3328 848
WIRE 1904 896 1904 656
WIRE 1936 896 1904 896
WIRE 2816 896 2784 896
WIRE 3168 896 3168 848
WIRE 3168 896 3008 896
WIRE 2560 912 2560 880
WIRE 2784 912 2784 896
WIRE 3248 928 3200 928
WIRE 3360 928 3360 848
WIRE 3360 928 3248 928
WIRE 3456 928 3456 624
WIRE 3520 928 3520 704
WIRE 3520 928 3456 928
WIRE 2144 944 2144 848
WIRE 2144 944 2000 944
WIRE 2192 944 2144 944
WIRE 2352 944 2352 848
WIRE 2352 944 2272 944
WIRE 2448 944 2448 560
WIRE 2448 944 2352 944
WIRE 3360 944 3360 928
WIRE 1664 976 1664 272
WIRE 2160 976 1664 976
WIRE 2304 976 2160 976
WIRE 2432 976 2304 976
WIRE 2544 976 2432 976
WIRE 2752 976 2624 976
WIRE 2304 992 2304 976
WIRE 2432 1008 2432 976
WIRE 3168 1008 3168 960
WIRE 2160 1040 2160 976
WIRE 2752 1040 2752 976
WIRE 2816 1040 2752 1040
WIRE 3088 1040 3008 1040
WIRE 3360 1040 3360 1024
WIRE 3248 1072 3248 992
WIRE 2304 1088 2304 1072
WIRE 2304 1088 2224 1088
WIRE 2432 1088 2432 1072
WIRE 2432 1088 2304 1088
WIRE 2432 1120 2432 1088
WIRE 2816 1136 2752 1136
WIRE 3024 1136 3008 1136
WIRE 3360 1136 3360 1120
WIRE 2160 1168 2160 1136
WIRE 2192 1168 2160 1168
WIRE 2288 1168 2192 1168
WIRE 2368 1168 2288 1168
WIRE 3024 1168 3024 1136
WIRE 2288 1184 2288 1168
WIRE 3088 1184 3088 1040
WIRE 3456 1184 3456 928
WIRE 3456 1184 3088 1184
WIRE 2192 1200 2192 1168
WIRE 2432 1264 2432 1216
WIRE 2160 1312 2160 1168
WIRE 2752 1312 2752 1136
WIRE 2752 1312 2160 1312
FLAG 2704 672 0
FLAG 1760 752 0
FLAG 1872 624 0
FLAG 2176 704 0
FLAG 1856 384 0
FLAG 2880 320 0
FLAG 2016 0 0
FLAG 3440 64 0
FLAG 2368 704 0
FLAG 2016 -144 IN
FLAG 3360 1136 0
FLAG 3168 1008 0
FLAG 2784 912 0
FLAG 1968 416 0
FLAG 2560 912 0
FLAG 3024 320 0
FLAG 3360 176 0
FLAG 2432 1264 0
FLAG 2288 1264 0
FLAG 2192 1264 0
FLAG 3024 1248 0
FLAG 3456 176 0
FLAG 1776 384 0
FLAG 2416 528 0
FLAG 3248 1072 0
SYMBOL RES 2688 560 R0
SYMATTR InstName R715
SYMATTR Value 0.39
SYMBOL cap 1744 672 R0
SYMATTR InstName C711
SYMATTR Value 0.018µ
SYMBOL cap 1856 544 R0
SYMATTR InstName C712
SYMATTR Value .1µ
SYMBOL res 1744 544 R0
SYMATTR InstName R716
SYMATTR Value 910
SYMBOL res 2576 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R714
SYMATTR Value 1K
SYMBOL NMOS 2656 352 R0
SYMATTR InstName Q704
SYMATTR Value IRF530
SYMBOL res 2608 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R708
SYMATTR Value 300
SYMBOL cap 1840 288 R0
SYMATTR InstName C706
SYMATTR Value 47µ
SYMBOL res 2288 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R710
SYMATTR Value 47
SYMBOL diode 2464 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D702
SYMATTR Value MURS120
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL res 2352 -64 R0
SYMATTR InstName R707
SYMATTR Value 330K
SYMBOL res 2608 -128 R0
SYMATTR InstName R711
SYMATTR Value 56K
SYMBOL cap 2496 -112 R0
SYMATTR InstName C708
SYMATTR Value 1000p
SYMBOL ind2 2960 -64 M0
WINDOW 0 1 32 Right 2
WINDOW 3 3 70 Right 2
SYMATTR InstName L1
SYMATTR Value 30µ
SYMATTR SpiceLine Rser=.05 Rpar=10K
SYMBOL ind2 2864 208 R0
WINDOW 0 -5 42 Right 2
WINDOW 3 -4 77 Right 2
SYMATTR InstName L3
SYMATTR Value 25µ
SYMATTR SpiceLine Rser=.1 Rpar=10K
SYMBOL ind2 2864 48 M180
WINDOW 0 -2 87 Right 2
WINDOW 3 0 44 Right 2
SYMATTR InstName L2
SYMATTR Value 155µ
SYMATTR SpiceLine Rser=.05 Rpar=10K
SYMBOL diode 3040 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D707
SYMATTR Value MURS320
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL cap 3168 -48 R0
SYMATTR InstName C725
SYMATTR Value 470µ
SYMBOL polcap 3264 -48 R0
SYMATTR InstName C734
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=.1
SYMBOL VOLTAGE 2016 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -268 174 Left 2
SYMATTR Value PWL(0 20 0.1m 30 2m 40 20m 160)
SYMATTR InstName V1
SYMBOL res 3424 -64 R0
SYMATTR InstName TV
SYMATTR Value 12
SYMBOL diode 2720 80 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D704
SYMATTR Value MUR460
SYMBOL res 2160 -112 R0
SYMATTR InstName R704
SYMATTR Value 56K
SYMBOL cap 2352 608 R0
SYMATTR InstName C710
SYMATTR Value 47p
SYMBOL PowerProducts\\LT1243 2176 496 R0
SYMATTR InstName U2
SYMBOL res 2288 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -26 6 VTop 2
SYMATTR InstName R717
SYMATTR Value 10K
SYMBOL npn 1936 848 R0
SYMATTR InstName Q701
SYMBOL res 2160 0 R0
SYMATTR InstName R705
SYMATTR Value 56K
SYMBOL ind2 2960 96 M0
WINDOW 0 1 40 Right 2
WINDOW 3 3 70 Right 2
SYMATTR InstName L5
SYMATTR Value 105µ
SYMATTR SpiceLine Rser=.05 Rpar=10K
SYMBOL ind2 2960 208 M0
WINDOW 0 1 32 Right 2
WINDOW 3 3 70 Right 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.05 Rpar=10K
SYMBOL Optos\\PC817A 2912 848 M0
SYMATTR InstName PC1
SYMBOL res 3168 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R721
SYMATTR Value 560
SYMBOL res 3376 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R725
SYMATTR Value 180
SYMBOL res 3376 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R726
SYMATTR Value 910
SYMBOL res 3264 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R722
SYMATTR Value 4.7K
SYMBOL cap 3328 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C724
SYMATTR Value 0.01µ
SYMBOL cap 2544 816 R0
SYMATTR InstName C716
SYMATTR Value 0.001µ
SYMBOL Vreg\\tl431 3184 896 M0
WINDOW 0 41 -28 Left 2
SYMATTR InstName IC702
SYMATTR SpiceModel TL431
SYMBOL res 3136 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R799
SYMATTR Value 10
SYMBOL diode 3216 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D706
SYMATTR Value MUR460
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL polcap 3344 96 R0
WINDOW 0 35 19 Left 2
SYMATTR InstName C719
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=.1
SYMBOL diode 3024 192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D709
SYMATTR Value MUR460
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL polcap 3168 224 R0
SYMATTR InstName C733
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=.1
SYMBOL polcap 3248 224 R0
SYMATTR InstName C721
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=.1
SYMBOL res 3328 208 R0
SYMATTR InstName STBY-REGULADORES
SYMATTR Value 6
SYMBOL pnp 2224 1136 R180
SYMATTR InstName Q702
SYMBOL npn 2368 1120 R0
SYMATTR InstName Q703
SYMBOL Optos\\PC817A 2912 1088 M0
SYMATTR InstName PC2
SYMBOL res 2640 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R720
SYMATTR Value 10k
SYMBOL res 2288 976 R0
SYMATTR InstName R718
SYMATTR Value 30k
SYMBOL cap 2416 1008 R0
SYMATTR InstName C714
SYMATTR Value 0.1µ
SYMBOL res 2272 1168 R0
SYMATTR InstName R719
SYMATTR Value 30k
SYMBOL cap 2176 1200 R0
WINDOW 0 19 10 Left 2
SYMATTR InstName C715
SYMATTR Value 0.47µ
SYMBOL MiniSyms4\\zener- 3440 592 R180
WINDOW 0 -9 -13 Left 2
