Version 4
SHEET 1 1776 864
WIRE -192 -176 -240 -176
WIRE -240 -144 -240 -176
WIRE 1056 -128 432 -128
WIRE 432 -64 432 -128
WIRE 528 -64 432 -64
WIRE 688 -64 592 -64
WIRE 768 -64 752 -64
WIRE -240 -32 -240 -64
WIRE 528 -32 432 -32
WIRE 688 -32 672 -32
WIRE 1648 16 96 16
WIRE -112 80 -176 80
WIRE -16 80 -48 80
WIRE 96 112 96 16
WIRE 128 112 96 112
WIRE 352 112 288 112
WIRE 384 112 352 112
WIRE 432 112 432 -32
WIRE 432 112 384 112
WIRE 464 112 432 112
WIRE 672 112 672 -32
WIRE 672 112 624 112
WIRE 704 112 672 112
WIRE 720 112 704 112
WIRE 768 112 768 -64
WIRE 800 112 768 112
WIRE 992 112 960 112
WIRE 1024 112 992 112
WIRE 1056 112 1056 -128
WIRE 1056 112 1024 112
WIRE 1136 112 1056 112
WIRE 1344 112 1296 112
WIRE 1376 112 1344 112
WIRE 1456 112 1376 112
WIRE 1680 112 1616 112
WIRE -16 160 -16 80
WIRE 16 160 -16 160
WIRE 96 160 80 160
WIRE 128 160 96 160
WIRE 352 160 304 160
WIRE 464 160 432 160
WIRE 672 160 640 160
WIRE 800 160 768 160
WIRE 992 160 976 160
WIRE 1136 160 1104 160
WIRE 1344 160 1312 160
WIRE 1456 160 1424 160
WIRE 1648 160 1648 16
WIRE 1648 160 1632 160
WIRE -112 192 -176 192
WIRE 16 192 -48 192
WIRE 96 240 96 160
WIRE 432 240 432 160
WIRE 432 240 96 240
WIRE 768 240 768 160
WIRE 768 240 432 240
WIRE 1104 240 1104 160
WIRE 1104 240 768 240
WIRE 1424 240 1424 160
WIRE 1424 240 1104 240
WIRE -112 272 -176 272
WIRE 208 272 208 208
WIRE 208 272 -48 272
WIRE 544 272 544 208
WIRE 544 272 208 272
WIRE 880 272 880 208
WIRE 880 272 544 272
WIRE 1216 272 1216 208
WIRE 1216 272 880 272
WIRE 1536 272 1536 208
WIRE 1536 272 1216 272
WIRE 1680 304 1680 112
WIRE 1680 304 80 304
WIRE 1376 320 1376 112
WIRE 1376 320 592 320
WIRE 1552 320 1376 320
WIRE -192 336 -240 336
WIRE 992 336 992 160
WIRE 992 336 624 336
WIRE 1264 336 992 336
WIRE 1024 352 1024 112
WIRE 1024 352 464 352
WIRE 1424 352 1024 352
WIRE -240 368 -240 336
WIRE 720 368 720 112
WIRE 720 368 256 368
WIRE 1232 368 720 368
WIRE 672 384 672 160
WIRE 672 384 432 384
WIRE 1104 384 672 384
WIRE 384 400 384 112
WIRE 384 400 112 400
WIRE 1072 400 384 400
WIRE 80 416 80 304
WIRE 752 416 80 416
WIRE 1344 416 1344 160
WIRE 1344 416 784 416
WIRE 1392 416 1344 416
WIRE 352 432 352 160
WIRE 352 432 288 432
WIRE 912 432 352 432
WIRE 1584 432 944 432
WIRE 1648 432 1648 160
WIRE 1648 432 1584 432
WIRE 1728 432 1648 432
WIRE 80 464 80 416
WIRE 112 464 112 400
WIRE 256 464 256 368
WIRE 288 464 288 432
WIRE 432 464 432 384
WIRE 464 464 464 352
WIRE 592 464 592 320
WIRE 624 464 624 336
WIRE 752 464 752 416
WIRE 784 464 784 416
WIRE 912 464 912 432
WIRE 944 464 944 432
WIRE 1072 464 1072 400
WIRE 1104 464 1104 384
WIRE 1232 464 1232 368
WIRE 1264 464 1264 336
WIRE 1392 464 1392 416
WIRE 1424 464 1424 352
WIRE 1552 464 1552 320
WIRE 1584 464 1584 432
WIRE 1728 464 1728 432
WIRE -240 480 -240 448
WIRE -192 528 -240 528
WIRE -80 528 -128 528
WIRE -240 560 -240 528
WIRE -128 560 -128 528
WIRE 80 560 80 528
WIRE 256 560 256 528
WIRE 432 560 432 528
WIRE 592 560 592 528
WIRE 752 560 752 528
WIRE 912 560 912 528
WIRE 1072 560 1072 528
