Version 4
SHEET 1 5232 2820
WIRE 128 272 80 272
WIRE 560 272 128 272
WIRE 2032 272 560 272
WIRE 80 336 80 272
WIRE 512 336 320 336
WIRE 2096 336 512 336
WIRE 320 352 320 336
WIRE 80 432 80 416
WIRE 320 448 320 432
WIRE 736 496 64 496
WIRE 1728 496 816 496
WIRE 2544 496 1792 496
WIRE 1568 544 928 544
WIRE 672 560 128 560
WIRE 2480 560 1904 560
WIRE -432 640 -512 640
WIRE -352 640 -432 640
WIRE -160 640 -352 640
WIRE -96 640 -160 640
WIRE 176 640 -16 640
WIRE 560 640 560 272
WIRE 560 640 464 640
WIRE 1120 640 560 640
WIRE 1424 640 1408 640
WIRE 1504 640 1488 640
WIRE 2032 640 2032 272
WIRE 2144 640 2032 640
WIRE 2608 640 2432 640
WIRE 2736 640 2688 640
WIRE 2816 640 2736 640
WIRE 2928 640 2816 640
WIRE 3008 640 2928 640
WIRE -512 656 -512 640
WIRE -352 656 -352 640
WIRE 2816 656 2816 640
WIRE 3008 656 3008 640
WIRE 928 672 928 544
WIRE 1088 672 928 672
WIRE 128 736 128 560
WIRE 176 736 128 736
WIRE 512 736 512 336
WIRE 512 736 464 736
WIRE 992 736 976 736
WIRE 1088 736 1088 672
WIRE 1088 736 1056 736
WIRE 1120 736 1088 736
WIRE 1728 736 1728 496
WIRE 1728 736 1408 736
WIRE 2096 736 2096 336
WIRE 2144 736 2096 736
WIRE 2480 736 2480 560
WIRE 2480 736 2432 736
WIRE -512 752 -512 736
WIRE -352 752 -352 720
WIRE 2816 752 2816 720
WIRE 3008 752 3008 736
WIRE 736 784 736 496
WIRE 1088 784 736 784
WIRE 1792 784 1792 496
WIRE 1792 784 1440 784
WIRE 64 832 64 496
WIRE 176 832 64 832
WIRE 512 832 512 736
WIRE 512 832 464 832
WIRE 928 832 928 672
WIRE 976 832 928 832
WIRE 1088 832 1088 784
WIRE 1088 832 1056 832
WIRE 1120 832 1088 832
WIRE 1440 832 1440 784
WIRE 1440 832 1408 832
WIRE 1456 832 1440 832
WIRE 1568 832 1568 544
WIRE 1568 832 1536 832
WIRE 2096 832 2096 736
WIRE 2144 832 2096 832
WIRE 2544 832 2544 496
WIRE 2544 832 2432 832
WIRE -160 928 -160 640
WIRE -96 928 -160 928
WIRE 176 928 -16 928
WIRE 736 928 464 928
WIRE 928 928 928 832
WIRE 976 928 928 928
WIRE 1120 928 1056 928
WIRE 1456 928 1408 928
WIRE 1568 928 1568 832
WIRE 1568 928 1536 928
WIRE 2144 928 1792 928
WIRE 2608 928 2432 928
WIRE 2736 928 2736 640
WIRE 2736 928 2688 928
WIRE 176 1024 128 1024
WIRE 512 1024 512 832
WIRE 512 1024 464 1024
WIRE 1120 1024 1088 1024
WIRE 1456 1024 1408 1024
WIRE 1568 1024 1568 928
WIRE 1568 1024 1536 1024
WIRE 2096 1024 2096 832
WIRE 2144 1024 2096 1024
WIRE 2480 1024 2432 1024
WIRE 64 1120 64 832
WIRE 176 1120 64 1120
WIRE 608 1120 464 1120
WIRE 736 1120 736 928
WIRE 1120 1120 736 1120
WIRE 1792 1120 1792 928
WIRE 1792 1120 1408 1120
WIRE 2144 1120 1968 1120
WIRE 2544 1120 2544 832
WIRE 2544 1120 2432 1120
WIRE 176 1216 160 1216
WIRE 512 1216 512 1024
WIRE 512 1216 464 1216
WIRE 672 1216 672 560
WIRE 1120 1216 672 1216
WIRE 1904 1216 1904 560
WIRE 1904 1216 1408 1216
WIRE 2096 1216 2096 1024
WIRE 2144 1216 2096 1216
WIRE 2448 1216 2432 1216
WIRE 672 1264 672 1216
WIRE 704 1264 672 1264
WIRE 816 1264 816 496
WIRE 816 1264 784 1264
WIRE 1728 1264 1728 736
WIRE 1776 1264 1728 1264
WIRE 1904 1264 1904 1216
WIRE 1904 1264 1856 1264
WIRE 320 1280 320 1264
WIRE 2288 1280 2288 1264
WIRE -160 1328 -160 928
WIRE 1120 1328 -160 1328
WIRE 2736 1328 2736 928
WIRE 2736 1328 1408 1328
WIRE 1120 1424 1088 1424
WIRE 1440 1424 1408 1424
WIRE 1120 1520 880 1520
WIRE 1616 1520 1408 1520
WIRE 880 1536 880 1520
WIRE 1616 1536 1616 1520
WIRE 608 1600 608 1120
WIRE 704 1600 608 1600
WIRE 1120 1616 880 1616
WIRE 1616 1616 1408 1616
WIRE 1968 1616 1968 1120
WIRE 1968 1616 1856 1616
WIRE 880 1632 880 1616
WIRE 1616 1632 1616 1616
WIRE 128 1680 128 1024
WIRE 656 1680 128 1680
WIRE 2480 1680 2480 1024
WIRE 2480 1680 1920 1680
WIRE 1024 1712 1008 1712
WIRE 1120 1712 1088 1712
WIRE 1440 1712 1408 1712
WIRE 1520 1712 1504 1712
WIRE 608 1728 128 1728
WIRE 880 1728 880 1712
WIRE 1616 1728 1616 1712
WIRE 2480 1728 1968 1728
WIRE -160 1808 -160 1328
WIRE -96 1808 -160 1808
WIRE 176 1808 -16 1808
WIRE 560 1808 560 640
WIRE 560 1808 464 1808
WIRE 1024 1808 1008 1808
WIRE 1120 1808 1088 1808
WIRE 1440 1808 1408 1808
WIRE 1520 1808 1504 1808
WIRE 2032 1808 2032 640
WIRE 2144 1808 2032 1808
WIRE 2608 1808 2432 1808
WIRE 2736 1808 2736 1328
WIRE 2736 1808 2688 1808
