Version 4
SHEET 1 2992 960
WIRE 1456 -1088 1424 -1088
WIRE 1504 -1088 1456 -1088
WIRE 1744 -1088 1504 -1088
WIRE 2112 -1088 1744 -1088
WIRE 2272 -1088 2112 -1088
WIRE 496 -1024 432 -1024
WIRE 624 -1024 560 -1024
WIRE 1504 -1024 1504 -1088
WIRE 1744 -1024 1744 -1088
WIRE 2112 -1024 2112 -1088
WIRE 2272 -1024 2272 -1088
WIRE 432 -960 432 -1024
WIRE 480 -960 432 -960
WIRE 624 -960 624 -1024
WIRE 624 -960 560 -960
WIRE 160 -880 96 -880
WIRE 192 -880 160 -880
WIRE 304 -880 192 -880
WIRE 432 -880 432 -960
WIRE 432 -880 304 -880
WIRE 496 -880 432 -880
WIRE 2464 -880 2400 -880
WIRE 624 -864 624 -960
WIRE 624 -864 560 -864
WIRE 720 -864 624 -864
WIRE 192 -848 192 -880
WIRE 304 -848 304 -880
WIRE 496 -848 448 -848
WIRE 1088 -848 1024 -848
WIRE 96 -832 96 -880
WIRE 448 -816 448 -848
WIRE 944 -784 912 -784
WIRE 1088 -784 944 -784
WIRE 2464 -784 2464 -880
WIRE 2464 -784 2400 -784
WIRE 2512 -784 2464 -784
WIRE 2544 -784 2512 -784
WIRE 96 -736 96 -752
WIRE 192 -736 192 -784
WIRE 304 -736 304 -768
WIRE 1024 -736 1024 -848
WIRE 496 -672 432 -672
WIRE 624 -672 560 -672
WIRE 1024 -656 1024 -672
WIRE 1088 -656 1024 -656
WIRE 2448 -624 2400 -624
WIRE 2496 -624 2448 -624
WIRE 432 -608 432 -672
WIRE 480 -608 432 -608
WIRE 624 -608 624 -672
WIRE 624 -608 560 -608
WIRE 2496 -592 2496 -624
WIRE 1088 -576 1024 -576
WIRE 1024 -560 1024 -576
WIRE 160 -528 96 -528
WIRE 192 -528 160 -528
WIRE 304 -528 192 -528
WIRE 432 -528 432 -608
WIRE 432 -528 304 -528
WIRE 496 -528 432 -528
WIRE 624 -512 624 -608
WIRE 624 -512 560 -512
WIRE 720 -512 624 -512
WIRE 192 -496 192 -528
WIRE 304 -496 304 -528
WIRE 496 -496 448 -496
WIRE 2496 -496 2496 -528
WIRE 96 -480 96 -528
WIRE 448 -464 448 -496
WIRE 944 -448 912 -448
WIRE 1088 -448 944 -448
WIRE 96 -384 96 -400
WIRE 192 -384 192 -432
WIRE 304 -384 304 -416
WIRE 1024 -384 1024 -496
WIRE 1088 -384 1024 -384
WIRE 2448 -336 2400 -336
WIRE 2496 -336 2448 -336
WIRE 496 -304 432 -304
WIRE 624 -304 560 -304
WIRE 2496 -304 2496 -336
WIRE 1088 -288 1024 -288
WIRE 432 -240 432 -304
WIRE 480 -240 432 -240
WIRE 624 -240 624 -304
WIRE 624 -240 560 -240
WIRE 944 -224 912 -224
WIRE 1088 -224 944 -224
WIRE 2496 -192 2496 -224
WIRE 1024 -176 1024 -288
WIRE 160 -160 96 -160
WIRE 192 -160 160 -160
WIRE 304 -160 192 -160
WIRE 432 -160 432 -240
WIRE 432 -160 304 -160
WIRE 496 -160 432 -160
WIRE 624 -144 624 -240
WIRE 624 -144 560 -144
WIRE 720 -144 624 -144
WIRE 192 -128 192 -160
WIRE 304 -128 304 -160
WIRE 496 -128 448 -128
WIRE 96 -112 96 -160
WIRE 448 -96 448 -128
WIRE 1024 -96 1024 -112
WIRE 1088 -96 1024 -96
WIRE 2448 -64 2400 -64
WIRE 2496 -64 2448 -64
WIRE 2496 -32 2496 -64
WIRE 96 -16 96 -32
WIRE 192 -16 192 -64
WIRE 304 -16 304 -48
WIRE 1088 -16 1024 -16
WIRE 1024 0 1024 -16
WIRE 496 48 432 48
WIRE 624 48 560 48
WIRE 2496 64 2496 32
WIRE 432 112 432 48
WIRE 480 112 432 112
WIRE 624 112 624 48
WIRE 624 112 560 112
WIRE 944 112 912 112
WIRE 1088 112 944 112
WIRE 1024 176 1024 64
WIRE 1088 176 1024 176
WIRE 160 192 96 192
WIRE 192 192 160 192
WIRE 304 192 192 192
WIRE 432 192 432 112
WIRE 432 192 304 192
WIRE 496 192 432 192
WIRE 624 208 624 112
WIRE 624 208 560 208
WIRE 720 208 624 208
WIRE 192 224 192 192
WIRE 304 224 304 192
WIRE 496 224 448 224
WIRE 96 240 96 192
WIRE 448 256 448 224
WIRE 1504 320 1504 272
WIRE 1744 320 1744 272
WIRE 96 336 96 320
WIRE 192 336 192 288
WIRE 304 336 304 304
WIRE 288 512 288 496
WIRE 736 512 736 496
WIRE 1216 512 1216 480
WIRE 1424 512 1424 480
WIRE 288 528 288 512
WIRE 736 528 736 512
WIRE 192 560 160 560
WIRE 256 560 192 560
WIRE 640 560 608 560
WIRE 704 560 640 560
WIRE 400 576 336 576
WIRE 416 576 400 576
WIRE 848 576 784 576
WIRE 864 576 848 576
WIRE 192 592 160 592
WIRE 256 592 192 592
WIRE 640 592 608 592
WIRE 704 592 640 592
WIRE 1216 640 1216 592
WIRE 1424 640 1424 592
WIRE 288 656 288 624
WIRE 736 656 736 624
FLAG 96 -736 0
FLAG 720 -864 Sin+
FLAG 160 -880 IN1+
FLAG 528 -896 +V
FLAG 528 -832 -V
FLAG 1216 480 +V
FLAG 1216 640 0
FLAG 1424 480 -V
FLAG 1424 640 0
FLAG 448 -816 0
FLAG 192 -736 0
FLAG 304 -736 0
FLAG 96 -384 0
FLAG 720 -512 Sin-
FLAG 160 -528 IN1-
FLAG 528 -544 +V
FLAG 528 -480 -V
FLAG 448 -464 0
FLAG 192 -384 0
FLAG 304 -384 0
FLAG 96 -16 0
FLAG 720 -144 Cos+
FLAG 160 -160 IN2+
FLAG 528 -176 +V
FLAG 528 -112 -V
FLAG 448 -96 0
FLAG 192 -16 0
FLAG 304 -16 0
FLAG 96 336 0
FLAG 720 208 Cos-
FLAG 160 192 IN2-
FLAG 528 176 +V
FLAG 528 240 -V
FLAG 448 256 0
FLAG 192 336 0
FLAG 304 336 0
FLAG 2496 -192 0
FLAG 2496 -496 0
FLAG 2496 64 0
FLAG 2448 -64 SDOB
FLAG 2448 -624 SDOA
FLAG 2448 -336 CNV
FLAG 1504 320 0
FLAG 2512 -784 VCC
FLAG 1456 -1088 +V
FLAG 288 656 0
FLAG 192 592 Sin+
FLAG 192 560 Sin-
FLAG 288 512 +V
FLAG 400 576 Sine
FLAG 736 656 0
FLAG 640 592 Cos+
FLAG 640 560 Cos-
FLAG 736 512 +V
FLAG 848 576 Cosine
FLAG 1744 320 0
FLAG 944 -224 Cos+
FLAG 944 112 Cos-
FLAG 944 -448 Sin-
FLAG 944 -784 Sin+
SYMBOL Opamps\\AD8675 528 -928 R0
SYMATTR InstName U1
SYMBOL voltage 1216 496 R0
