Version 4
SHEET 1 1624 1340
WIRE 240 -288 176 -288
WIRE -448 -256 -496 -256
WIRE -416 -256 -448 -256
WIRE 128 -256 96 -256
WIRE 160 -256 128 -256
WIRE 176 -256 176 -288
WIRE 384 -256 368 -256
WIRE 400 -256 384 -256
WIRE 128 -240 128 -256
WIRE 288 -240 288 -256
WIRE 400 -240 400 -256
WIRE -448 -208 -448 -256
WIRE 128 -208 128 -240
WIRE 144 -208 128 -208
WIRE -496 -192 -512 -192
WIRE 160 -192 128 -192
WIRE -352 -176 -368 -176
WIRE -160 -176 -208 -176
WIRE -144 -176 -160 -176
WIRE 80 -176 48 -176
WIRE 144 -176 144 -208
WIRE 144 -176 128 -176
WIRE 192 -176 176 -176
WIRE 272 -176 272 -192
WIRE -512 -160 -512 -192
WIRE -496 -160 -512 -160
WIRE -416 -160 -416 -192
WIRE -352 -160 -352 -176
WIRE 128 -160 128 -176
WIRE 336 -160 336 -192
WIRE 352 -160 336 -160
WIRE -416 -144 -416 -160
WIRE -400 -144 -416 -144
WIRE 272 -144 272 -176
WIRE -512 -128 -512 -160
WIRE -480 -128 -512 -128
WIRE -416 -128 -448 -128
WIRE -272 -128 -272 -160
WIRE -272 -128 -336 -128
WIRE -368 -112 -384 -112
WIRE 64 -112 48 -112
WIRE 400 -112 400 -144
WIRE 400 -112 368 -112
WIRE 128 -96 128 -112
WIRE 144 -96 128 -96
WIRE 160 -96 160 -192
WIRE 160 -96 144 -96
WIRE 256 -96 256 -112
WIRE 256 -96 176 -96
WIRE 336 -96 256 -96
WIRE 352 -96 336 -96
WIRE 368 -96 368 -112
WIRE 368 -96 352 -96
WIRE -144 -80 -208 -80
WIRE 144 -80 144 -96
WIRE 208 -80 144 -80
WIRE -512 -64 -512 -128
WIRE -496 -64 -512 -64
WIRE -464 -64 -480 -64
WIRE -416 -64 -416 -128
WIRE -400 -64 -400 -144
WIRE -400 -64 -416 -64
WIRE -368 -64 -368 -80
WIRE -160 -64 -160 -176
WIRE -160 -64 -368 -64
WIRE 144 -64 144 -80
WIRE 352 -64 352 -96
WIRE -464 -48 -464 -64
WIRE -448 -48 -464 -48
WIRE -336 -48 -336 -128
WIRE -208 -48 -208 -80
WIRE -208 -48 -240 -48
WIRE 64 -48 64 -112
WIRE 64 -48 -16 -48
WIRE 208 -48 208 -80
WIRE 208 -48 192 -48
WIRE 272 -48 256 -48
WIRE -48 -32 -160 -32
WIRE 80 -32 80 -176
WIRE 80 -32 -48 -32
WIRE 208 -32 208 -48
WIRE 224 -32 208 -32
WIRE -416 0 -496 0
WIRE -400 0 -416 0
WIRE -384 0 -384 -112
WIRE -384 0 -400 0
WIRE 160 16 144 16
WIRE 304 16 272 16
WIRE 336 16 304 16
WIRE 352 16 336 16
WIRE -400 32 -400 0
WIRE -240 32 -288 32
WIRE 96 32 96 -256
WIRE 96 32 80 32
WIRE 304 32 304 16
WIRE -240 48 -272 48
WIRE -160 48 -160 32
WIRE -48 48 -48 32
WIRE -48 48 -80 48
WIRE 128 48 96 48
WIRE 160 48 128 48
WIRE 224 48 176 48
WIRE 400 48 400 -112
WIRE -480 64 -480 32
WIRE -368 64 -368 -64
WIRE -368 64 -480 64
WIRE 128 64 128 48
WIRE -80 80 -80 48
WIRE -80 80 -128 80
WIRE 272 80 240 80
WIRE 336 80 272 80
WIRE 128 96 128 64
WIRE 144 96 128 96
WIRE -480 112 -480 64
