Version 4
SHEET 1 1056 680
WIRE -352 0 -432 0
WIRE -208 0 -288 0
WIRE 32 0 -208 0
WIRE 208 0 32 0
WIRE 656 0 208 0
WIRE -432 32 -432 0
WIRE -64 32 -432 32
WIRE 32 32 32 0
WIRE 80 32 64 32
WIRE 208 32 208 0
WIRE 208 32 160 32
WIRE -704 48 -768 48
WIRE -672 48 -704 48
WIRE -576 48 -608 48
WIRE -208 48 -208 0
WIRE 656 48 656 0
WIRE 672 48 656 48
WIRE 64 80 64 32
WIRE 96 80 64 80
WIRE 208 80 176 80
WIRE 304 80 208 80
WIRE 528 80 432 80
WIRE 576 80 528 80
WIRE 656 80 656 48
WIRE 656 80 576 80
WIRE 720 80 656 80
WIRE -144 96 -176 96
WIRE -48 96 -64 96
WIRE -432 112 -432 32
WIRE 528 112 528 80
WIRE -768 128 -768 48
WIRE 576 128 576 80
WIRE 656 128 656 80
WIRE -368 144 -432 32
WIRE -336 144 -368 144
WIRE -176 144 -176 96
WIRE -176 144 -256 144
WIRE -144 144 -176 144
WIRE -48 144 -48 96
WIRE -48 144 -16 96
WIRE -48 144 -80 144
WIRE 96 144 -48 144
WIRE -976 160 -1024 160
WIRE -848 160 -896 160
WIRE -704 160 -704 48
WIRE -672 160 -704 160
WIRE -592 160 -608 160
WIRE 64 160 64 80
WIRE -32 176 -48 144
WIRE 0 176 64 80
WIRE -1024 192 -1024 160
WIRE 96 192 96 144
WIRE 208 192 208 80
WIRE 208 192 192 192
WIRE -848 208 -848 160
WIRE -528 208 -560 208
WIRE -112 208 -112 176
WIRE -368 224 -368 144
WIRE 272 224 240 224
WIRE 368 224 368 128
WIRE 368 224 336 224
WIRE 448 224 368 224
WIRE 528 224 528 192
WIRE 528 224 448 224
WIRE 576 224 576 192
WIRE 576 224 528 224
WIRE 720 224 720 80
WIRE -768 240 -768 208
WIRE -528 240 -768 240
WIRE -432 240 -432 192
WIRE -432 240 -464 240
WIRE -304 240 -368 144
WIRE 448 256 448 224
WIRE -768 272 -768 240
WIRE -576 272 -576 48
WIRE -528 272 -576 272
WIRE -272 272 -304 240
WIRE -160 272 -272 272
WIRE -432 288 -432 240
WIRE -208 288 -208 128
WIRE -208 288 -240 288
WIRE -32 288 -32 176
WIRE 16 288 -32 288
WIRE 144 288 144 256
WIRE 144 288 112 288
WIRE 240 288 240 224
WIRE 304 288 304 256
WIRE 304 288 240 288
WIRE 576 288 576 224
WIRE -48 304 -64 272
WIRE 384 304 -48 304
WIRE -1024 320 -1024 272
WIRE -912 320 -1024 320
WIRE -848 320 -848 288
WIRE -848 320 -912 320
WIRE -672 320 -704 320
WIRE -576 320 -576 272
WIRE -576 320 -608 320
WIRE 240 320 240 288
WIRE 240 320 -96 320
WIRE -912 336 -912 320
WIRE -560 336 -560 208
WIRE -368 336 -368 304
WIRE -304 336 -368 336
WIRE 0 352 0 176
WIRE 144 352 144 288
WIRE 240 352 240 320
WIRE 656 352 656 192
WIRE -368 368 -368 336
WIRE -208 368 -208 288
WIRE -160 368 -208 368
WIRE -432 400 -432 352
WIRE -432 400 -464 400
WIRE -464 416 -464 400
WIRE 576 416 576 400
WIRE -912 432 -912 416
WIRE -768 448 -768 352
WIRE -704 448 -704 320
WIRE -704 448 -768 448
WIRE -672 448 -704 448
WIRE -592 448 -592 160
WIRE -592 448 -608 448
WIRE -560 448 -560 416
WIRE -560 448 -592 448
WIRE -432 448 -432 400
WIRE -432 448 -560 448
WIRE -368 448 -432 448
WIRE -240 448 -240 384
WIRE -240 448 -368 448
WIRE -96 448 -96 416
WIRE -96 448 -240 448
WIRE 0 448 0 432
WIRE 0 448 -96 448
WIRE 144 448 144 432
WIRE 144 448 0 448
WIRE 240 448 240 432
WIRE 240 448 144 448
WIRE 448 448 448 352
WIRE 448 448 240 448
WIRE 720 448 720 304
WIRE 720 448 576 352
WIRE 720 448 656 352
WIRE 720 448 576 400
WIRE 720 448 448 448
FLAG 672 48 Out
IOPIN 672 48 Out
FLAG -912 432 0
FLAG -464 416 0
FLAG 576 416 0
SYMBOL diode -672 64 R270
WINDOW 0 16 -2 VTop 0
WINDOW 3 -4 54 VBottom 0
SYMATTR InstName D1
SYMATTR Value MR760
SYMBOL diode -608 176 M270
WINDOW 0 16 69 VTop 0
WINDOW 3 64 10 Invisible 0
SYMATTR InstName D2
SYMATTR Value MR760
SYMBOL diode -672 336 R270
WINDOW 0 16 -9 VTop 0
WINDOW 3 66 52 Invisible 0
SYMATTR InstName D3
SYMATTR Value MR760
SYMBOL diode -608 464 M270
WINDOW 0 16 73 VTop 0
WINDOW 3 67 11 Invisible 0
SYMATTR InstName D4
SYMATTR Value MR760
SYMBOL Robertugo\\reg3all 432 96 R0
SYMATTR InstName U1
SYMATTR SpiceModel LM317
SYMBOL diode -288 -16 R90
WINDOW 0 43 69 VBottom 0
WINDOW 3 16 -29 VTop 0
SYMATTR InstName D5
SYMATTR Value 1N4002
SYMBOL diode 592 192 R180
WINDOW 0 19 -1 Left 0
WINDOW 3 -18 -8 VRight 0
SYMATTR InstName D6
SYMATTR Value 1N4002
SYMBOL res 512 96 R0
WINDOW 0 -29 94 Left 0
WINDOW 3 -29 114 Left 0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL Robertugo\\Pote 240 240 R270
WINDOW 0 1 159 VLeft 0
WINDOW 3 48 94 VLeft 0
WINDOW 123 -19 124 VCenter 0
SYMATTR InstName Potev
SYMATTR Value Rt=4k7
SYMATTR Value2 Set={cur}
SYMBOL res 224 336 R0
WINDOW 0 -25 32 Left 0
WINDOW 3 -29 64 Left 0
SYMATTR InstName R6
SYMATTR Value 3k9
SYMBOL npn2 -160 320 R0
WINDOW 3 78 5 VRight 0
WINDOW 0 21 48 Left 0
SYMATTR Value BC548C
SYMATTR InstName Q2
SYMBOL npn2 -304 288 R0
WINDOW 3 73 6 VRight 0
WINDOW 0 23 46 Left 0
SYMATTR Value BC548A
SYMATTR InstName Q1
SYMBOL res -384 352 R0
WINDOW 0 26 48 Left 0
WINDOW 3 25 81 Left 0
SYMATTR InstName Rd2
SYMATTR Value 1k
SYMBOL res -384 208 R0
WINDOW 0 28 47 Left 0
WINDOW 3 27 85 Left 0
SYMATTR InstName Rd1
SYMATTR Value 56k
SYMBOL res -224 32 R0
WINDOW 0 -25 33 Left 0
WINDOW 3 -27 62 Left 0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL polcap -448 288 R0
WINDOW 3 -35 59 Left 0
WINDOW 0 -35 36 Left 0
SYMATTR Value 10m
SYMATTR InstName Cf1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=10 Rser=0.008 Lser=0
SYMBOL polcap 560 288 R0
WINDOW 0 20 14 Left 0
WINDOW 3 24 54 Left 0
SYMATTR InstName Cf3
SYMATTR Value 5u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=170m Rser=1 MTBF=5000 Lser=0 mfg="Nichicon" pn="UPG1H100MPH" type="Al electrolytic" ppPkg=1
SYMBOL polcap 640 128 R0
WINDOW 3 23 55 Left 0
WINDOW 0 20 14 Left 0
SYMATTR Value 1u
SYMATTR InstName Cf4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 MTBF=2000 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic" ppPkg=1
SYMBOL ind2 -752 224 R180
WINDOW 0 -43 70 Left 0
WINDOW 3 -47 44 Left 0
SYMATTR InstName Ls1
SYMATTR Value 10m
SYMBOL ind2 -752 368 R180
WINDOW 0 -45 84 Left 0
WINDOW 3 -49 56 Left 0
SYMATTR InstName Ls2
SYMATTR Value 10m
SYMBOL ind2 -864 304 M180
WINDOW 0 -36 80 Left 0
WINDOW 3 -25 53 Left 0
SYMATTR InstName Lp
SYMATTR Value 1
SYMATTR SpiceLine Rser=1
SYMBOL res -928 320 R0
WINDOW 0 32 48 Left 0
WINDOW 3 33 84 Left 0
SYMATTR InstName Rfuga
SYMATTR Value 1g
SYMBOL voltage -1024 176 R0
WINDOW 0 -15 58 Left 0
WINDOW 3 5 108 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 311 50)
SYMBOL Robertugo\\Sw321 -496 240 R0
SYMATTR InstName LL
SYMATTR Value sel={llave}
SYMBOL res -576 320 R0
WINDOW 0 -68 43 Left 0
WINDOW 3 -56 71 Left 0
SYMATTR InstName Roff
SYMATTR Value 1g
SYMBOL res -880 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rfuse
SYMATTR Value 0.1
SYMBOL res -240 128 R90
WINDOW 0 16 101 VBottom 0
WINDOW 3 -12 6 VTop 0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL pnp2 32 96 M270
WINDOW 0 34 60 VLeft 0
