Version 4.1
SHEET 1 2344 1360
WIRE -640 -304 -672 -304
WIRE -432 -304 -640 -304
WIRE 16 -304 -432 -304
WIRE 384 -304 16 -304
WIRE 752 -304 384 -304
WIRE 1216 -304 752 -304
WIRE -672 -288 -672 -304
WIRE -672 -192 -672 -208
WIRE 480 -192 480 -208
WIRE 480 -192 -48 -192
WIRE 816 -192 480 -192
WIRE 384 -176 384 -304
WIRE 480 -176 480 -192
WIRE -336 -96 -624 -96
WIRE -224 -96 -272 -96
WIRE -160 -96 -224 -96
WIRE -48 -96 -48 -192
WIRE -48 -96 -96 -96
WIRE 816 -96 816 -192
WIRE 880 -96 816 -96
WIRE 1008 -96 944 -96
WIRE 1056 -96 1008 -96
WIRE 1376 -96 1120 -96
WIRE -432 -64 -432 -304
WIRE 1216 -64 1216 -304
WIRE -224 -48 -224 -96
WIRE 1008 -48 1008 -96
WIRE 16 -16 16 -304
WIRE 64 -16 16 -16
WIRE 752 -16 752 -304
WIRE 752 -16 720 -16
WIRE -352 16 -384 16
WIRE -48 16 -48 -96
WIRE -48 16 -96 16
WIRE 816 16 816 -96
WIRE 880 16 816 16
WIRE 1168 16 1136 16
WIRE -928 96 -976 96
WIRE -864 96 -928 96
WIRE -768 96 -864 96
WIRE -736 96 -768 96
WIRE -624 96 -624 -96
WIRE -624 96 -656 96
WIRE -432 96 -432 32
WIRE -432 96 -624 96
WIRE -352 96 -432 96
WIRE -48 96 -48 16
WIRE -48 96 -96 96
WIRE 816 96 816 16
WIRE 880 96 816 96
WIRE 1216 96 1216 32
WIRE 1216 96 1136 96
WIRE 1376 96 1376 -96
WIRE 1376 96 1216 96
WIRE 1408 96 1376 96
WIRE 1520 96 1488 96
WIRE 1568 96 1520 96
WIRE -976 112 -976 96
WIRE -864 128 -864 96
WIRE 1568 128 1568 96
WIRE -352 176 -384 176
WIRE 64 176 -96 176
WIRE 880 176 720 176
WIRE 1168 176 1136 176
WIRE -976 208 -976 192
WIRE -864 208 -864 192
WIRE -432 224 -432 192
WIRE 1216 224 1216 192
WIRE 1568 224 1568 192
WIRE -224 256 -224 240
WIRE 1008 256 1008 240
WIRE -624 272 -624 96
WIRE -544 272 -624 272
WIRE -128 272 -464 272
WIRE 64 272 -128 272
WIRE 896 272 720 272
WIRE 1248 272 896 272
WIRE 1376 272 1376 96
WIRE 1376 272 1328 272
WIRE -128 288 -128 272
WIRE 896 288 896 272
WIRE -768 368 -768 96
WIRE -768 368 -816 368
WIRE -128 368 -128 352
WIRE -128 368 -768 368
WIRE 64 368 -128 368
WIRE 896 368 896 352
WIRE 896 368 720 368
WIRE 1520 368 1520 96
WIRE 1520 368 896 368
WIRE -128 384 -128 368
WIRE 896 384 896 368
WIRE -768 448 -768 368
WIRE -624 464 -624 272
WIRE -544 464 -624 464
WIRE -128 464 -128 448
WIRE -128 464 -464 464
WIRE 64 464 -128 464
WIRE 896 464 896 448
WIRE 896 464 720 464
WIRE 1248 464 896 464
WIRE 1376 464 1376 272
WIRE 1376 464 1328 464
WIRE -48 512 -48 96
WIRE -48 512 -160 512
WIRE -768 560 -768 528
WIRE 0 560 -768 560
WIRE 64 560 0 560
WIRE 784 560 720 560
WIRE -768 576 -768 560
WIRE 64 656 48 656
WIRE 736 656 720 656
WIRE -768 688 -768 656
WIRE -112 752 -128 752
WIRE 32 752 -48 752
WIRE 64 752 32 752
WIRE 752 752 720 752
WIRE -160 928 -160 512
WIRE 816 928 816 96
WIRE 304 1024 304 1008
WIRE 400 1024 400 1008
WIRE -160 1040 -160 1008
WIRE 208 1040 208 1008
WIRE 208 1040 -160 1040
WIRE 592 1040 592 1008
WIRE 816 1040 816 1008
WIRE 816 1040 592 1040
WIRE -160 1072 -160 1040
WIRE 816 1072 816 1040
WIRE 304 1120 304 1104
WIRE 32 1152 32 752
WIRE 752 1152 752 752
WIRE 752 1152 32 1152
WIRE -160 1168 -160 1152
WIRE 816 1168 816 1152
WIRE 0 1184 0 560
WIRE 784 1184 784 560
WIRE 784 1184 0 1184
WIRE -816 1216 -816 368
WIRE 1520 1216 1520 368
WIRE 1520 1216 -816 1216
FLAG -672 -192 0
FLAG 1008 256 0
FLAG 1216 224 0
FLAG -224 256 0
FLAG -432 224 0
FLAG 1568 224 0
FLAG -976 208 0
FLAG -928 96 OUT
FLAG -640 -304 IN
FLAG 400 1024 0
FLAG -128 752 0
FLAG 480 -272 0
FLAG 304 1120 0
FLAG 736 656 0
FLAG -768 688 0
FLAG 48 656 0
FLAG -864 208 0
FLAG -160 1168 0
FLAG 816 1168 0
SYMBOL voltage -672 -304 R0
WINDOW 0 36 42 Left 2
WINDOW 3 35 79 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 464 -272 R0
WINDOW 0 35 15 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTC4449 1008 96 R0
SYMATTR InstName U2
SYMBOL nmos 1168 -64 R0
SYMATTR InstName M1
SYMATTR Value AONS36303
SYMBOL nmos 1168 96 R0
SYMATTR InstName M2
SYMATTR Value AONS32306
SYMBOL ind 1392 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res 1344 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 931
SYMBOL cap 880 288 R0
SYMATTR InstName C2
SYMATTR Value 0.22µ
SYMBOL PowerProducts\\LTC4449 -224 96 M0
SYMATTR InstName U3
SYMBOL nmos -384 -64 M0
SYMATTR InstName M3
SYMATTR Value AONS36303
SYMBOL nmos -384 96 M0
SYMATTR InstName M4
SYMATTR Value AONS32306
SYMBOL ind -640 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res -560 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 931
SYMBOL cap -112 288 M0
WINDOW 0 -25 7 Left 2
WINDOW 3 -60 54 Left 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 1552 128 R0
WINDOW 123 24 92 Left 2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=10m
SYMBOL res -992 96 R0
SYMATTR InstName Rload
SYMATTR Value 25m
SYMBOL schottky -96 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -272 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.22µ
SYMBOL schottky 880 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1056 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.22µ
