Version 4
SHEET 1 2112 680
WIRE -784 -768 -800 -768
WIRE -752 -768 -784 -768
WIRE -656 -768 -672 -768
WIRE -640 -768 -656 -768
WIRE 0 -768 -16 -768
WIRE 656 -768 448 -768
WIRE -208 -752 -368 -752
WIRE 448 -752 448 -768
WIRE -784 -720 -784 -768
WIRE -752 -720 -784 -720
WIRE -656 -720 -656 -768
WIRE -656 -720 -688 -720
WIRE -528 -720 -576 -720
WIRE -496 -720 -528 -720
WIRE -400 -720 -416 -720
WIRE -368 -720 -368 -752
WIRE -368 -720 -400 -720
WIRE -336 -720 -368 -720
WIRE -256 -720 -272 -720
WIRE -240 -720 -256 -720
WIRE -208 -720 -208 -752
WIRE -176 -720 -208 -720
WIRE -96 -720 -112 -720
WIRE -80 -720 -96 -720
WIRE 304 -720 288 -720
WIRE 1008 -720 960 -720
WIRE 1104 -720 1008 -720
WIRE -784 -704 -784 -720
WIRE -656 -704 -656 -720
WIRE -528 -704 -528 -720
WIRE -240 -704 -240 -720
WIRE -80 -704 -80 -720
WIRE 0 -704 0 -768
WIRE 224 -704 192 -704
WIRE 304 -704 304 -720
WIRE 368 -704 304 -704
WIRE 720 -704 544 -704
WIRE 1104 -704 1104 -720
WIRE -368 -688 -368 -720
WIRE 720 -688 672 -688
WIRE 816 -688 784 -688
WIRE 1056 -688 816 -688
WIRE 336 -656 144 -656
WIRE 368 -656 336 -656
WIRE 560 -656 528 -656
WIRE 704 -656 560 -656
WIRE 816 -656 816 -688
WIRE 848 -656 816 -656
WIRE 1056 -640 928 -640
WIRE 144 -624 144 -656
WIRE 304 -624 304 -704
WIRE 304 -624 288 -624
WIRE 560 -624 560 -656
WIRE 576 -624 560 -624
WIRE 1008 -624 1008 -720
WIRE -784 -608 -784 -624
WIRE -656 -608 -656 -624
WIRE -656 -608 -784 -608
WIRE -576 -608 -656 -608
WIRE -528 -608 -528 -624
WIRE -528 -608 -576 -608
WIRE -368 -608 -368 -624
WIRE -368 -608 -528 -608
WIRE -80 -608 -80 -624
WIRE -80 -608 -368 -608
WIRE 0 -608 0 -624
WIRE 0 -608 -80 -608
WIRE 224 -608 192 -608
WIRE 656 -608 656 -768
WIRE 656 -608 640 -608
WIRE 960 -608 912 -608
WIRE 1104 -608 1104 -624
WIRE 1104 -608 1072 -608
WIRE 848 -592 816 -592
WIRE 1072 -592 1072 -608
WIRE 336 -576 336 -656
WIRE 352 -576 336 -576
WIRE 304 -560 288 -560
WIRE 576 -560 560 -560
WIRE 928 -560 928 -640
WIRE 960 -560 928 -560
WIRE 144 -528 144 -544
WIRE 144 -528 96 -528
WIRE 192 -528 192 -560
WIRE 448 -528 448 -608
WIRE 448 -528 192 -528
WIRE 928 -528 928 -560
WIRE 928 -528 448 -528
WIRE 1008 -512 1008 -544
WIRE 1008 -512 912 -512
WIRE -832 -496 -864 -496
WIRE -784 -496 -832 -496
WIRE -720 -496 -736 -496
WIRE 16 -496 0 -496
WIRE 448 -496 448 -528
WIRE 1008 -496 1008 -512
WIRE -864 -480 -864 -496
WIRE -736 -480 -736 -496
WIRE -672 -480 -736 -480
WIRE -480 -480 -496 -480
WIRE -464 -480 -480 -480
WIRE -416 -480 -464 -480
WIRE -336 -480 -368 -480
WIRE -304 -480 -336 -480
WIRE -288 -480 -304 -480
WIRE -160 -480 -224 -480
WIRE 0 -480 -112 -480
WIRE 16 -480 16 -496
WIRE 16 -480 0 -480
WIRE -784 -464 -784 -496
WIRE -736 -464 -736 -480
WIRE -672 -464 -672 -480
WIRE -416 -464 -416 -480
WIRE -304 -464 -304 -480
WIRE -160 -464 -160 -480
WIRE -112 -464 -112 -480
WIRE 0 -464 0 -480
WIRE 96 -464 96 -528
WIRE 112 -464 96 -464
WIRE 192 -464 192 -528
WIRE -496 -448 -544 -448
WIRE -480 -448 -480 -480
WIRE -464 -448 -480 -448
WIRE -368 -448 -368 -480
WIRE -352 -448 -368 -448
WIRE -224 -448 -224 -480
WIRE 336 -448 336 -576
WIRE 368 -448 336 -448
WIRE 560 -448 560 -560
WIRE 560 -448 528 -448
WIRE 672 -448 672 -688
WIRE 672 -448 560 -448
WIRE 704 -432 704 -656
WIRE 720 -432 704 -432
WIRE 96 -416 96 -464
WIRE 112 -416 96 -416
WIRE 1104 -416 1104 -608
WIRE -608 -400 -640 -400
WIRE -496 -400 -496 -448
WIRE -496 -400 -528 -400
WIRE -464 -400 -496 -400
WIRE 304 -400 304 -560
WIRE 304 -400 288 -400
WIRE 368 -400 304 -400
WIRE 720 -400 544 -400
WIRE 816 -400 816 -592
WIRE 816 -400 784 -400
WIRE 1056 -400 816 -400
WIRE 224 -384 192 -384
WIRE -864 -368 -864 -400
WIRE -784 -368 -784 -384
WIRE -784 -368 -864 -368
WIRE -736 -368 -736 -400
WIRE -736 -368 -784 -368
WIRE -672 -368 -672 -384
WIRE -672 -368 -736 -368
WIRE -640 -368 -640 -400
WIRE -640 -368 -672 -368
WIRE -416 -368 -416 -384
WIRE -416 -368 -640 -368
WIRE -304 -368 -304 -384
WIRE -304 -368 -416 -368
WIRE -272 -368 -304 -368
WIRE -160 -368 -160 -384
WIRE -160 -368 -272 -368
WIRE -112 -368 -112 -384
WIRE -112 -368 -160 -368
WIRE 0 -368 0 -384
WIRE 0 -368 -112 -368
WIRE 912 -368 912 -512
WIRE 912 -368 896 -368
WIRE 1056 -352 1024 -352
WIRE 448 -336 448 -352
WIRE 656 -336 656 -608
WIRE 656 -336 448 -336
WIRE 928 -336 928 -528
WIRE 928 -336 896 -336
WIRE 1008 -336 1008 -416
WIRE 1008 -336 928 -336
WIRE 1024 -336 1024 -352
WIRE 1024 -336 1008 -336
WIRE 1104 -336 1024 -336
FLAG 192 -384 Comp
IOPIN 192 -384 In
FLAG 896 -368 Ppout
IOPIN 896 -368 Out
FLAG 960 -720 Vdd
IOPIN 960 -720 In
FLAG 1072 -592 CBout
IOPIN 1072 -592 Out
FLAG 112 -416 CAout
IOPIN 112 -416 Out
FLAG 352 -576 Vdd
IOPIN 352 -576 In
FLAG 192 -704 Sigin
IOPIN 192 -704 In
FLAG 896 -336 Vss
FLAG -272 -368 Vss
