Version 4
SHEET 1 1988 1112
WIRE 992 -688 16 -688
WIRE -16 -624 -48 -624
WIRE 16 -624 16 -688
WIRE 16 -624 -16 -624
WIRE 192 -624 160 -624
WIRE 224 -624 192 -624
WIRE 400 -624 368 -624
WIRE 432 -624 400 -624
WIRE 608 -624 576 -624
WIRE 624 -624 608 -624
WIRE 1360 -624 624 -624
WIRE -208 -608 -304 -608
WIRE -112 -608 -208 -608
WIRE 16 -608 16 -624
WIRE 96 -608 16 -608
WIRE 224 -608 224 -624
WIRE 304 -608 224 -608
WIRE 432 -608 432 -624
WIRE 512 -608 432 -608
WIRE 176 -592 160 -592
WIRE 192 -592 176 -592
WIRE 384 -592 368 -592
WIRE 400 -592 384 -592
WIRE 480 -592 400 -592
WIRE -304 -576 -304 -608
WIRE 224 -480 224 -608
WIRE 592 -480 224 -480
WIRE -304 -464 -304 -496
WIRE 192 -464 192 -592
WIRE 448 -464 192 -464
WIRE 608 -448 608 -624
WIRE 608 -448 256 -448
WIRE -16 -432 -160 -432
WIRE 400 -432 400 -592
WIRE 400 -432 -16 -432
WIRE -240 -416 -432 -416
WIRE 576 -416 -240 -416
WIRE 1648 -416 576 -416
WIRE -432 -384 -432 -416
WIRE 224 -384 224 -480
WIRE 256 -384 256 -448
WIRE 448 -384 448 -464
WIRE 480 -384 480 -592
WIRE 576 -384 576 -416
WIRE 592 -384 592 -480
WIRE 608 -384 608 -448
WIRE 576 -304 576 -320
WIRE 624 -304 576 -304
WIRE 448 -288 448 -320
WIRE 592 -288 448 -288
WIRE -432 -272 -432 -304
WIRE 224 -272 224 -320
WIRE 224 -272 -336 -272
WIRE 304 -272 224 -272
WIRE 880 -224 -192 -224
WIRE 1584 -224 880 -224
WIRE 944 -192 -48 -192
WIRE 1616 -192 944 -192
WIRE -192 -144 -192 -224
WIRE -160 -144 -160 -432
WIRE -48 -144 -48 -192
WIRE -16 -144 -16 -432
WIRE 592 -144 592 -288
WIRE 624 -144 624 -304
WIRE -192 -48 -192 -80
WIRE 592 -48 592 -80
WIRE 1696 -48 1296 -48
WIRE -144 -32 -288 -32
WIRE 160 -32 -144 -32
WIRE 640 -32 160 -32
WIRE 1360 -16 1360 -624
WIRE 1696 -16 1360 -16
WIRE 1824 -16 1792 -16
WIRE -192 0 -192 -48
WIRE -144 0 -144 -32
WIRE 592 0 592 -48
WIRE 640 0 640 -32
WIRE 160 16 160 -32
WIRE 1648 16 1648 -416
WIRE 1696 16 1648 16
WIRE -400 48 -448 48
WIRE -208 48 -400 48
WIRE 80 48 -128 48
WIRE 432 48 240 48
WIRE 528 48 496 48
WIRE 576 48 528 48
WIRE 688 48 656 48
WIRE -448 80 -448 48
WIRE 1744 96 1744 64
WIRE -336 144 -336 -272
WIRE -48 176 -48 -80
WIRE -336 208 -336 144
WIRE -288 208 -288 -32
WIRE 432 224 400 224
WIRE 592 224 512 224
