Version 4
SHEET 1 3692 1416
WIRE 1856 -640 1808 -640
WIRE 1952 -640 1936 -640
WIRE 1984 -640 1952 -640
WIRE 2048 -640 1984 -640
WIRE 2912 -640 2848 -640
WIRE 3024 -640 2992 -640
WIRE 3088 -640 3024 -640
WIRE 3152 -640 3088 -640
WIRE 1808 -608 1808 -640
WIRE 2848 -608 2848 -640
WIRE 3024 -608 3024 -640
WIRE 672 -592 640 -592
WIRE 912 -592 672 -592
WIRE 1088 -592 992 -592
WIRE 1760 -592 1648 -592
WIRE 1952 -592 1952 -640
WIRE 2048 -592 2048 -640
WIRE 2080 -592 2048 -592
WIRE 2800 -592 2688 -592
WIRE 3152 -592 3152 -640
WIRE 3184 -592 3152 -592
WIRE 640 -560 640 -592
WIRE 1088 -560 1040 -560
WIRE 1648 -560 1648 -592
WIRE 2080 -560 2064 -560
WIRE 2688 -560 2688 -592
WIRE 3184 -560 3168 -560
WIRE 1344 -544 1264 -544
WIRE 1600 -544 1344 -544
WIRE 2304 -544 2256 -544
WIRE 2640 -544 2304 -544
WIRE 3408 -544 3360 -544
WIRE 3440 -544 3408 -544
WIRE 1088 -528 864 -528
WIRE 2016 -528 2000 -528
WIRE 2080 -528 2016 -528
WIRE 3120 -528 3104 -528
WIRE 3184 -528 3120 -528
WIRE 1808 -512 1808 -528
WIRE 2848 -512 2848 -528
WIRE 1600 -496 1584 -496
WIRE 2640 -496 2624 -496
WIRE 640 -448 640 -480
WIRE 864 -416 864 -528
WIRE 864 -400 864 -416
WIRE 1584 -352 1584 -496
WIRE 1600 -352 1584 -352
WIRE 1680 -352 1600 -352
WIRE 2624 -352 2624 -496
WIRE 2624 -352 2560 -352
WIRE 2640 -352 2624 -352
WIRE 1344 -320 1344 -544
WIRE 2304 -320 2304 -544
WIRE 3440 -320 3440 -544
WIRE 640 -304 640 -336
WIRE 1744 -288 1728 -288
WIRE 2704 -288 2688 -288
WIRE 864 -256 864 -320
WIRE 640 -192 640 -224
WIRE 1312 -192 1296 -192
WIRE 2272 -192 2256 -192
WIRE 3408 -192 3392 -192
WIRE 1600 -176 1600 -192
WIRE 1680 -176 1680 -192
WIRE 2640 -176 2640 -192
WIRE 2560 -160 2560 -192
WIRE 640 -64 640 -96
WIRE 1648 -32 1648 -288
WIRE 1648 -32 1392 -32
WIRE 1680 -32 1648 -32
WIRE 1744 -32 1744 -288
WIRE 1744 -32 1728 -32
WIRE 2608 -32 2608 -288
WIRE 2608 -32 2352 -32
WIRE 2640 -32 2608 -32
WIRE 2704 -32 2704 -288
WIRE 2704 -32 2688 -32
WIRE 640 48 640 16
WIRE 848 64 800 64
WIRE 928 64 896 64
WIRE 1024 64 1008 64
WIRE 1056 64 1024 64
WIRE 1120 64 1104 64
WIRE 1136 64 1120 64
WIRE 1392 64 1392 -32
WIRE 2352 64 2352 -32
WIRE 1024 112 1024 64
WIRE 1856 560 1808 560
WIRE 1952 560 1936 560
WIRE 1984 560 1952 560
WIRE 2048 560 1984 560
WIRE 2912 560 2848 560
WIRE 3024 560 2992 560
WIRE 3088 560 3024 560
WIRE 3152 560 3088 560
WIRE 1808 592 1808 560
WIRE 2848 592 2848 560
WIRE 3024 592 3024 560
WIRE 896 608 672 608
WIRE 1088 608 896 608
WIRE 1760 608 1648 608
WIRE 1952 608 1952 560
WIRE 2048 608 2048 560
WIRE 2080 608 2048 608
WIRE 2800 608 2688 608
WIRE 3152 608 3152 560
WIRE 3184 608 3152 608
WIRE 1088 640 1040 640
WIRE 1648 640 1648 608
WIRE 2080 640 2064 640
WIRE 2688 640 2688 608
WIRE 3184 640 3168 640
WIRE 1344 656 1264 656
WIRE 1600 656 1344 656
WIRE 2304 656 2256 656
WIRE 2640 656 2304 656
WIRE 3408 656 3360 656
WIRE 3440 656 3408 656
WIRE 928 672 864 672
WIRE 1088 672 928 672
WIRE 2016 672 2000 672
WIRE 2080 672 2016 672
WIRE 3120 672 3104 672
WIRE 3184 672 3120 672
WIRE 1808 688 1808 672
WIRE 2848 688 2848 672
WIRE 1600 704 1584 704
WIRE 2640 704 2624 704
WIRE 1584 848 1584 704
WIRE 1600 848 1584 848
WIRE 1680 848 1600 848
WIRE 2624 848 2624 704
WIRE 2624 848 2560 848
WIRE 2640 848 2624 848
WIRE 1344 880 1344 656
WIRE 2304 880 2304 656
WIRE 3440 880 3440 656
WIRE 1744 912 1728 912
WIRE 2704 912 2688 912
WIRE 1312 1008 1296 1008
WIRE 2272 1008 2256 1008
WIRE 3408 1008 3392 1008
WIRE 1600 1024 1600 1008
WIRE 1680 1024 1680 1008
WIRE 2640 1024 2640 1008
WIRE 2560 1040 2560 1008
WIRE 1648 1168 1648 912
WIRE 1648 1168 1392 1168
WIRE 1680 1168 1648 1168
WIRE 1744 1168 1744 912
WIRE 1744 1168 1728 1168
WIRE 2608 1168 2608 912
WIRE 2608 1168 2352 1168
WIRE 2640 1168 2608 1168
WIRE 2704 1168 2704 912
WIRE 2704 1168 2688 1168
WIRE 1392 1264 1392 1168
WIRE 2352 1264 2352 1168
FLAG 640 -448 0
FLAG 672 -592 Vin
FLAG 1648 -480 0
FLAG 1808 -512 0
FLAG 1760 -544 0
FLAG 864 48 VDD
FLAG 800 64 clk
FLAG 864 -256 0
FLAG 864 -416 clk
FLAG 640 -192 0
FLAG 640 -336 VDD
FLAG 1040 -560 0
FLAG 640 48 0
