Version 4
SHEET 1 2172 844
WIRE 288 -416 128 -416
WIRE 512 -416 288 -416
WIRE 624 -416 512 -416
WIRE 752 -416 624 -416
WIRE 864 -416 752 -416
WIRE 1280 -416 864 -416
WIRE 1424 -416 1280 -416
WIRE 1520 -416 1424 -416
WIRE 1600 -416 1520 -416
WIRE 1696 -416 1600 -416
WIRE 1792 -416 1696 -416
WIRE 1856 -416 1792 -416
WIRE 1888 -416 1856 -416
WIRE 1984 -416 1888 -416
WIRE 2112 -416 1984 -416
WIRE 128 -400 128 -416
WIRE 288 -400 288 -416
WIRE 512 -400 512 -416
WIRE 624 -400 624 -416
WIRE 752 -400 752 -416
WIRE 864 -400 864 -416
WIRE 1888 -368 1888 -416
WIRE 1984 -368 1984 -416
WIRE 1280 -336 1280 -416
WIRE 288 -288 288 -320
WIRE 512 -288 512 -320
WIRE 1792 -288 1792 -416
WIRE 752 -272 752 -320
WIRE 1888 -272 1888 -304
WIRE 1936 -272 1888 -272
WIRE 1984 -272 1984 -304
WIRE 1984 -272 1936 -272
WIRE 400 -240 352 -240
WIRE 448 -240 400 -240
WIRE 624 -240 624 -320
WIRE 688 -240 624 -240
WIRE 1728 -240 1472 -240
WIRE 1936 -240 1936 -272
WIRE 864 -224 864 -320
WIRE 864 -224 816 -224
WIRE 1424 -224 1424 -416
WIRE 1696 -224 1696 -416
WIRE 624 -192 624 -240
WIRE 864 -192 864 -224
WIRE 400 -176 400 -240
WIRE 512 -176 512 -192
WIRE 512 -176 400 -176
WIRE 1184 -176 1008 -176
WIRE 1360 -176 1184 -176
WIRE 1472 -176 1472 -240
WIRE 1632 -176 1472 -176
WIRE 1600 -160 1600 -416
WIRE 288 -144 288 -192
WIRE 544 -144 288 -144
WIRE 560 -144 544 -144
WIRE 288 -112 288 -144
WIRE 320 -112 288 -112
WIRE 416 -112 400 -112
WIRE 512 -112 512 -176
WIRE 512 -112 480 -112
WIRE 1184 -112 1184 -176
WIRE 1424 -112 1424 -128
WIRE 1472 -112 1472 -176
WIRE 1472 -112 1424 -112
WIRE 1536 -112 1472 -112
WIRE 2112 -112 2112 -416
WIRE 864 -96 864 -112
WIRE 1520 -96 1520 -416
WIRE 1856 -80 1856 -416
WIRE 288 -64 288 -112
WIRE 512 -64 512 -112
WIRE 624 -64 624 -96
WIRE 688 -48 688 -240
WIRE 752 -48 752 -176
WIRE 752 -48 688 -48
WIRE 800 -48 752 -48
WIRE 1424 -48 1424 -112
WIRE 1456 -48 1424 -48
WIRE 128 -16 128 -320
WIRE 128 -16 48 -16
WIRE 224 -16 128 -16
WIRE 400 -16 352 -16
WIRE 448 -16 400 -16
WIRE 1184 -16 1184 -48
WIRE 48 0 48 -16
WIRE 128 0 128 -16
WIRE 544 16 544 -144
WIRE 640 16 544 16
WIRE 864 16 864 0
WIRE 864 16 704 16
WIRE 1008 16 1008 -176
WIRE 1008 16 864 16
WIRE 1088 16 1008 16
WIRE 1280 32 1280 -256
WIRE 1280 32 1248 32
WIRE 1312 32 1280 32
WIRE 1520 32 1520 0
WIRE 1520 32 1392 32
WIRE 1280 64 1280 32
WIRE 1424 64 1424 -48
WIRE 1520 64 1520 32
WIRE 1600 64 1600 -64
WIRE 1696 64 1696 -128
WIRE 1792 64 1792 -192
WIRE 48 80 48 64
