Version 4
SHEET 1 2936 3384
WIRE -176 928 -176 960
WIRE -128 64 -128 16
WIRE -128 -64 -128 -96
WIRE -128 -96 -80 -96
WIRE -176 848 -176 800
WIRE -176 800 -144 800
WIRE -144 800 -128 800
WIRE -176 512 -176 480
WIRE -176 592 -176 624
WIRE -176 480 -112 480
WIRE 448 16 448 64
WIRE 448 -64 448 -96
WIRE 448 -96 496 -96
WIRE -176 1904 -176 1952
WIRE -176 1824 -176 1792
WIRE -176 1792 -96 1792
WIRE 352 1904 352 1952
WIRE 352 1824 352 1792
WIRE 352 1792 432 1792
WIRE 864 1904 864 1952
WIRE 864 1824 864 1792
WIRE 864 1792 944 1792
WIRE -176 2128 -176 2176
WIRE -176 2048 -176 2016
WIRE -176 2016 -96 2016
WIRE 352 2128 352 2176
WIRE 352 2048 352 2016
WIRE 352 2016 432 2016
WIRE 1072 2304 1008 2304
WIRE 1072 2400 1008 2400
WIRE 1072 2496 1008 2496
WIRE 1072 2592 1008 2592
WIRE 1072 2688 1008 2688
WIRE 1152 2304 1232 2304
WIRE 1232 2304 1232 2400
WIRE 1232 2688 1152 2688
WIRE 1152 2592 1232 2592
WIRE 1232 2592 1232 2688
WIRE 1152 2496 1232 2496
WIRE 1232 2496 1232 2592
WIRE 1152 2400 1232 2400
WIRE 1232 2400 1232 2496
WIRE -176 1216 -176 1248
WIRE -176 1136 -176 1104
WIRE -176 1104 -128 1104
WIRE -64 1520 -64 1472
WIRE -64 1472 48 1472
WIRE -64 1600 -64 1648
WIRE 224 1536 224 1472
WIRE 224 1472 128 1472
WIRE 224 1472 272 1472
WIRE 352 1472 384 1472
WIRE 384 1472 384 1536
WIRE 224 1648 224 1600
WIRE 384 1648 384 1600
WIRE 384 1472 432 1472
WIRE 512 1472 544 1472
WIRE 544 1472 544 1536
WIRE 544 1648 544 1600
WIRE 544 1472 592 1472
WIRE 672 1472 704 1472
WIRE 704 1472 704 1536
WIRE 704 1648 704 1600
WIRE 704 1472 752 1472
WIRE 832 1472 864 1472
WIRE 864 1472 864 1536
WIRE 864 1648 864 1600
WIRE 864 1472 912 1472
WIRE 992 1472 1024 1472
WIRE 1024 1472 1024 1536
WIRE 1024 1648 1024 1600
WIRE 1024 1472 1152 1472
WIRE 1152 1472 1152 1520
WIRE 1152 1600 1152 1648
WIRE 720 304 720 272
WIRE 720 272 688 272
WIRE 608 272 576 272
WIRE 720 400 720 368
WIRE 720 272 848 272
WIRE 848 320 848 352
WIRE 896 336 896 352
WIRE 896 256 896 240
WIRE 896 240 976 240
WIRE 976 240 976 272
WIRE 976 272 992 272
WIRE 1072 272 1104 272
WIRE 1184 272 1200 272
WIRE 1200 320 1200 272
WIRE 1200 272 1248 272
WIRE 1200 416 1200 384
WIRE 1248 272 1296 272
WIRE 496 272 432 272
WIRE 512 320 512 352
WIRE 1008 320 1008 352
WIRE 560 368 560 320
WIRE 560 448 560 480
WIRE 1056 448 1056 480
WIRE 1056 368 1056 320
WIRE 560 992 560 944
WIRE 560 944 528 944
WIRE 448 944 416 944
WIRE 560 1072 560 1056
WIRE 560 944 656 944
WIRE 656 992 656 1024
WIRE 704 1008 704 1024
WIRE 704 928 704 912
WIRE 704 912 784 912
WIRE 784 912 784 944
WIRE 784 944 832 944
WIRE 912 944 944 944
WIRE 1024 944 1040 944
WIRE 1040 992 1040 944
WIRE 1040 944 1152 944
WIRE 1040 1072 1040 1056
WIRE 336 944 256 944
WIRE 352 992 352 1008
WIRE 848 992 848 1024
WIRE 400 1040 400 992
WIRE 400 1120 400 1136
WIRE 896 1120 896 1136
WIRE 896 1040 896 992
WIRE 256 2368 224 2368
WIRE -128 2336 -176 2336
WIRE 416 2368 464 2368
WIRE -176 2384 -176 2336
WIRE -176 2464 -176 2496
WIRE 256 2416 224 2416
WIRE 256 2608 224 2608
WIRE 416 2608 464 2608
WIRE 256 2656 224 2656
WIRE 656 2368 624 2368
WIRE 816 2368 864 2368
WIRE 656 2416 624 2416
WIRE 656 2608 624 2608
WIRE 816 2608 864 2608
WIRE 656 2656 624 2656
WIRE -144 2608 -176 2608
WIRE 16 2608 64 2608
WIRE -144 2656 -176 2656
WIRE 1232 2496 1264 2496
WIRE 1152 992 1152 1024
WIRE 1200 1008 1200 1024
WIRE 1200 928 1200 912
WIRE 1200 912 1264 912
WIRE 432 272 416 272
WIRE 1152 1984 1216 1984
WIRE 1152 2016 1216 2016
WIRE 1152 2048 1216 2048
WIRE 1152 2080 1216 2080
WIRE 1152 2112 1216 2112
WIRE 1072 1984 1008 1984
WIRE 1072 2016 1008 2016
WIRE 1072 2048 1008 2048
WIRE 1072 2080 1008 2080
WIRE 1072 2112 1008 2112
WIRE 128 1216 128 1248
WIRE 128 1136 128 1104
WIRE 128 1104 176 1104
WIRE -176 336 -176 368
WIRE -176 256 -176 224
WIRE -176 224 -96 224
WIRE 1152 1472 1232 1472
WIRE -112 1472 -160 1472
WIRE -160 1472 -192 1472
WIRE -112 1584 -112 1648
WIRE -112 1536 -112 1472
