Version 4
SHEET 1 4532 1092
WIRE 2864 -80 2848 -80
WIRE 2880 -80 2864 -80
WIRE 3504 -80 3488 -80
WIRE 3520 -80 3504 -80
WIRE 3824 -80 3808 -80
WIRE 3840 -80 3824 -80
WIRE 2864 -64 2864 -80
WIRE 3184 -64 3168 -64
WIRE 3200 -64 3184 -64
WIRE 3504 -64 3504 -80
WIRE 3824 -64 3824 -80
WIRE 4144 -64 4128 -64
WIRE 4160 -64 4144 -64
WIRE 3184 -48 3184 -64
WIRE 4144 -48 4144 -64
WIRE 4032 -32 4000 -32
WIRE 4000 -16 4000 -32
WIRE 4000 -16 3984 -16
WIRE 4016 -16 4000 -16
WIRE 2784 0 2752 0
WIRE 3104 0 3072 0
WIRE 3424 0 3392 0
WIRE 3744 0 3712 0
WIRE 4000 0 3984 -16
WIRE 4000 0 4016 -16
WIRE 4032 0 4032 -32
WIRE 4064 0 4032 0
WIRE 3712 16 3712 0
WIRE 3712 16 3664 16
WIRE 2752 32 2752 0
WIRE 2752 32 2720 32
WIRE 2784 32 2752 32
WIRE 3072 32 3072 0
WIRE 3072 32 3040 32
WIRE 3104 32 3072 32
WIRE 3392 32 3392 0
WIRE 3392 32 3360 32
WIRE 3424 32 3392 32
WIRE 3664 32 3664 16
WIRE 3664 32 3648 32
WIRE 3680 32 3664 32
WIRE 3712 32 3712 16
WIRE 3744 32 3712 32
WIRE 4064 32 3904 32
WIRE 4256 32 4224 32
WIRE 1584 48 1568 48
WIRE 1600 48 1584 48
WIRE 1904 48 1888 48
WIRE 1920 48 1904 48
WIRE 2544 48 2528 48
WIRE 2560 48 2544 48
WIRE 2720 48 2720 32
WIRE 2720 48 2704 48
WIRE 2736 48 2720 48
WIRE 3040 48 3040 32
WIRE 3040 48 3024 48
WIRE 3056 48 3040 48
WIRE 3360 48 3360 32
WIRE 3360 48 3344 48
WIRE 3376 48 3360 48
WIRE 3664 48 3648 32
WIRE 3664 48 3680 32
WIRE 1584 64 1584 48
WIRE 1904 64 1904 48
WIRE 2544 64 2544 48
WIRE 2720 64 2704 48
WIRE 2720 64 2736 48
WIRE 2752 64 2752 32
WIRE 2784 64 2752 64
WIRE 3040 64 3024 48
WIRE 3040 64 3056 48
WIRE 3072 64 3072 32
WIRE 3104 64 3072 64
WIRE 3360 64 3344 48
WIRE 3360 64 3376 48
WIRE 3392 64 3392 32
WIRE 3424 64 3392 64
WIRE 3744 64 3584 64
WIRE 4064 64 3904 64
WIRE 4256 64 4224 64
WIRE 1264 80 1248 80
WIRE 1280 80 1264 80
WIRE 2224 80 2208 80
WIRE 2240 80 2224 80
WIRE 1264 96 1264 80
WIRE 2224 96 2224 80
WIRE 2784 96 2624 96
WIRE 3104 96 2944 96
WIRE 3424 96 3264 96
WIRE 3744 96 3584 96
WIRE 4064 96 3904 96
WIRE 4256 96 4224 96
WIRE 2112 112 2080 112
WIRE 2432 112 2400 112
WIRE 1152 128 1120 128
WIRE 1184 128 1152 128
WIRE 1472 128 1440 128
WIRE 1504 128 1472 128
WIRE 1792 128 1760 128
WIRE 1824 128 1792 128
WIRE 2080 128 2080 112
WIRE 2080 128 2064 128
