Version 4
SHEET 1 880 680
WIRE -736 -64 -800 -64
WIRE -704 -64 -736 -64
WIRE -608 -64 -640 -64
WIRE -448 -64 -480 -64
WIRE -320 -64 -384 -64
WIRE -288 -64 -320 -64
WIRE 32 -64 -288 -64
WIRE 112 -64 32 -64
WIRE 240 -64 112 -64
WIRE 304 -64 240 -64
WIRE 32 -48 32 -64
WIRE -480 -32 -480 -64
WIRE -416 -32 -480 -32
WIRE -320 -32 -320 -64
WIRE 240 -32 240 -64
WIRE 304 -32 304 -64
WIRE 112 0 112 -64
WIRE 208 0 112 0
WIRE -800 16 -800 -64
WIRE -1008 48 -1056 48
WIRE -880 48 -928 48
WIRE -736 48 -736 -64
WIRE -704 48 -736 48
WIRE -624 48 -640 48
WIRE -480 48 -480 -32
WIRE -464 48 -480 48
WIRE -368 48 -368 32
WIRE -368 48 -384 48
WIRE -176 48 -368 48
WIRE 32 48 32 32
WIRE 32 48 -48 48
WIRE 192 48 32 48
WIRE -288 64 -288 -64
WIRE 32 64 32 48
WIRE 240 64 240 32
WIRE 304 64 304 32
WIRE 304 64 240 64
WIRE -1056 80 -1056 48
WIRE -880 96 -880 48
WIRE -560 96 -592 96
WIRE -480 96 -480 48
WIRE -432 96 -480 96
WIRE 192 96 192 48
WIRE 304 96 192 96
WIRE 384 96 304 96
WIRE 448 96 384 96
WIRE 464 96 448 96
WIRE -432 112 -432 96
WIRE -800 128 -800 96
WIRE -560 128 -800 128
WIRE -480 128 -480 96
WIRE -480 128 -496 128
WIRE 448 128 448 96
WIRE 384 144 384 96
WIRE -800 160 -800 128
WIRE -608 160 -608 -64
WIRE -560 160 -608 160
WIRE -288 160 -288 144
WIRE -288 160 -320 160
WIRE 192 160 192 96
WIRE 240 176 240 64
WIRE 240 176 224 176
WIRE 304 176 304 96
WIRE 304 176 256 176
WIRE -160 192 -192 192
WIRE -128 192 -160 192
WIRE -112 192 -112 96
WIRE -64 192 -112 192
WIRE 32 192 32 144
WIRE 32 192 0 192
WIRE 64 192 32 192
WIRE 160 192 128 192
WIRE 304 192 304 176
WIRE -1056 208 -1056 160
WIRE -944 208 -1056 208
WIRE -880 208 -880 176
WIRE -880 208 -944 208
WIRE -704 208 -736 208
WIRE -608 208 -608 160
WIRE -608 208 -640 208
WIRE -592 208 -592 96
WIRE -480 208 -480 128
WIRE -432 208 -432 192
WIRE -384 208 -432 208
WIRE 256 208 256 176
WIRE 256 208 224 208
WIRE -944 224 -944 208
