Version 4
SHEET 1 1112 796
WIRE -288 0 -592 0
WIRE -240 0 -288 0
WIRE -176 0 -240 0
WIRE -96 16 -112 16
WIRE -240 32 -240 0
WIRE -592 48 -592 0
WIRE -576 48 -592 48
WIRE -464 48 -496 48
WIRE -416 48 -464 48
WIRE -288 48 -288 0
WIRE -288 48 -336 48
WIRE 320 48 304 48
WIRE 432 48 400 48
WIRE 480 48 432 48
WIRE 608 48 560 48
WIRE 640 48 608 48
WIRE 656 48 640 48
WIRE -288 64 -288 48
WIRE -112 64 -112 16
WIRE -96 64 -112 64
WIRE 16 64 -16 64
WIRE -464 80 -464 48
WIRE 640 80 640 48
WIRE 608 96 608 48
WIRE 304 112 304 48
WIRE 384 112 384 96
WIRE 384 112 304 112
WIRE 544 112 544 96
WIRE 544 112 384 112
WIRE -176 128 -176 0
WIRE -128 128 -176 128
WIRE -80 128 -80 112
WIRE -80 128 -128 128
WIRE -32 128 -32 112
WIRE 16 128 16 64
WIRE 16 128 -32 128
WIRE 304 128 304 112
WIRE 336 128 336 96
WIRE 496 128 496 96
WIRE -288 144 -288 128
WIRE -240 144 -240 112
WIRE -240 144 -288 144
WIRE -208 144 -240 144
WIRE -560 176 -560 96
WIRE -560 176 -576 176
WIRE -400 176 -400 96
WIRE -400 176 -560 176
WIRE 16 176 16 128
WIRE 16 176 -400 176
WIRE 608 208 608 160
WIRE 608 208 320 208
WIRE 640 208 640 160
WIRE 640 208 608 208
WIRE -480 224 -496 224
WIRE -448 224 -480 224
WIRE -352 224 -368 224
WIRE -96 256 -96 240
WIRE 192 256 192 240
WIRE 352 256 320 256
WIRE 448 256 432 256
WIRE 512 256 448 256
WIRE 624 256 592 256
WIRE 656 256 624 256
WIRE 672 256 656 256
WIRE -144 272 -208 272
WIRE -16 272 -48 272
WIRE 80 272 80 240
WIRE 80 272 64 272
WIRE 144 272 80 272
WIRE -480 288 -480 224
WIRE -480 288 -528 288
WIRE -384 304 -384 272
WIRE -384 304 -512 304
WIRE 656 304 656 256
WIRE -384 320 -384 304
WIRE -144 320 -192 320
WIRE 144 320 96 320
WIRE 624 320 624 256
WIRE -512 336 -512 304
WIRE -512 336 -544 336
WIRE -480 336 -480 288
WIRE 320 336 320 256
WIRE 416 336 416 304
WIRE 416 336 320 336
WIRE 576 336 576 304
WIRE 576 336 416 336
WIRE 320 352 320 336
WIRE 368 352 368 304
WIRE 528 352 528 304
WIRE -288 368 -304 368
WIRE -176 368 -176 256
WIRE -176 368 -208 368
WIRE -96 368 -96 336
WIRE -96 368 -176 368
