Version 4
SHEET 1 3660 1284
WIRE 3360 -1376 3248 -1376
WIRE 3552 -1376 3440 -1376
WIRE 1888 -1328 1792 -1328
WIRE 2528 -1328 1888 -1328
WIRE -176 -1312 -288 -1312
WIRE 464 -1312 -176 -1312
WIRE 1888 -1312 1888 -1328
WIRE -288 -1296 -288 -1312
WIRE -176 -1296 -176 -1312
WIRE 3248 -1280 3248 -1376
WIRE 3248 -1280 3216 -1280
WIRE 3296 -1280 3248 -1280
WIRE 3552 -1280 3552 -1376
WIRE 3552 -1280 3520 -1280
WIRE 1888 -1216 1888 -1232
WIRE 2080 -1216 1888 -1216
WIRE 2528 -1216 2528 -1328
WIRE 2528 -1216 2400 -1216
WIRE -288 -1200 -288 -1216
WIRE -176 -1200 -176 -1216
WIRE 16 -1200 -176 -1200
WIRE 464 -1200 464 -1312
WIRE 464 -1200 336 -1200
WIRE 1888 -1200 1888 -1216
WIRE -176 -1184 -176 -1200
WIRE 3552 -1184 3520 -1184
WIRE 1888 -1104 1888 -1120
WIRE 2528 -1104 2528 -1216
WIRE -176 -1088 -176 -1104
WIRE 464 -1088 464 -1200
WIRE 2080 -1088 2048 -1088
WIRE 2480 -1088 2400 -1088
WIRE 3248 -1088 3248 -1280
WIRE 3296 -1088 3248 -1088
WIRE 3552 -1088 3520 -1088
WIRE 16 -1072 -16 -1072
WIRE 416 -1072 336 -1072
WIRE 3296 -992 3248 -992
WIRE 3568 -992 3520 -992
WIRE 2080 -960 2048 -960
WIRE 2528 -960 2528 -1008
WIRE 2528 -960 2400 -960
WIRE 2560 -960 2528 -960
WIRE 2640 -960 2624 -960
WIRE 16 -944 -16 -944
WIRE 464 -944 464 -992
WIRE 464 -944 336 -944
WIRE 496 -944 464 -944
WIRE 576 -944 560 -944
WIRE 2528 -912 2528 -960
WIRE 464 -896 464 -944
WIRE 3296 -896 3248 -896
WIRE 3568 -896 3520 -896
WIRE 2080 -832 2048 -832
WIRE 2480 -832 2400 -832
WIRE 16 -816 -16 -816
WIRE 416 -816 336 -816
WIRE 1920 -704 1904 -704
WIRE 2000 -704 1984 -704
WIRE 2080 -704 2000 -704
WIRE 2432 -704 2400 -704
WIRE 2592 -704 2432 -704
WIRE 2736 -704 2656 -704
WIRE -144 -688 -160 -688
WIRE -64 -688 -80 -688
WIRE -16 -688 -64 -688
WIRE 16 -688 -16 -688
WIRE 368 -688 336 -688
WIRE 528 -688 368 -688
WIRE 672 -688 592 -688
WIRE 2000 -688 2000 -704
WIRE 2432 -672 2432 -704
WIRE -64 -656 -64 -688
WIRE 368 -656 368 -688
WIRE 2000 -576 2000 -608
WIRE 2080 -576 2000 -576
WIRE 2432 -576 2432 -608
WIRE 2432 -576 2400 -576
WIRE 2528 -576 2528 -816
WIRE 2528 -576 2432 -576
WIRE 2832 -576 2528 -576
WIRE -64 -560 -64 -576
WIRE 16 -560 -64 -560
WIRE 368 -560 368 -592
WIRE 368 -560 336 -560
WIRE 464 -560 464 -800
WIRE 464 -560 368 -560
WIRE 768 -560 464 -560
WIRE 2528 -528 2528 -576
WIRE 464 -512 464 -560
WIRE 1968 -448 1936 -448
WIRE 2080 -448 2048 -448
WIRE 2480 -448 2400 -448
WIRE -96 -432 -128 -432
WIRE 16 -432 -16 -432
WIRE 416 -432 336 -432
WIRE 2528 -400 2528 -432
WIRE 464 -384 464 -416
