Version 4
SHEET 1 880 1736
WIRE -1344 -144 -1456 -144
WIRE -1232 -144 -1280 -144
WIRE -1232 -96 -1232 -144
WIRE -1168 -96 -1232 -96
WIRE -1168 -64 -1232 -64
WIRE -960 -64 -1104 -64
WIRE 80 -64 -896 -64
WIRE 128 -64 80 -64
WIRE 128 -48 -256 -48
WIRE 128 -32 -64 -32
WIRE 288 -32 192 -32
WIRE 400 -32 352 -32
WIRE 560 -32 464 -32
WIRE -1344 0 -1456 0
WIRE -1232 0 -1232 -64
WIRE -1232 0 -1280 0
WIRE 80 64 80 -64
WIRE 128 64 80 64
WIRE -64 80 -64 -32
WIRE 128 80 -64 80
WIRE 128 96 -208 96
WIRE 288 96 192 96
WIRE 400 96 352 96
WIRE 560 96 464 96
WIRE 80 176 80 64
WIRE 128 176 80 176
WIRE 128 192 -160 192
WIRE -64 208 -64 80
WIRE 128 208 -64 208
WIRE 288 208 192 208
WIRE 400 208 352 208
WIRE 560 208 464 208
WIRE 80 288 80 176
WIRE 128 288 80 288
WIRE 128 304 -112 304
WIRE -64 320 -64 208
WIRE 128 320 -64 320
WIRE 288 320 192 320
WIRE 400 320 352 320
WIRE 560 320 464 320
WIRE -784 336 -1232 336
WIRE -720 336 -784 336
WIRE -720 368 -880 368
WIRE -560 368 -656 368
WIRE -256 368 -256 -48
WIRE -256 368 -496 368
WIRE 80 400 80 288
WIRE 128 400 80 400
WIRE -256 416 -256 368
WIRE 128 416 -256 416
WIRE 128 432 -16 432
WIRE 288 432 192 432
WIRE 400 432 352 432
WIRE 560 432 464 432
WIRE -1344 448 -1456 448
WIRE -1232 448 -1232 336
WIRE -1232 448 -1280 448
WIRE -1184 448 -1232 448
WIRE -832 448 -1120 448
WIRE -720 448 -832 448
WIRE -880 480 -880 368
WIRE -720 480 -880 480
WIRE -560 480 -656 480
WIRE -208 480 -208 96
WIRE -208 480 -496 480
WIRE 80 512 80 400
WIRE 128 512 80 512
WIRE -208 528 -208 480
WIRE 128 528 -208 528
WIRE -16 544 -16 432
WIRE 128 544 -16 544
WIRE 288 544 192 544
WIRE 400 544 352 544
WIRE 560 544 464 544
WIRE -880 560 -880 480
WIRE -880 560 -1232 560
WIRE -784 560 -784 336
WIRE -720 560 -784 560
WIRE -720 592 -880 592
WIRE -560 592 -656 592
WIRE -160 592 -160 192
WIRE -160 592 -496 592
WIRE 80 624 80 512
WIRE 128 624 80 624
WIRE -160 640 -160 592
WIRE 128 640 -160 640
WIRE -16 656 -16 544
WIRE 128 656 -16 656
WIRE 288 656 192 656
WIRE 400 656 352 656
WIRE 560 656 464 656
WIRE -1344 672 -1456 672
WIRE -1232 672 -1232 560
WIRE -1232 672 -1280 672
WIRE -1184 672 -1232 672
WIRE -880 672 -880 592
WIRE -880 672 -1120 672
WIRE -720 672 -880 672
WIRE -832 704 -832 448
WIRE -720 704 -832 704
WIRE -560 704 -656 704
WIRE -368 704 -496 704
WIRE 80 736 80 624
WIRE 128 736 80 736
WIRE -368 752 -368 704
WIRE -112 752 -112 304
WIRE -112 752 -368 752
WIRE 128 752 -112 752
WIRE -16 768 -16 656
WIRE 128 768 -16 768
WIRE 288 768 192 768
WIRE 400 768 352 768
WIRE 560 768 464 768
WIRE 80 848 80 736
WIRE 128 848 80 848
WIRE -256 864 -256 416
WIRE 128 864 -256 864
WIRE 128 880 32 880
WIRE 288 880 192 880
WIRE 400 880 352 880
WIRE 560 880 464 880
WIRE -784 896 -1232 896
WIRE -720 896 -784 896
WIRE -720 928 -880 928
WIRE -560 928 -656 928
WIRE -64 928 -64 320
WIRE -64 928 -496 928
WIRE 80 960 80 848
WIRE 128 960 80 960
