Version 4
SHEET 1 6532 4036
WIRE 80 -752 -192 -752
WIRE 384 -752 80 -752
WIRE 688 -752 384 -752
WIRE 992 -752 688 -752
WIRE 1296 -752 992 -752
WIRE 1600 -752 1296 -752
WIRE 1904 -752 1600 -752
WIRE 2208 -752 1904 -752
WIRE 2512 -752 2208 -752
WIRE 2816 -752 2512 -752
WIRE 3120 -752 2816 -752
WIRE 3424 -752 3120 -752
WIRE 3728 -752 3424 -752
WIRE 4032 -752 3728 -752
WIRE 4336 -752 4032 -752
WIRE 4640 -752 4336 -752
WIRE 80 -592 80 -752
WIRE 384 -592 384 -752
WIRE 688 -592 688 -752
WIRE 992 -592 992 -752
WIRE 1296 -592 1296 -752
WIRE 1600 -592 1600 -752
WIRE 1904 -592 1904 -752
WIRE 2208 -592 2208 -752
WIRE 2512 -592 2512 -752
WIRE 2816 -592 2816 -752
WIRE 3120 -592 3120 -752
WIRE 3424 -592 3424 -752
WIRE 3728 -592 3728 -752
WIRE 4032 -592 4032 -752
WIRE 4336 -592 4336 -752
WIRE 4640 -592 4640 -752
WIRE 272 -544 208 -544
WIRE 576 -544 512 -544
WIRE 880 -544 816 -544
WIRE 1184 -544 1120 -544
WIRE 1488 -544 1424 -544
WIRE 1792 -544 1728 -544
WIRE 2096 -544 2032 -544
WIRE 2400 -544 2336 -544
WIRE 2704 -544 2640 -544
WIRE 3008 -544 2944 -544
WIRE 3312 -544 3248 -544
WIRE 3616 -544 3552 -544
WIRE 3920 -544 3856 -544
WIRE 4224 -544 4160 -544
WIRE 4528 -544 4464 -544
WIRE 4880 -544 4768 -544
WIRE 272 -512 208 -512
WIRE 576 -512 512 -512
WIRE 880 -512 816 -512
WIRE 1184 -512 1120 -512
WIRE 1488 -512 1424 -512
WIRE 1792 -512 1728 -512
WIRE 2096 -512 2032 -512
WIRE 2400 -512 2336 -512
WIRE 2704 -512 2640 -512
WIRE 3008 -512 2944 -512
WIRE 3312 -512 3248 -512
WIRE 3616 -512 3552 -512
WIRE 3920 -512 3856 -512
WIRE 4224 -512 4160 -512
WIRE 4528 -512 4464 -512
WIRE 4880 -512 4768 -512
WIRE 272 -480 208 -480
WIRE 576 -480 512 -480
WIRE 880 -480 816 -480
WIRE 1184 -480 1120 -480
WIRE 1488 -480 1424 -480
WIRE 1792 -480 1728 -480
WIRE 2096 -480 2032 -480
WIRE 2400 -480 2336 -480
WIRE 2704 -480 2640 -480
WIRE 3008 -480 2944 -480
WIRE 3312 -480 3248 -480
WIRE 3616 -480 3552 -480
WIRE 3920 -480 3856 -480
WIRE 4224 -480 4160 -480
WIRE 4528 -480 4464 -480
WIRE 4880 -480 4768 -480
WIRE 272 -448 208 -448
WIRE 576 -448 512 -448
WIRE 880 -448 816 -448
WIRE 1184 -448 1120 -448
WIRE 1488 -448 1424 -448
WIRE 1792 -448 1728 -448
WIRE 2096 -448 2032 -448
WIRE 2400 -448 2336 -448
WIRE 2704 -448 2640 -448
WIRE 3008 -448 2944 -448
WIRE 3312 -448 3248 -448
WIRE 3616 -448 3552 -448
WIRE 3920 -448 3856 -448
