Version 4
SHEET 1 2152 2104
WIRE -1168 240 -1280 240
WIRE -1104 240 -1168 240
WIRE -1056 240 -1104 240
WIRE -1008 240 -1056 240
WIRE -912 240 -928 240
WIRE -608 240 -720 240
WIRE -544 240 -608 240
WIRE -496 240 -544 240
WIRE -448 240 -496 240
WIRE -352 240 -368 240
WIRE -16 240 -128 240
WIRE 48 240 -16 240
WIRE 96 240 48 240
WIRE 144 240 96 240
WIRE 240 240 224 240
WIRE 544 240 432 240
WIRE 608 240 544 240
WIRE 656 240 608 240
WIRE 704 240 656 240
WIRE 816 240 784 240
WIRE -1280 272 -1280 240
WIRE -1168 272 -1168 240
WIRE -1056 272 -1056 240
WIRE -720 272 -720 240
WIRE -608 272 -608 240
WIRE -496 272 -496 240
WIRE -128 272 -128 240
WIRE -16 272 -16 240
WIRE 96 272 96 240
WIRE 432 272 432 240
WIRE 544 272 544 240
WIRE 656 272 656 240
WIRE -1328 288 -1344 288
WIRE -768 288 -784 288
WIRE -176 288 -192 288
WIRE 384 288 368 288
WIRE -1328 336 -1344 336
WIRE -768 336 -784 336
WIRE -176 336 -192 336
WIRE 384 336 368 336
WIRE -1280 368 -1280 352
WIRE -1168 368 -1168 352
WIRE -1168 368 -1280 368
WIRE -1056 368 -1056 336
WIRE -1056 368 -1168 368
WIRE -912 368 -1056 368
WIRE -720 368 -720 352
WIRE -608 368 -608 352
WIRE -608 368 -720 368
WIRE -496 368 -496 336
WIRE -496 368 -608 368
WIRE -352 368 -496 368
WIRE -128 368 -128 352
WIRE -16 368 -16 352
WIRE -16 368 -128 368
WIRE 96 368 96 336
WIRE 96 368 -16 368
WIRE 240 368 96 368
WIRE 432 368 432 352
WIRE 544 368 544 352
WIRE 544 368 432 368
WIRE 656 368 656 336
WIRE 656 368 544 368
WIRE 800 368 656 368
WIRE -1168 448 -1280 448
WIRE -1104 448 -1168 448
WIRE -1056 448 -1104 448
WIRE -1008 448 -1056 448
WIRE -912 448 -928 448
WIRE -608 448 -720 448
WIRE -544 448 -608 448
WIRE -496 448 -544 448
WIRE -448 448 -496 448
WIRE -352 448 -368 448
WIRE -16 448 -128 448
WIRE 48 448 -16 448
WIRE 96 448 48 448
WIRE 144 448 96 448
