Version 4
SHEET 1 2156 1876
WIRE 240 -656 240 -688
WIRE 784 -656 736 -656
WIRE 144 -640 144 -672
WIRE 144 -624 144 -640
WIRE -512 -608 -512 -656
WIRE -352 -608 -352 -656
WIRE -192 -608 -192 -656
WIRE -80 -608 -80 -656
WIRE 576 -608 432 -608
WIRE 736 -608 736 -656
WIRE 736 -608 576 -608
WIRE 432 -576 432 -608
WIRE 736 -576 736 -608
WIRE 240 -560 240 -576
WIRE 144 -544 144 -560
WIRE -512 -528 -592 -528
WIRE -352 -528 -512 -528
WIRE -192 -528 -352 -528
WIRE -80 -528 -192 -528
WIRE 624 -464 592 -464
WIRE 736 -464 736 -496
WIRE 736 -464 688 -464
WIRE 192 -448 128 -448
WIRE 240 -448 240 -480
WIRE 240 -448 192 -448
WIRE 432 -448 432 -496
WIRE 480 -448 432 -448
WIRE 576 -448 576 -528
WIRE 576 -448 544 -448
WIRE 192 -416 192 -448
WIRE -688 -384 -688 -432
WIRE -512 -384 -512 -432
WIRE -352 -384 -352 -432
WIRE -192 -384 -192 -432
WIRE -80 -384 -80 -432
WIRE 240 -352 224 -352
WIRE 464 -352 432 -352
WIRE 192 -320 192 -352
WIRE 224 -320 224 -352
WIRE 224 -320 192 -320
WIRE 240 -320 224 -320
WIRE 464 -288 464 -352
WIRE 464 -288 432 -288
WIRE 592 -288 592 -464
WIRE 592 -288 464 -288
WIRE 432 -272 432 -288
WIRE -688 -256 -688 -304
WIRE -592 -256 -592 -528
WIRE -592 -256 -688 -256
WIRE -512 -256 -512 -304
WIRE -512 -256 -592 -256
WIRE -352 -256 -352 -304
WIRE -352 -256 -512 -256
WIRE -192 -256 -192 -304
WIRE -192 -256 -352 -256
WIRE -80 -256 -80 -304
WIRE -80 -256 -192 -256
WIRE 736 -240 736 -464
WIRE 736 -240 464 -240
WIRE 736 -224 736 -240
WIRE 240 -144 240 -320
WIRE 432 -144 432 -208
WIRE 432 -144 240 -144
WIRE 736 -144 432 -144
WIRE 240 -112 240 -144
WIRE -592 0 -624 0
WIRE -464 0 -592 0
WIRE -208 0 -288 0
WIRE 176 0 -64 0
WIRE 304 0 256 0
WIRE 432 0 368 0
WIRE 560 0 432 0
