Version 4
SHEET 1 4188 1556
WIRE -192 352 -352 352
WIRE -32 352 -192 352
WIRE 112 352 -32 352
WIRE 192 352 112 352
WIRE 512 352 192 352
WIRE 608 352 512 352
WIRE 1888 352 608 352
WIRE 2592 352 1888 352
WIRE 2880 352 2592 352
WIRE 2880 416 2880 352
WIRE 608 448 608 352
WIRE -352 464 -352 352
WIRE -32 480 -32 352
WIRE 1744 544 1552 544
WIRE 1888 544 1888 352
WIRE 1888 544 1744 544
WIRE 1984 544 1888 544
WIRE 2064 544 1984 544
WIRE 2192 544 2112 544
WIRE 2304 544 2192 544
WIRE 2432 544 2368 544
WIRE -192 560 -192 352
WIRE 1984 560 1984 544
WIRE 2192 560 2192 544
WIRE 384 592 256 592
WIRE 608 592 608 528
WIRE 608 592 384 592
WIRE 672 592 608 592
WIRE 752 592 736 592
WIRE 2992 592 2768 592
WIRE 256 624 256 592
WIRE 2192 624 2112 624
WIRE 1552 640 1552 544
WIRE 1744 640 1744 544
WIRE 1888 640 1888 544
WIRE 2624 640 2480 640
WIRE 3200 640 3040 640
WIRE 3248 640 3200 640
WIRE 3360 640 3312 640
WIRE 3424 640 3360 640
WIRE 3584 640 3488 640
WIRE 3728 640 3632 640
WIRE 3760 640 3728 640
WIRE 3872 640 3824 640
WIRE 3920 640 3872 640
WIRE 2064 656 2064 624
WIRE 2112 656 2064 656
WIRE 2432 656 2432 544
WIRE 2432 656 2336 656
WIRE -368 672 -448 672
WIRE -352 672 -368 672
WIRE -192 672 -192 640
WIRE -192 672 -208 672
WIRE -32 672 -32 560
WIRE 0 672 -32 672
WIRE 192 672 80 672
WIRE 1984 672 1984 624
WIRE 2432 672 2432 656
WIRE 2480 672 2480 640
WIRE 2592 672 2592 352
WIRE 2992 672 2992 592
WIRE 3040 672 3040 640
WIRE 3360 672 3360 640
WIRE -448 688 -448 672
WIRE 3872 688 3872 640
WIRE -368 704 -368 672
WIRE -32 704 -32 672
WIRE 2064 704 2064 656
WIRE 3728 704 3728 640
WIRE 112 720 112 352
WIRE 3200 720 3200 640
WIRE -192 752 -192 672
WIRE -96 752 -192 752
WIRE 1744 752 1744 720
WIRE 1776 752 1744 752
WIRE 1888 752 1888 720
WIRE 1888 752 1840 752
WIRE 1984 752 1888 752
WIRE 2000 752 1984 752
WIRE 256 768 256 720
WIRE 304 768 256 768
WIRE 384 768 384 736
WIRE 384 768 368 768
WIRE 1744 768 1744 752
WIRE 2288 768 2272 768
WIRE 2432 768 2432 752
WIRE 2432 768 2336 768
WIRE 2480 768 2480 752
WIRE 2592 768 2592 752
WIRE 2592 768 2480 768
WIRE 2768 768 2768 688
WIRE 2768 768 2736 768
WIRE 2880 768 2880 496
WIRE 2992 768 2992 752
WIRE 2992 768 2880 768
WIRE 256 784 256 768
WIRE 384 784 384 768
WIRE 2432 784 2432 768
WIRE 2480 784 2480 768
WIRE 2592 784 2592 768
WIRE 2992 784 2992 768
WIRE 3040 784 3040 752
WIRE 1888 800 1888 752
WIRE 752 816 752 592
WIRE 752 816 688 816
WIRE 800 816 752 816
WIRE 976 816 848 816
WIRE 1008 816 976 816
WIRE 1088 816 1072 816
WIRE 1200 816 1168 816
WIRE 1312 816 1264 816
WIRE 1360 816 1312 816
WIRE 1440 816 1424 816
WIRE 1552 816 1552 720
WIRE 1552 816 1520 816
WIRE 1584 816 1552 816
WIRE 1680 816 1664 816
WIRE 3200 816 3200 784
WIRE 3360 816 3360 752
WIRE 3584 816 3584 720
WIRE 3632 816 3632 720
WIRE 3728 816 3728 768
WIRE 3872 816 3872 768
WIRE -368 832 -448 832
WIRE -272 832 -368 832
WIRE -144 832 -272 832
WIRE 0 832 -80 832
WIRE 112 832 112 800
WIRE 112 832 80 832
WIRE 192 832 112 832
WIRE 688 832 688 816
WIRE 976 832 976 816
WIRE 1552 832 1552 816
WIRE 2768 848 2768 768
WIRE -448 864 -448 832
WIRE -368 864 -368 832
WIRE -192 864 -192 752
WIRE -32 864 -32 800
WIRE 112 864 112 832
WIRE 1984 880 1984 752
WIRE 256 896 256 880
WIRE 752 896 688 896
WIRE 800 896 752 896
WIRE 976 896 976 880
WIRE 976 896 848 896
WIRE 1008 896 976 896
WIRE 1088 896 1072 896
WIRE 1312 896 1168 896
WIRE 2432 896 2432 864
WIRE 2432 896 2336 896
WIRE 2480 896 2480 864
WIRE 2624 896 2480 896
WIRE 3040 896 3040 864
WIRE 1312 928 1312 896
WIRE 2992 944 2992 864
WIRE 2992 944 2768 944
WIRE 2192 992 2192 624
WIRE 2304 992 2192 992
WIRE 2432 992 2432 896
WIRE 2432 992 2368 992
WIRE 2592 992 2592 864
WIRE -32 1008 -192 1008
WIRE 112 1008 -32 1008
WIRE 160 1008 112 1008
WIRE 512 1008 512 352
WIRE 512 1008 160 1008
WIRE -192 1024 -192 1008
WIRE -272 1040 -272 832
WIRE -272 1040 -720 1040
WIRE -32 1056 -32 1008
WIRE 400 1104 256 1104
WIRE 512 1104 512 1088
WIRE 512 1104 400 1104
WIRE 672 1104 512 1104
WIRE 752 1104 752 896
WIRE 752 1104 736 1104
WIRE -368 1136 -448 1136
WIRE -352 1136 -368 1136
WIRE -192 1136 -192 1104
WIRE -192 1136 -208 1136
WIRE 256 1136 256 1104
WIRE 1984 1152 1984 944
WIRE -448 1168 -448 1136
WIRE -368 1168 -368 1136
WIRE -32 1184 -32 1136
WIRE 0 1184 -32 1184
WIRE 192 1184 80 1184
WIRE -32 1216 -32 1184
WIRE 112 1232 112 1008
WIRE 1984 1248 1984 1232
WIRE -192 1264 -192 1136
WIRE -96 1264 -192 1264
WIRE 256 1280 256 1232
WIRE 320 1280 256 1280
WIRE 400 1280 400 1248
WIRE 400 1280 384 1280
WIRE 256 1296 256 1280
WIRE 400 1296 400 1280
WIRE -720 1344 -720 1040
WIRE -160 1344 -720 1344
WIRE 0 1344 -96 1344
WIRE 112 1344 112 1312
WIRE 112 1344 80 1344
WIRE 192 1344 112 1344
WIRE -32 1376 -32 1312
WIRE 112 1376 112 1344
WIRE -192 1392 -192 1264
WIRE 256 1408 256 1392
FLAG 256 896 0
FLAG 3920 640 RF
IOPIN 3920 640 Out
FLAG -352 544 0
FLAG -448 768 0
FLAG -448 944 0
FLAG -192 944 0
FLAG -32 944 0
FLAG 256 1408 0
FLAG -448 1248 0
FLAG -32 1456 0
FLAG 192 416 0
FLAG -192 1472 0
FLAG 112 944 0
FLAG 112 1456 0
FLAG -368 944 0
FLAG -368 784 0
FLAG -368 1248 0
FLAG 160 1072 0
FLAG 608 656 0
FLAG 512 1168 0
FLAG 1312 928 0
FLAG 400 1376 0
FLAG 384 864 0
FLAG 1552 912 0
FLAG 1744 864 0
FLAG 1888 880 0
FLAG 2064 800 0
FLAG 1984 1248 0
FLAG 2272 768 0
FLAG 2736 768 0
FLAG 2592 992 0
FLAG 3360 816 0
FLAG 2272 896 0
FLAG 2272 656 0
FLAG 3040 896 0
FLAG 3200 816 0
FLAG 3584 816 0
FLAG 3632 816 0
FLAG 3872 816 0
FLAG 3728 816 0
FLAG 2112 720 0
FLAG 1984 672 0
SYMBOL npn 192 784 R0
WINDOW 0 4 -18 Left 0
WINDOW 3 52 46 Left 0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 192 624 R0
WINDOW 0 5 -17 Left 0
WINDOW 3 63 37 Left 0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 96 848 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 96 704 R0
WINDOW 0 -31 26 Left 0
WINDOW 3 26 89 Left 0
SYMATTR InstName R2
SYMATTR Value 16k
SYMBOL res 592 432 R0
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL cap 736 576 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 41 27 VTop 0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -352 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -288 656 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL npn -96 704 R0
WINDOW 0 16 -14 Left 0
WINDOW 3 63 28 Left 0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -48 464 R0
SYMATTR InstName R4
SYMATTR Value 2k
