Version 4
SHEET 1 6852 1988
WIRE 112 -16 112 -32
WIRE 112 80 112 64
WIRE 112 400 112 80
WIRE 112 816 112 400
WIRE 112 1136 112 816
WIRE 176 80 112 80
WIRE 176 176 176 80
WIRE 176 400 112 400
WIRE 176 496 176 400
WIRE 176 816 112 816
WIRE 176 912 176 816
WIRE 176 1136 112 1136
WIRE 176 1232 176 1136
WIRE 192 496 176 496
WIRE 208 176 176 176
WIRE 208 496 192 496
WIRE 208 912 176 912
WIRE 208 1232 176 1232
WIRE 272 -32 112 -32
WIRE 272 128 272 -32
WIRE 272 240 272 224
WIRE 272 336 272 320
WIRE 272 432 272 368
WIRE 272 448 272 432
WIRE 272 560 272 544
WIRE 272 656 272 640
WIRE 272 864 272 784
WIRE 272 976 272 960
WIRE 272 1072 272 1056
WIRE 272 1184 272 1104
WIRE 272 1296 272 1280
WIRE 272 1392 272 1376
WIRE 432 80 176 80
WIRE 432 176 432 80
WIRE 432 400 176 400
WIRE 432 496 432 400
WIRE 432 816 176 816
WIRE 432 912 432 816
WIRE 432 1136 176 1136
WIRE 432 1232 432 1136
WIRE 464 176 432 176
WIRE 464 496 432 496
WIRE 464 912 432 912
WIRE 464 1232 432 1232
WIRE 528 -32 272 -32
WIRE 528 128 528 -32
WIRE 528 240 528 224
WIRE 528 336 528 320
WIRE 528 368 272 368
WIRE 528 448 528 368
WIRE 528 560 528 544
WIRE 528 656 528 640
WIRE 528 784 272 784
WIRE 528 864 528 784
WIRE 528 976 528 960
WIRE 528 1072 528 1056
WIRE 528 1104 272 1104
WIRE 528 1184 528 1104
WIRE 528 1296 528 1280
WIRE 528 1392 528 1376
WIRE 688 80 432 80
WIRE 688 176 688 80
WIRE 688 400 432 400
WIRE 688 496 688 400
WIRE 688 816 432 816
WIRE 688 912 688 816
WIRE 688 1136 432 1136
WIRE 688 1232 688 1136
WIRE 720 176 688 176
WIRE 720 496 688 496
WIRE 720 912 688 912
WIRE 720 1232 688 1232
WIRE 784 -32 528 -32
WIRE 784 128 784 -32
WIRE 784 240 784 224
WIRE 784 336 784 320
WIRE 784 368 528 368
WIRE 784 448 784 368
WIRE 784 560 784 544
WIRE 784 656 784 640
WIRE 784 784 528 784
WIRE 784 864 784 784
WIRE 784 976 784 960
WIRE 784 1072 784 1056
WIRE 784 1104 528 1104
WIRE 784 1184 784 1104
WIRE 784 1296 784 1280
WIRE 784 1392 784 1376
WIRE 960 400 688 400
WIRE 960 496 960 400
WIRE 960 1136 688 1136
WIRE 960 1232 960 1136
WIRE 992 496 960 496
WIRE 992 1232 960 1232
WIRE 1056 368 784 368
WIRE 1056 448 1056 368
WIRE 1056 560 1056 544
WIRE 1056 656 1056 640
WIRE 1056 1104 784 1104
WIRE 1056 1184 1056 1104
WIRE 1056 1296 1056 1280
WIRE 1056 1392 1056 1376
WIRE 1232 80 688 80
WIRE 1232 176 1232 80
WIRE 1232 400 960 400
WIRE 1232 496 1232 400
WIRE 1232 816 688 816
WIRE 1232 912 1232 816
WIRE 1232 1136 960 1136
WIRE 1232 1232 1232 1136
WIRE 1264 176 1232 176
WIRE 1264 496 1232 496
WIRE 1264 912 1232 912
WIRE 1264 1232 1232 1232
WIRE 1328 -32 784 -32
WIRE 1328 128 1328 -32
WIRE 1328 240 1328 224
WIRE 1328 336 1328 320
WIRE 1328 368 1056 368
WIRE 1328 448 1328 368
WIRE 1328 560 1328 544
WIRE 1328 656 1328 640
WIRE 1328 784 784 784
WIRE 1328 864 1328 784
WIRE 1328 976 1328 960
WIRE 1328 1072 1328 1056
WIRE 1328 1104 1056 1104
WIRE 1328 1184 1328 1104
WIRE 1328 1296 1328 1280
WIRE 1328 1392 1328 1376
WIRE 1504 80 1232 80
WIRE 1504 176 1504 80
WIRE 1504 400 1232 400
WIRE 1504 496 1504 400
WIRE 1504 816 1232 816
WIRE 1504 912 1504 816
WIRE 1504 1136 1232 1136
WIRE 1504 1232 1504 1136
WIRE 1536 176 1504 176
WIRE 1536 496 1504 496
WIRE 1536 912 1504 912
WIRE 1536 1232 1504 1232
WIRE 1600 -32 1328 -32
WIRE 1600 128 1600 -32
WIRE 1600 240 1600 224
WIRE 1600 336 1600 320
WIRE 1600 368 1328 368
WIRE 1600 448 1600 368
WIRE 1600 560 1600 544
WIRE 1600 656 1600 640
WIRE 1600 784 1328 784
WIRE 1600 864 1600 784
WIRE 1600 976 1600 960
WIRE 1600 1072 1600 1056
WIRE 1600 1104 1328 1104
WIRE 1600 1184 1600 1104
WIRE 1600 1296 1600 1280
WIRE 1600 1392 1600 1376
WIRE 1776 400 1504 400
WIRE 1776 496 1776 400
WIRE 1776 1136 1504 1136
WIRE 1776 1232 1776 1136
WIRE 1808 496 1776 496
WIRE 1808 1232 1776 1232
WIRE 1872 368 1600 368
WIRE 1872 448 1872 368
WIRE 1872 560 1872 544
WIRE 1872 656 1872 640
WIRE 1872 1104 1600 1104
WIRE 1872 1184 1872 1104
WIRE 1872 1296 1872 1280
WIRE 1872 1392 1872 1376
WIRE 2048 80 1504 80
WIRE 2048 176 2048 80
WIRE 2048 400 1776 400
WIRE 2048 496 2048 400
WIRE 2048 816 1504 816
WIRE 2048 912 2048 816
WIRE 2048 1136 1776 1136
WIRE 2048 1232 2048 1136
WIRE 2080 176 2048 176
WIRE 2080 496 2048 496
WIRE 2080 912 2048 912
WIRE 2080 1232 2048 1232
WIRE 2144 -32 1600 -32
WIRE 2144 128 2144 -32
WIRE 2144 240 2144 224
WIRE 2144 336 2144 320
WIRE 2144 368 1872 368
WIRE 2144 448 2144 368
WIRE 2144 560 2144 544
WIRE 2144 656 2144 640
WIRE 2144 784 1600 784
WIRE 2144 864 2144 784
WIRE 2144 976 2144 960
WIRE 2144 1072 2144 1056
WIRE 2144 1104 1872 1104
WIRE 2144 1184 2144 1104
WIRE 2144 1296 2144 1280
WIRE 2144 1392 2144 1376
WIRE 2304 400 2048 400
WIRE 2304 496 2304 400
WIRE 2304 1136 2048 1136
WIRE 2304 1232 2304 1136
WIRE 2336 496 2304 496
WIRE 2336 1232 2304 1232
WIRE 2400 368 2144 368
WIRE 2400 448 2400 368
WIRE 2400 560 2400 544
WIRE 2400 656 2400 640
WIRE 2400 1104 2144 1104
WIRE 2400 1184 2400 1104
WIRE 2400 1296 2400 1280
WIRE 2400 1392 2400 1376
WIRE 2576 400 2304 400
WIRE 2576 496 2576 400
WIRE 2576 1136 2304 1136
WIRE 2576 1232 2576 1136
WIRE 2608 496 2576 496
WIRE 2608 1232 2576 1232
WIRE 2672 368 2400 368
WIRE 2672 448 2672 368
WIRE 2672 560 2672 544
WIRE 2672 656 2672 640
WIRE 2672 1104 2400 1104
WIRE 2672 1184 2672 1104
WIRE 2672 1296 2672 1280
WIRE 2672 1392 2672 1376
WIRE 2848 400 2576 400
WIRE 2848 496 2848 400
WIRE 2848 1136 2576 1136
WIRE 2848 1232 2848 1136
WIRE 2880 496 2848 496
WIRE 2880 1232 2848 1232
WIRE 2944 368 2672 368
WIRE 2944 448 2944 368
WIRE 2944 560 2944 544
WIRE 2944 656 2944 640
WIRE 2944 1104 2672 1104
WIRE 2944 1184 2944 1104
WIRE 2944 1296 2944 1280
WIRE 2944 1392 2944 1376
WIRE 3120 400 2848 400
WIRE 3120 496 3120 400
WIRE 3120 1136 2848 1136
WIRE 3120 1232 3120 1136
WIRE 3152 496 3120 496
WIRE 3152 1232 3120 1232
WIRE 3216 368 2944 368
WIRE 3216 448 3216 368
WIRE 3216 560 3216 544
WIRE 3216 656 3216 640
WIRE 3216 1104 2944 1104
WIRE 3216 1184 3216 1104
WIRE 3216 1296 3216 1280
WIRE 3216 1392 3216 1376
WIRE 3392 80 2048 80
WIRE 3392 176 3392 80
WIRE 3392 400 3120 400
WIRE 3392 496 3392 400
WIRE 3392 816 2048 816
WIRE 3392 912 3392 816
WIRE 3392 1136 3120 1136
WIRE 3392 1232 3392 1136
WIRE 3424 176 3392 176
WIRE 3424 496 3392 496
WIRE 3424 912 3392 912
WIRE 3424 1232 3392 1232
WIRE 3488 -32 2144 -32
WIRE 3488 128 3488 -32
