Version 4
SHEET 1 1544 972
WIRE 1344 -192 352 -192
WIRE -32 -160 -48 -160
WIRE 128 -160 96 -160
WIRE 224 -160 128 -160
WIRE 288 -160 224 -160
WIRE 352 -160 352 -192
WIRE 352 -160 288 -160
WIRE 448 -160 400 -160
WIRE 496 -160 448 -160
WIRE 992 -160 496 -160
WIRE 1040 -160 992 -160
WIRE 1088 -160 1040 -160
WIRE 1136 -160 1088 -160
WIRE 1184 -160 1136 -160
WIRE -48 -144 -48 -160
WIRE 128 -128 128 -160
WIRE 224 -128 224 -160
WIRE 400 -128 400 -160
WIRE 496 -128 496 -160
WIRE 1088 -128 1088 -160
WIRE 1184 -128 1184 -160
WIRE 1264 -128 1264 -144
WIRE 1344 -128 1344 -192
WIRE 352 -112 352 -160
WIRE 1040 -112 1040 -160
WIRE -48 -48 -48 -64
WIRE 496 -32 496 -48
WIRE 512 -32 496 -32
WIRE 1344 -32 1344 -48
WIRE 352 -16 352 -64
WIRE 400 -16 400 -48
WIRE 1088 -16 1088 -48
WIRE 1184 -16 1184 -48
WIRE 1184 -16 1088 -16
WIRE 1264 -16 1264 -48
WIRE 1088 0 1088 -16
WIRE -16 16 -16 0
WIRE 1264 16 1264 -16
WIRE 128 48 128 -48
WIRE 224 48 224 -48
WIRE 432 48 352 48
WIRE 480 48 432 48
WIRE 512 48 496 32
WIRE 512 48 480 48
WIRE 560 48 512 48
WIRE 688 48 608 48
WIRE 768 48 688 48
WIRE 896 48 816 48
WIRE 944 48 896 48
WIRE 352 64 352 48
WIRE 432 64 432 48
WIRE 496 64 480 48
WIRE 608 64 608 48
WIRE 688 64 688 48
WIRE 816 64 816 48
WIRE 896 64 896 48
WIRE 128 80 128 48
WIRE 304 80 128 80
WIRE 560 80 560 48
WIRE 768 80 768 48
WIRE -48 112 -80 112
WIRE -16 112 -16 80
WIRE -16 112 -48 112
WIRE 64 112 -16 112
WIRE 80 112 64 112
WIRE 1088 112 1088 80
WIRE -48 128 -48 112
WIRE 224 128 224 48
WIRE 304 128 224 128
WIRE 1088 128 1088 112
WIRE 352 160 352 144
WIRE 432 160 432 128
WIRE 432 160 352 160
WIRE 560 160 560 128
WIRE 560 160 432 160
WIRE 608 160 608 144
WIRE 688 160 688 128
WIRE 768 160 768 128
WIRE 816 160 816 144
WIRE 896 160 896 128
WIRE 1184 160 1184 -16
WIRE 1280 160 1184 160
WIRE 1392 160 1360 160
WIRE 224 176 224 128
WIRE -48 208 -48 192
WIRE -48 208 -80 208
WIRE -16 208 -48 208
WIRE 16 208 -16 208
WIRE 160 208 96 208
WIRE 176 208 160 208
WIRE 944 208 944 48
WIRE 944 208 608 208
WIRE 1040 208 1040 -64
WIRE 1088 208 1088 192
WIRE 1088 208 1040 208
WIRE 1184 208 1184 160
WIRE 1264 208 1264 80
WIRE 1088 224 1088 208
WIRE -16 240 -16 208
WIRE 736 256 656 256
WIRE 816 256 736 256
WIRE 944 256 864 256
WIRE 1040 256 1040 208
WIRE 1040 256 944 256
WIRE 1264 256 1264 208
WIRE 1280 256 1264 256
WIRE 1376 256 1360 256
WIRE 656 272 656 256
WIRE 736 272 736 256
WIRE 864 272 864 256
WIRE 944 272 944 256
WIRE 128 288 128 176
WIRE 224 288 224 272
WIRE 608 288 608 208
WIRE 816 288 816 256
WIRE 1088 304 1088 288
WIRE -16 320 -16 304
WIRE 128 320 128 288
WIRE 224 320 224 288
WIRE 1264 320 1264 256
WIRE 496 336 496 64
WIRE 1088 336 1088 304
WIRE 608 368 608 336
WIRE 656 368 656 352
WIRE 736 368 736 336
WIRE 816 368 816 336
WIRE 864 368 864 352
WIRE 944 368 944 352
WIRE 944 368 864 368
WIRE 560 400 560 160
WIRE 864 400 560 400
WIRE 944 400 944 368
WIRE 944 400 864 400
WIRE 128 432 128 400
WIRE 176 432 128 432
WIRE 224 432 224 400
WIRE 224 432 176 432
WIRE 496 432 496 400
WIRE 1088 432 1088 416
WIRE 1184 432 1184 208
WIRE 1184 432 1088 432
WIRE 1264 432 1264 384
WIRE 176 464 176 432
WIRE 288 464 288 -160
WIRE 400 464 400 432
WIRE 496 464 496 432
WIRE 944 464 944 400
WIRE 1088 464 1088 432
WIRE 1184 464 1184 432
WIRE 1264 464 1264 432
WIRE 1344 464 1344 448
WIRE -48 480 -48 464
WIRE 352 480 352 432
WIRE 992 480 992 -160
WIRE 1040 480 1040 256
WIRE 1264 560 1264 544
WIRE -48 576 -48 560
WIRE -32 576 -48 576
WIRE 176 576 176 544
WIRE 176 576 96 576
WIRE 288 576 288 544
WIRE 288 576 176 576
