Version 4
SHEET 1 1792 932
WIRE -400 -640 -400 -672
WIRE -400 -672 -368 -672
WIRE -400 576 -400 608
WIRE -400 608 -368 608
WIRE 1024 608 1056 608
WIRE 1056 608 1056 576
WIRE 1024 -672 1056 -672
WIRE 1056 -672 1056 -640
WIRE -64 -192 -64 -208
WIRE -64 -272 -64 -288
WIRE -64 -288 -16 -288
WIRE 112 -240 96 -240
WIRE 96 -240 96 -192
WIRE 160 -192 160 -224
WIRE 160 -304 160 -336
WIRE 160 -336 -64 -336
WIRE -64 -336 -64 -304
WIRE -64 -512 -64 -544
WIRE -64 -336 -64 -432
WIRE -176 -544 -176 -512
WIRE -176 -432 -176 -400
WIRE -176 -240 -176 -208
WIRE -128 -224 -128 -256
WIRE -128 -304 -96 -304
WIRE -64 -304 -64 -288
WIRE -176 -336 -176 -320
WIRE -176 -128 -176 -160
WIRE 0 -160 0 -128
WIRE -176 -16 -240 -16
WIRE -176 -16 -176 -48
WIRE 48 -288 48 -144
WIRE 256 -256 288 -256
WIRE 368 48 336 48
WIRE 16 48 -272 48
WIRE 48 -64 48 -48
WIRE -272 -336 -176 -336
WIRE -272 -544 -176 -544
WIRE -176 -160 -192 -160
WIRE -64 -544 -80 -544
WIRE 224 496 224 544
WIRE 272 528 272 480
WIRE 496 528 496 544
WIRE -208 304 -240 304
WIRE -144 288 -128 288
WIRE 368 240 512 240
WIRE 384 288 400 288
WIRE 304 256 272 256
WIRE 272 320 288 320
WIRE 336 416 336 384
WIRE 496 416 496 384
WIRE 496 384 416 384
WIRE 496 496 496 528
WIRE 496 528 416 528
WIRE 704 480 624 480
WIRE 544 128 496 128
WIRE 512 80 544 80
WIRE 336 528 336 480
WIRE 496 288 512 288
WIRE 496 128 496 288
WIRE 544 432 624 432
WIRE 672 432 672 288
WIRE 672 288 656 288
WIRE 480 288 496 288
WIRE 368 320 384 320
WIRE 336 384 272 384
WIRE 272 384 272 432
WIRE 336 528 272 528
WIRE 496 384 528 384
WIRE 592 384 608 384
WIRE 304 224 272 224
WIRE 800 -416 800 -400
WIRE 800 -400 896 -400
WIRE 800 -400 800 -384
WIRE 800 -128 800 -112
WIRE 800 -112 896 -112
WIRE 800 -112 800 -96
WIRE 800 -496 800 -512
WIRE 800 -512 880 -512
WIRE 800 -208 800 -224
WIRE 800 -224 880 -224
WIRE 800 -16 800 0
WIRE 800 0 880 0
WIRE 800 -304 800 -288
WIRE 800 -288 880 -288
WIRE -240 -16 -240 128
WIRE -240 -16 -272 -16
WIRE -240 128 -208 128
WIRE -144 144 -128 144
WIRE -48 176 -16 176
WIRE -112 176 -128 176
WIRE -128 176 -128 288
WIRE -16 144 -48 144
WIRE 400 288 416 288
WIRE -128 288 -96 288
WIRE -208 160 -240 160
WIRE -208 272 -240 272
WIRE 272 320 272 384
WIRE 416 528 416 496
WIRE 416 416 416 384
WIRE 416 384 336 384
WIRE 416 528 336 528
WIRE 272 256 272 320
WIRE 160 128 160 160
WIRE -224 -496 -240 -496
WIRE -224 -448 -240 -448
WIRE -240 -448 -240 -416
WIRE -240 -496 -256 -496
WIRE 160 -336 192 -336
WIRE 256 -336 272 -336
