Version 4
SHEET 1 1380 680
WIRE 448 -960 -112 -960
WIRE 1248 -960 688 -960
WIRE 640 -928 96 -928
WIRE 1280 -928 896 -928
WIRE -16 -912 -32 -912
WIRE 0 -912 -16 -912
WIRE 784 -912 768 -912
WIRE 800 -912 784 -912
WIRE -16 -896 -16 -912
WIRE 784 -896 784 -912
WIRE -112 -864 -112 -960
WIRE -80 -864 -112 -864
WIRE 96 -864 96 -928
WIRE 96 -864 64 -864
WIRE 192 -864 176 -864
WIRE 208 -864 192 -864
WIRE 352 -864 336 -864
WIRE 368 -864 352 -864
WIRE 688 -864 688 -960
WIRE 720 -864 688 -864
WIRE 896 -864 896 -928
WIRE 896 -864 864 -864
WIRE 992 -864 976 -864
WIRE 1008 -864 992 -864
WIRE 1152 -864 1136 -864
WIRE 1168 -864 1152 -864
WIRE 192 -848 192 -864
WIRE 352 -848 352 -864
WIRE 992 -848 992 -864
WIRE 1152 -848 1152 -864
WIRE -80 -832 -112 -832
WIRE 160 -832 64 -832
WIRE 720 -832 688 -832
WIRE 960 -832 864 -832
WIRE 304 -816 240 -816
WIRE 448 -816 448 -960
WIRE 448 -816 416 -816
WIRE 480 -816 448 -816
WIRE 1104 -816 1040 -816
WIRE 1248 -816 1248 -960
WIRE 1248 -816 1216 -816
WIRE 1280 -816 1248 -816
WIRE 160 -800 128 -800
WIRE 960 -800 928 -800
WIRE -16 -784 -16 -800
WIRE -16 -784 -32 -784
WIRE 0 -784 -16 -784
WIRE 784 -784 784 -800
WIRE 784 -784 768 -784
WIRE 800 -784 784 -784
WIRE -16 -768 -32 -784
WIRE -16 -768 0 -784
WIRE 192 -768 192 -784
WIRE 192 -768 176 -768
WIRE 208 -768 192 -768
WIRE 784 -768 768 -784
WIRE 784 -768 800 -784
WIRE 992 -768 992 -784
WIRE 992 -768 976 -768
WIRE 1008 -768 992 -768
WIRE 192 -752 176 -768
WIRE 192 -752 208 -768
WIRE 304 -752 272 -752
WIRE 992 -752 976 -768
WIRE 992 -752 1008 -768
WIRE 1104 -752 1072 -752
WIRE 352 -704 352 -720
WIRE 352 -704 336 -704
WIRE 368 -704 352 -704
WIRE 1152 -704 1152 -720
WIRE 1152 -704 1136 -704
WIRE 1168 -704 1152 -704
WIRE 352 -688 336 -704
WIRE 352 -688 368 -704
WIRE 1152 -688 1136 -704
WIRE 1152 -688 1168 -704
WIRE -112 -672 -112 -832
WIRE 96 -672 -112 -672
WIRE 688 -672 688 -832
WIRE 896 -672 688 -672
WIRE 448 -640 -112 -640
WIRE 1248 -640 688 -640
WIRE -16 -592 -32 -592
WIRE 0 -592 -16 -592
WIRE 784 -592 768 -592
WIRE 800 -592 784 -592
WIRE -16 -576 -16 -592
WIRE 784 -576 784 -592
WIRE -112 -544 -112 -640
WIRE -80 -544 -112 -544
WIRE 96 -544 96 -672
WIRE 96 -544 64 -544
WIRE 192 -544 176 -544
WIRE 208 -544 192 -544
WIRE 352 -544 336 -544
WIRE 368 -544 352 -544
WIRE 688 -544 688 -640
WIRE 720 -544 688 -544
WIRE 896 -544 896 -672
WIRE 896 -544 864 -544
WIRE 992 -544 976 -544
WIRE 1008 -544 992 -544
WIRE 1152 -544 1136 -544
WIRE 1168 -544 1152 -544
WIRE 192 -528 192 -544
WIRE 352 -528 352 -544
WIRE 992 -528 992 -544
