Version 4
SHEET 1 1496 1100
WIRE -160 -448 -160 -464
WIRE -96 -432 -128 -432
WIRE 0 -432 -64 -432
WIRE -192 -416 -240 -416
WIRE 16 -400 -128 -400
WIRE 112 -400 16 -400
WIRE -240 -384 -240 -400
WIRE -160 -368 -160 -384
WIRE 16 -368 16 -400
WIRE -32 -288 -448 -288
WIRE 16 -256 16 -272
WIRE -1280 -80 -1280 -128
WIRE -1088 -80 -1088 -128
WIRE -944 -80 -944 -128
WIRE 16 -48 -256 -48
WIRE 176 -48 176 -144
WIRE 240 -48 176 -48
WIRE 352 -48 304 -48
WIRE -96 16 -160 16
WIRE 16 16 16 -48
WIRE 16 16 -32 16
WIRE 32 16 16 16
WIRE 352 16 352 -48
WIRE 352 16 112 16
WIRE 432 16 352 16
WIRE -1280 48 -1280 0
WIRE -1088 48 -1088 0
WIRE -944 48 -944 0
WIRE -256 48 -256 -48
WIRE 80 80 -64 80
WIRE 176 80 176 -48
WIRE 16 128 16 16
WIRE -64 144 -64 80
WIRE -16 144 -64 144
WIRE 80 160 80 80
WIRE 80 160 48 160
WIRE 128 160 80 160
WIRE -256 176 -256 128
WIRE -16 176 -256 176
WIRE 176 176 176 160
WIRE 176 192 176 176
WIRE 432 192 176 192
WIRE -256 240 -256 176
WIRE -160 288 -160 16
WIRE 16 288 16 192
WIRE 16 288 -160 288
WIRE 176 288 16 288
WIRE 432 288 176 288
WIRE -1008 320 -1088 320
WIRE -912 320 -944 320
WIRE -832 320 -912 320
WIRE -784 320 -832 320
WIRE -304 320 -336 320
WIRE -1152 336 -1248 336
WIRE -912 336 -912 320
WIRE -832 352 -832 320
WIRE -256 352 -256 336
WIRE 80 352 -64 352
WIRE -1248 368 -1248 336
WIRE 176 368 176 288
WIRE -1520 384 -1584 384
WIRE -1392 384 -1520 384
WIRE -1296 384 -1328 384
WIRE 16 384 0 384
WIRE -1520 400 -1520 384
WIRE -1392 400 -1408 400
WIRE -1152 400 -1152 368
WIRE 16 416 16 384
WIRE -912 432 -912 416
WIRE -832 432 -832 416
WIRE -64 432 -64 352
WIRE -16 432 -64 432
WIRE 80 448 80 352
WIRE 80 448 48 448
WIRE 128 448 80 448
WIRE -784 464 -784 320
WIRE -752 464 -784 464
WIRE -560 464 -656 464
WIRE -448 464 -448 -288
WIRE -448 464 -496 464
WIRE -336 464 -336 320
WIRE -336 464 -448 464
WIRE -16 464 -336 464
WIRE -1248 480 -1248 448
WIRE -1088 480 -1088 352
WIRE -864 480 -1088 480
WIRE -1520 496 -1520 480
WIRE -1520 496 -1552 496
WIRE -1296 496 -1296 432
WIRE -1296 496 -1520 496
WIRE -864 496 -864 480
WIRE -896 512 -912 512
WIRE -864 512 -896 512
WIRE -752 512 -800 512
WIRE -560 512 -560 480
WIRE 16 512 16 480
WIRE 176 512 176 464
WIRE -976 528 -1008 528
WIRE -976 560 -1008 560
WIRE -752 576 -752 544
WIRE -960 592 -960 560
WIRE -848 592 -848 560
WIRE -1376 624 -1504 624
WIRE -1376 640 -1376 624
WIRE -1168 640 -1200 640
WIRE -1008 640 -1008 560
WIRE -1008 640 -1040 640
WIRE 176 688 -64 688
WIRE -1248 720 -1328 720
WIRE -1104 720 -1104 688
WIRE -656 720 -672 720
WIRE -544 720 -576 720
WIRE 176 720 176 688
WIRE -1248 736 -1248 720
WIRE -944 752 -1200 752
WIRE -896 752 -896 512
WIRE -896 752 -944 752
WIRE -656 752 -672 752
WIRE -544 752 -544 720
WIRE -544 752 -576 752
WIRE -656 784 -672 784
WIRE -544 784 -544 752
WIRE -544 784 -576 784
WIRE -944 816 -1008 816
WIRE -656 816 -672 816
WIRE -544 816 -544 784
WIRE -544 816 -576 816
WIRE 176 816 176 784
WIRE 656 816 176 816
WIRE -1376 832 -1376 736
WIRE -1376 832 -1488 832
WIRE -1248 832 -1248 816
WIRE -1248 832 -1376 832
WIRE -1008 848 -1008 816
WIRE 176 848 176 816
WIRE -1200 864 -1200 800
WIRE -1008 960 -1008 928
WIRE 176 1024 176 928
FLAG 176 512 COM
FLAG 16 512 COM
FLAG 0 384 VISO
FLAG 176 -144 VISO
FLAG -256 352 COM
FLAG 176 1024 COM
FLAG -160 -368 COM
FLAG -160 -464 VISO
FLAG 16 -256 COM
FLAG 432 192 GH
IOPIN 432 192 BiDir
FLAG 432 288 GL
IOPIN 432 288 BiDir
FLAG 432 16 VGXX
IOPIN 432 16 BiDir
FLAG -64 688 VISO
IOPIN -64 688 BiDir
FLAG 656 816 VEE
IOPIN 656 816 BiDir
FLAG 112 -400 VCE
IOPIN 112 -400 BiDir
FLAG 0 -432 VEE
FLAG -1584 384 IN
IOPIN -1584 384 BiDir
FLAG -304 -416 SHORT
FLAG -1104 720 COM
FLAG -912 432 COM
