Version 4
SHEET 1 1288 880
WIRE -528 384 -528 352
WIRE -464 288 -464 240
WIRE -464 384 -528 384
WIRE -464 384 -464 368
WIRE -464 400 -464 384
WIRE -464 496 -480 496
WIRE -464 496 -464 480
WIRE -416 208 -416 192
WIRE -400 352 -416 352
WIRE -400 496 -464 496
WIRE -400 496 -400 352
WIRE -368 368 -368 336
WIRE -368 400 -368 368
WIRE -352 304 -416 304
WIRE -352 400 -368 400
WIRE -320 368 -368 368
WIRE -320 368 -320 352
WIRE -304 48 -336 48
WIRE -304 176 -304 48
WIRE -304 256 -304 176
WIRE -288 256 -304 256
WIRE -272 48 -304 48
WIRE -272 96 -272 80
WIRE -272 112 -272 96
WIRE -272 176 -304 176
WIRE -272 208 -320 208
WIRE -272 304 -288 304
WIRE -272 320 -288 320
WIRE -272 320 -272 304
WIRE -272 336 -288 336
WIRE -272 336 -272 320
WIRE -272 368 -320 368
WIRE -272 368 -272 336
WIRE -256 112 -272 112
WIRE -256 528 -288 528
WIRE -256 576 -272 576
WIRE -256 576 -256 560
WIRE -208 96 -272 96
WIRE -208 96 -208 64
WIRE -192 192 -208 192
WIRE -192 256 -208 256
WIRE -192 256 -192 192
WIRE -192 576 -256 576
WIRE -192 576 -192 544
WIRE -176 32 -208 32
WIRE -160 32 -176 32
WIRE -160 192 -160 32
WIRE -160 288 -288 288
WIRE -160 288 -160 192
WIRE -160 352 -288 352
WIRE -160 512 -192 512
WIRE -160 512 -160 352
WIRE -128 320 -144 320
WIRE -128 320 -128 240
WIRE -128 464 -128 320
WIRE -96 144 -96 128
WIRE -96 192 -160 192
WIRE -96 240 -128 240
WIRE -96 464 -128 464
WIRE -96 512 -160 512
WIRE -96 576 -112 576
WIRE -96 576 -96 560
WIRE -80 128 -96 128
WIRE -16 144 -16 128
WIRE -16 336 -64 336
WIRE -16 336 -16 288
WIRE -16 416 -16 336
WIRE -16 576 -16 560
WIRE 96 240 64 240
WIRE 96 320 96 240
WIRE 96 464 64 464
WIRE 96 464 96 336
WIRE 112 368 112 352
WIRE 112 384 112 368
WIRE 112 400 112 384
WIRE 112 432 112 400
WIRE 128 320 96 320
WIRE 128 336 96 336
WIRE 128 352 112 352
WIRE 128 368 112 368
WIRE 128 384 112 384
WIRE 128 432 112 432
WIRE 144 400 112 400
WIRE 144 400 144 384
WIRE 192 400 144 400
WIRE 192 400 192 368
WIRE 224 464 96 464
WIRE 224 464 224 208
WIRE 272 240 96 240
WIRE 272 496 272 240
WIRE 304 464 304 448
WIRE 304 480 304 464
WIRE 304 528 304 480
WIRE 304 544 288 544
WIRE 304 544 304 528
WIRE 320 160 320 144
WIRE 320 176 320 160
WIRE 320 224 320 176
WIRE 320 240 320 224
WIRE 320 464 304 464
WIRE 320 480 304 480
WIRE 320 496 272 496
WIRE 320 512 80 512
WIRE 320 528 304 528
WIRE 336 160 320 160
WIRE 336 176 320 176
WIRE 336 192 80 192
WIRE 336 208 224 208
WIRE 336 224 320 224
WIRE 336 544 304 544
WIRE 336 544 336 528
WIRE 352 240 320 240
WIRE 352 240 352 224
WIRE 368 240 352 240
WIRE 384 448 304 448
WIRE 384 480 384 448
WIRE 400 144 320 144
WIRE 400 176 400 144
WIRE 432 128 -16 128
WIRE 432 336 192 336
WIRE 432 336 432 128
WIRE 432 576 -16 576
WIRE 432 576 432 336
WIRE 480 208 400 208
WIRE 480 272 480 208
WIRE 480 512 384 512
WIRE 480 512 480 288
WIRE 512 240 512 224
WIRE 512 256 512 240
WIRE 512 304 512 256
WIRE 512 320 512 304
WIRE 528 240 512 240
