Version 4
SHEET 1 5864 2120
WIRE 1952 -1168 1904 -1168
WIRE 2144 -1168 2016 -1168
WIRE 2352 -1168 2304 -1168
WIRE 1952 -1136 1904 -1136
WIRE 2144 -1120 2096 -1120
WIRE 2144 -960 2096 -960
WIRE 2352 -960 2304 -960
WIRE 2144 -912 2096 -912
WIRE 2144 -752 2096 -752
WIRE 2352 -752 2304 -752
WIRE 112 -704 64 -704
WIRE 2144 -704 2096 -704
WIRE -624 -672 -688 -672
WIRE -496 -672 -560 -672
WIRE 64 -624 64 -704
WIRE 2080 -576 1840 -576
WIRE 2336 -576 2144 -576
WIRE 1840 -512 1840 -576
WIRE 1872 -512 1840 -512
WIRE 2000 -512 1936 -512
WIRE 2112 -512 2064 -512
WIRE -272 -496 -336 -496
WIRE -160 -496 -272 -496
WIRE 64 -496 64 -560
WIRE 64 -496 0 -496
WIRE 112 -496 64 -496
WIRE 176 -496 112 -496
WIRE 384 -496 336 -496
WIRE 640 -496 608 -496
WIRE 864 -496 704 -496
WIRE 944 -496 864 -496
WIRE 1152 -496 1104 -496
WIRE 1424 -496 1392 -496
WIRE 1632 -496 1584 -496
WIRE 1872 -480 1840 -480
WIRE 2000 -480 1968 -480
WIRE 640 -464 608 -464
WIRE 752 -464 704 -464
WIRE 2112 -464 2112 -512
WIRE 2144 -464 2112 -464
WIRE 2336 -464 2336 -576
WIRE 2336 -464 2304 -464
WIRE 2368 -464 2336 -464
WIRE -624 -448 -688 -448
WIRE -496 -448 -560 -448
WIRE -160 -448 -192 -448
WIRE 176 -448 144 -448
WIRE 384 -448 352 -448
WIRE 944 -448 912 -448
WIRE 1152 -448 1120 -448
WIRE 1424 -448 1392 -448
WIRE 1968 -416 1968 -480
WIRE 1968 -416 1840 -416
WIRE 2144 -416 2080 -416
WIRE -416 -368 -416 -400
WIRE -416 -368 -448 -368
WIRE -80 -368 -80 -400
WIRE -80 -368 -112 -368
WIRE 256 -368 256 -400
WIRE 256 -368 224 -368
WIRE 1024 -368 1024 -400
WIRE 1024 -368 992 -368
WIRE -624 -256 -688 -256
WIRE -496 -256 -560 -256
WIRE 48 -64 -432 -64
WIRE 800 -64 320 -64
WIRE 1568 -64 1088 -64
WIRE 2320 -64 1840 -64
WIRE -432 -16 -432 -64
WIRE -384 -16 -432 -16
WIRE -288 -16 -320 -16
WIRE 320 -16 320 -64
WIRE 368 -16 320 -16
WIRE 464 -16 432 -16
WIRE 1088 -16 1088 -64
WIRE 1136 -16 1088 -16
WIRE 1232 -16 1200 -16
WIRE 1840 -16 1840 -64
WIRE 1888 -16 1840 -16
WIRE 1984 -16 1952 -16
WIRE -384 0 -512 0
WIRE 368 0 288 0
WIRE 1136 0 1056 0
WIRE 1888 0 1808 0
WIRE -384 16 -432 16
WIRE 368 16 320 16
WIRE 1136 16 1088 16
WIRE 1888 16 1840 16
WIRE -432 64 -432 16
WIRE 320 64 320 16
WIRE 1088 64 1088 16
WIRE 1840 64 1840 16
WIRE -288 112 -288 -16
WIRE -272 112 -288 112
WIRE -192 112 -208 112
WIRE 464 112 464 -16
WIRE 480 112 464 112
WIRE 560 112 544 112
WIRE 1232 112 1232 -16
WIRE 1248 112 1232 112
WIRE 1328 112 1312 112
WIRE 1984 112 1984 -16
WIRE 2000 112 1984 112
WIRE 2080 112 2064 112
WIRE -272 144 -288 144
WIRE 480 144 464 144
WIRE 1248 144 1232 144
WIRE 2000 144 1984 144
WIRE -432 176 -432 128
WIRE -384 176 -432 176
WIRE -288 176 -288 144
WIRE -288 176 -320 176
WIRE 320 176 320 128
WIRE 368 176 320 176
WIRE 464 176 464 144
WIRE 464 176 432 176
WIRE 1088 176 1088 128
WIRE 1136 176 1088 176
WIRE 1232 176 1232 144
WIRE 1232 176 1200 176
WIRE 1840 176 1840 128
WIRE 1888 176 1840 176
WIRE 1984 176 1984 144
WIRE 1984 176 1952 176
WIRE -384 208 -512 208
