Version 4
SHEET 1 1640 936
WIRE 496 -128 256 -128
WIRE 800 -128 496 -128
WIRE -384 -96 -512 -96
WIRE -224 -96 -304 -96
WIRE -144 -96 -224 -96
WIRE 16 -96 -144 -96
WIRE 96 -96 16 -96
WIRE 576 -96 336 -96
WIRE 768 -96 576 -96
WIRE 1040 -96 1024 -96
WIRE 1136 -96 1120 -96
WIRE 1216 -96 1136 -96
WIRE 1264 -96 1216 -96
WIRE -144 -80 -144 -96
WIRE 16 -80 16 -96
WIRE 256 -80 256 -128
WIRE 336 -80 336 -96
WIRE 496 -80 496 -128
WIRE 576 -80 576 -96
WIRE 1136 -48 1136 -96
WIRE -224 -32 -224 -96
WIRE -208 -32 -224 -32
WIRE 96 -32 96 -96
WIRE 96 -32 80 -32
WIRE 192 -32 176 -32
WIRE 416 -32 400 -32
WIRE 432 -32 416 -32
WIRE 656 -32 640 -32
WIRE 800 -32 800 -128
WIRE 1024 -32 800 -32
WIRE 1088 -32 1024 -32
WIRE 768 0 768 -96
WIRE 1056 0 768 0
WIRE 336 16 256 16
WIRE 576 16 496 16
WIRE 1088 16 1056 0
WIRE -144 32 -144 16
WIRE 416 32 416 -32
WIRE 416 32 -144 32
WIRE 896 48 864 48
WIRE 928 48 896 48
WIRE 1136 48 1136 32
WIRE 1136 48 1120 48
WIRE 1152 48 1136 48
WIRE 1216 48 1216 -96
WIRE 16 64 16 16
WIRE 176 64 176 -32
WIRE 176 64 16 64
WIRE 656 64 656 -32
WIRE 656 64 176 64
WIRE 768 64 768 0
WIRE 864 64 864 48
WIRE 928 64 928 48
WIRE 1024 64 1024 -32
WIRE -144 80 -144 32
WIRE 16 80 16 64
WIRE 336 80 336 16
WIRE 496 80 496 16
WIRE 768 160 768 144
WIRE 816 160 768 160
WIRE 864 160 864 144
WIRE 864 160 816 160
WIRE 928 160 928 144
WIRE 976 160 928 160
WIRE 1024 160 1024 144
WIRE 1024 160 976 160
WIRE -144 176 -144 160
WIRE 16 176 16 160
WIRE 336 176 336 160
WIRE 496 176 496 160
WIRE 816 176 816 160
WIRE 976 176 976 160
WIRE -208 224 -224 224
WIRE 96 224 80 224
WIRE 272 224 256 224
WIRE 576 224 560 224
WIRE 752 224 736 224
WIRE 1056 224 1040 224
WIRE -224 272 -224 224
WIRE 96 272 96 224
WIRE 256 272 256 224
WIRE 576 272 576 224
WIRE 736 272 736 224
WIRE 1056 272 1056 224
WIRE -144 288 -144 272
WIRE 16 288 16 272
WIRE 336 288 336 272
WIRE 496 288 496 272
WIRE 816 288 816 272
WIRE 976 288 976 272
WIRE -416 304 -464 304
WIRE -384 304 -416 304
WIRE -464 336 -464 304
WIRE -384 336 -384 304
WIRE -256 384 -272 384
WIRE -224 384 -224 352
WIRE -224 384 -256 384
WIRE -144 384 -144 368
WIRE -96 384 -144 384
WIRE 16 384 16 368
WIRE 16 384 -16 384
WIRE 96 384 96 352
WIRE 128 384 96 384
WIRE 144 384 128 384
WIRE 224 384 208 384
WIRE 256 384 256 352
WIRE 256 384 224 384
WIRE 336 384 336 368
WIRE 384 384 336 384
WIRE 496 384 496 368
WIRE 496 384 464 384
WIRE 576 384 576 352
WIRE 608 384 576 384
WIRE 624 384 608 384
WIRE 704 384 688 384
WIRE 736 384 736 352
WIRE 736 384 704 384
WIRE 816 384 816 368
WIRE 864 384 816 384
WIRE 976 384 976 368
WIRE 976 384 944 384
WIRE 1056 384 1056 352
WIRE 1088 384 1056 384
WIRE 1104 384 1088 384
WIRE -144 400 -144 384
WIRE 16 400 16 384
WIRE 336 400 336 384
WIRE 496 400 496 384
WIRE 816 400 816 384
WIRE 976 400 976 384
WIRE -384 448 -384 416
WIRE -288 448 -384 448
WIRE -208 448 -288 448
WIRE 80 448 -208 448
WIRE 272 448 80 448
WIRE 560 448 272 448
WIRE 752 448 560 448
WIRE 1040 448 752 448
WIRE -384 464 -384 448
WIRE -288 512 -288 448
WIRE -288 512 -320 512
WIRE -144 512 -144 496
WIRE 16 512 16 496
WIRE 336 512 336 496
WIRE 496 512 496 496
WIRE 816 512 816 496
WIRE 976 512 976 496
WIRE -384 560 -512 560
WIRE -384 592 -384 560
WIRE -144 608 -144 592
WIRE -64 608 -144 608
WIRE 16 608 16 592
WIRE 16 608 -64 608
WIRE 336 608 336 592
WIRE 416 608 336 608
WIRE 496 608 496 592
WIRE 496 608 416 608
WIRE 816 608 816 592
WIRE 896 608 816 608
WIRE 976 608 976 592
WIRE 976 608 896 608
WIRE -64 624 -64 608
WIRE 416 624 416 608
WIRE 896 624 896 608
WIRE -464 720 -464 416
WIRE -464 720 -512 720
WIRE -384 720 -384 672
WIRE -384 720 -464 720
WIRE -64 720 -64 704
WIRE -64 720 -384 720
WIRE 416 720 416 704
WIRE 416 720 -64 720
WIRE 896 720 896 704
WIRE 896 720 416 720
WIRE 624 752 624 384
WIRE 1216 752 1216 48
WIRE 1216 752 624 752
WIRE -224 832 -240 832
WIRE -128 832 -144 832
WIRE 272 832 256 832
WIRE 368 832 352 832
WIRE 384 832 368 832
WIRE 480 832 464 832
WIRE 976 832 960 832
WIRE 1072 832 1056 832
WIRE 368 864 368 832
FLAG -512 -96 V+
IOPIN -512 -96 In
FLAG -512 720 V-
IOPIN -512 720 In
FLAG -256 384 X1
FLAG 128 384 X2
FLAG 224 384 Y1
FLAG 608 384 Y2
FLAG 704 384 Z1
FLAG 1088 384 Z2
FLAG 1264 -96 Out
IOPIN 1264 -96 Out
FLAG 208 384 0
FLAG 688 384 0
FLAG 144 384 0
FLAG 368 864 0
FLAG 480 832 V+
IOPIN 480 832 In
FLAG 256 832 V-
IOPIN 256 832 In
FLAG -240 832 X1
FLAG 1072 832 Z2
FLAG -128 832 0
FLAG 960 832 0
FLAG -512 560 SF
IOPIN -512 560 In
FLAG 1120 48 0
FLAG 896 48 V+
FLAG 1024 -96 0
FLAG -416 304 Zener
SYMBOL npn -320 464 M0
SYMATTR InstName Q1
SYMATTR Value NPN 2
SYMBOL res -400 576 R0
SYMATTR InstName R1
SYMATTR Value 8k9
SYMBOL res -160 496 R0
SYMATTR InstName R5
SYMATTR Value 10k6
SYMBOL npn -208 400 R0
SYMATTR InstName Q2
SYMBOL npn 80 400 M0
SYMATTR InstName Q3
SYMBOL res 0 496 R0
SYMATTR InstName R6
SYMATTR Value 10k6
SYMBOL res 0 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 77k9
SYMBOL res -160 272 R0
SYMATTR InstName R8
SYMATTR Value 8k
SYMBOL res 0 272 R0
SYMATTR InstName R10
SYMATTR Value 8k
SYMBOL npn -208 176 R0
SYMATTR InstName Q4
SYMBOL npn 80 176 M0
SYMATTR InstName Q5
SYMBOL res 320 496 R0
SYMATTR InstName R15
SYMATTR Value 10k6
SYMBOL npn 272 400 R0
SYMATTR InstName Q8
SYMBOL npn 560 400 M0
SYMATTR InstName Q9
SYMBOL res 480 496 R0
SYMATTR InstName R16
SYMATTR Value 10k6
SYMBOL res 480 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 77k9
SYMBOL res 320 272 R0
SYMATTR InstName R18
SYMATTR Value 8k
SYMBOL res 480 272 R0
SYMATTR InstName R20
SYMATTR Value 8k
SYMBOL npn 272 176 R0
SYMATTR InstName Q10
SYMBOL npn 560 176 M0
SYMATTR InstName Q11
SYMBOL res 800 496 R0
SYMATTR InstName R25
SYMATTR Value 10k6
SYMBOL npn 752 400 R0
SYMATTR InstName Q16
SYMBOL npn 1040 400 M0
SYMATTR InstName Q17
SYMBOL res 960 496 R0
SYMATTR InstName R26
SYMATTR Value 10k6
SYMBOL res 960 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
