Version 4
SHEET 1 3380 996
WIRE 1344 -592 -976 -592
WIRE -656 -544 -928 -544
WIRE 16 -544 -656 -544
WIRE 880 -544 16 -544
WIRE -928 -528 -928 -544
WIRE 512 -512 -208 -512
WIRE -208 -464 -208 -512
WIRE -96 -464 -208 -464
WIRE 112 -464 -16 -464
WIRE -928 -432 -928 -448
WIRE -544 -416 -816 -416
WIRE -448 -416 -480 -416
WIRE -384 -416 -448 -416
WIRE -288 -416 -320 -416
WIRE -128 -416 -288 -416
WIRE 208 -416 -128 -416
WIRE 352 -416 208 -416
WIRE 400 -416 352 -416
WIRE 480 -416 400 -416
WIRE 560 -416 480 -416
WIRE 672 -416 624 -416
WIRE 720 -416 672 -416
WIRE 1040 -416 784 -416
WIRE -656 -384 -656 -544
WIRE 880 -384 880 -544
WIRE -448 -368 -448 -416
WIRE 16 -368 16 -544
WIRE 112 -368 112 -464
WIRE 208 -368 208 -416
WIRE 400 -368 400 -416
WIRE 672 -368 672 -416
WIRE -576 -304 -608 -304
WIRE -208 -304 -208 -464
WIRE -208 -304 -320 -304
WIRE -128 -304 -128 -416
WIRE -96 -304 -128 -304
WIRE 352 -304 352 -416
WIRE 352 -304 320 -304
WIRE 512 -304 512 -512
WIRE 544 -304 512 -304
WIRE 832 -304 800 -304
WIRE 400 -272 400 -288
WIRE -976 -224 -976 -592
WIRE -928 -224 -976 -224
WIRE -816 -224 -816 -416
WIRE -816 -224 -848 -224
WIRE -656 -224 -656 -288
WIRE -656 -224 -816 -224
WIRE -576 -224 -656 -224
WIRE -288 -224 -288 -416
WIRE -288 -224 -320 -224
WIRE 480 -224 480 -416
WIRE 544 -224 480 -224
WIRE 880 -224 880 -288
WIRE 880 -224 800 -224
WIRE 1040 -224 1040 -416
WIRE 1040 -224 880 -224
WIRE 1072 -224 1040 -224
WIRE 1184 -224 1152 -224
WIRE 1232 -224 1184 -224
WIRE 1344 -224 1344 -592
WIRE 1344 -224 1232 -224
WIRE 1456 -224 1344 -224
WIRE -96 -208 -256 -208
WIRE 448 -208 320 -208
WIRE 1232 -208 1232 -224
WIRE 1344 -208 1344 -224
WIRE 1456 -208 1456 -224
WIRE -576 -144 -608 -144
WIRE -256 -144 -256 -208
WIRE -256 -144 -320 -144
WIRE 448 -144 448 -208
WIRE 544 -144 448 -144
WIRE 832 -144 800 -144
WIRE 1232 -112 1232 -144
WIRE 1344 -112 1344 -144
WIRE 1456 -112 1456 -128
WIRE -656 -96 -656 -128
WIRE 880 -96 880 -128
WIRE -448 -64 -448 -80
WIRE 672 -64 672 -80
WIRE -816 -16 -816 -224
WIRE -304 -16 -816 -16
WIRE -176 -16 -224 -16
WIRE -96 -16 -176 -16
WIRE 368 -16 320 -16
WIRE 432 -16 368 -16
WIRE 1040 -16 1040 -224
WIRE 1040 -16 512 -16
WIRE -176 0 -176 -16
WIRE 368 0 368 -16
WIRE -976 80 -976 -224
WIRE -176 80 -176 64
WIRE -176 80 -976 80
WIRE -96 80 -176 80
WIRE 368 80 368 64
WIRE 368 80 320 80
WIRE 1184 80 1184 -224
WIRE 1184 80 368 80
WIRE -976 176 -976 80
WIRE -96 176 -976 176
WIRE 656 176 320 176
WIRE 1184 176 1184 80
WIRE 1184 176 656 176
WIRE 336 272 320 272
WIRE -96 368 -128 368
WIRE 352 368 320 368
WIRE 384 368 352 368
WIRE 656 368 656 176
WIRE 384 384 384 368
WIRE -128 400 -128 368
WIRE 352 400 352 368
WIRE 352 400 -128 400
WIRE -208 464 -208 -304
WIRE -96 464 -208 464
WIRE 384 464 384 448
WIRE 384 464 320 464
WIRE 656 464 656 432
WIRE 656 464 384 464
WIRE -96 656 -128 656
WIRE 352 656 320 656
WIRE 384 656 352 656
