Version 4
SHEET 1 3296 680
WIRE 1360 -976 1360 -1008
WIRE 1360 -960 1360 -976
WIRE 1552 -1072 1552 -1120
WIRE 1552 -960 1552 -992
WIRE 1632 -800 1632 -864
WIRE 1632 -672 1632 -704
WIRE 1632 -448 1632 -672
WIRE 1632 -304 1632 -352
WIRE 1632 -176 1632 -208
WIRE 1664 96 1632 96
WIRE 1680 -1088 1680 -1104
WIRE 1680 -976 1680 -1024
WIRE 1712 96 1664 96
WIRE 1728 -1104 1680 -1104
WIRE 1760 256 1760 112
WIRE 1760 288 1760 256
WIRE 1792 -1104 1728 -1104
WIRE 1824 -368 1680 -368
WIRE 1824 -224 1680 -224
WIRE 1824 256 1760 256
WIRE 1872 352 1872 272
WIRE 1920 -1104 1872 -1104
WIRE 1920 96 1712 96
WIRE 1936 352 1872 352
WIRE 1936 432 1920 432
WIRE 1936 432 1936 352
WIRE 1952 -1104 1920 -1104
WIRE 1952 -368 1824 -368
WIRE 1952 -224 1824 -224
WIRE 1968 176 1872 176
WIRE 1968 176 1968 112
WIRE 2000 -800 2000 -832
WIRE 2000 -672 1632 -672
WIRE 2000 -672 2000 -704
WIRE 2000 -448 2000 -672
WIRE 2000 -304 2000 -352
WIRE 2000 -176 2000 -208
WIRE 2032 432 1936 432
WIRE 2080 176 1968 176
WIRE 2080 336 2080 272
WIRE 2080 352 2080 336
WIRE 2144 96 1920 96
WIRE 2192 256 2128 256
WIRE 2192 256 2192 112
WIRE 2192 288 2192 256
WIRE 2208 -896 2208 -928
WIRE 2272 -608 2240 -608
WIRE 2272 -496 2240 -496
WIRE 2320 -864 1632 -864
WIRE 2320 -496 2272 -496
WIRE 2368 -896 2208 -896
WIRE 2368 -896 2368 -928
WIRE 2368 -864 2320 -864
WIRE 2368 -864 2368 -896
WIRE 2368 -816 2368 -864
WIRE 2368 -704 2368 -720
WIRE 2368 -688 2368 -704
WIRE 2368 -576 2368 -688
WIRE 2368 -464 2368 -480
WIRE 2368 -448 2368 -464
WIRE 2368 -320 2368 -352
WIRE 2368 -304 2368 -320
WIRE 2368 -176 2368 -208
WIRE 2416 -944 2256 -944
WIRE 2416 -608 2272 -608
WIRE 2432 -944 2416 -944
WIRE 2432 -704 2368 -704
WIRE 2432 -704 2432 -944
WIRE 2432 -368 2416 -368
WIRE 2448 -736 2416 -736
WIRE 2448 -368 2432 -368
WIRE 2464 -688 2368 -688
WIRE 2464 -464 2368 -464
WIRE 2464 -464 2464 -592
WIRE 2464 -224 2416 -224
WIRE 2464 -224 2464 -464
WIRE 2512 384 2480 384
WIRE 2576 384 2512 384
WIRE 2624 -832 2000 -832
WIRE 2624 -496 2320 -496
WIRE 2624 208 2624 96
WIRE 2624 304 2624 208
WIRE 2672 -576 2672 -704
WIRE 2672 -448 2672 -480
WIRE 2688 -944 2432 -944
WIRE 2688 -608 2416 -608
WIRE 2688 -224 2464 -224
WIRE 2688 208 2624 208
WIRE 2736 -896 2736 -928
WIRE 2736 -832 2624 -832
WIRE 2736 -832 2736 -896
WIRE 2736 -816 2736 -832
WIRE 2736 -704 2672 -704
WIRE 2736 -704 2736 -720
WIRE 2736 -688 2736 -704
WIRE 2736 -464 2736 -592
WIRE 2736 -448 2672 -448
WIRE 2736 -448 2736 -464
WIRE 2736 -320 2736 -352
WIRE 2736 -304 2736 -320
WIRE 2736 -176 2736 -208
WIRE 2736 112 2736 96
WIRE 2736 128 2736 112
WIRE 2736 256 2736 224
WIRE 2768 384 2576 384
WIRE 2800 80 2784 80
WIRE 2800 112 2736 112
WIRE 2800 112 2800 80
WIRE 2816 256 2736 256
WIRE 2816 304 2816 256
WIRE 2848 -944 2688 -944
WIRE 2864 80 2800 80
WIRE 2896 -896 2736 -896
WIRE 2896 -896 2896 -928
WIRE 2896 -432 2896 -560
WIRE 2896 -320 2736 -320
WIRE 2896 -320 2896 -368
WIRE 2912 112 2912 96
WIRE 2912 128 2912 112
WIRE 2912 256 2816 256
WIRE 2912 256 2912 224
WIRE 2928 -688 2736 -688
WIRE 2928 -464 2736 -464
WIRE 2976 -592 2976 -672
WIRE 2976 -560 2896 -560
WIRE 2976 -560 2976 -592
WIRE 2976 -544 2976 -560
WIRE 2976 -416 2976 -448
WIRE 2976 384 2768 384
WIRE 3024 -592 2976 -592
WIRE 3024 208 2960 208
WIRE 3024 208 3024 64
WIRE 3024 304 3024 208
WIRE 3120 -592 3024 -592
WIRE 3120 -576 3120 -592
FLAG 1360 -880 0
FLAG 1360 -976 VDD
FLAG 1296 -864 VDD
FLAG 1296 -512 0
FLAG 1440 -800 Vbias1
FLAG 1440 -768 Vhigh
FLAG 1440 -736 Vbias2
FLAG 1440 -640 Vbias3
FLAG 1440 -704 Vpcas
FLAG 1440 -672 Vncas
FLAG 1440 -576 Vbias4
FLAG 1440 -608 Vlow
FLAG 2896 -976 VDD
FLAG 1632 -752 0
FLAG 2000 -752 0
FLAG 1584 -720 vm
FLAG 2048 -720 vp
FLAG 2000 -400 0
FLAG 2000 -256 0
FLAG 2000 -176 0
FLAG 1632 -400 0
FLAG 1632 -256 0
FLAG 1632 -176 0
FLAG 1824 -368 Vbias3
FLAG 1824 -224 Vbias4
FLAG 2736 -400 0
FLAG 2736 -256 0
FLAG 2736 -176 0
FLAG 2368 -400 0
FLAG 2368 -256 0
FLAG 2368 -176 0
FLAG 2432 -368 Vbias3
FLAG 2736 -976 VDD
FLAG 2736 -1024 VDD
FLAG 2896 -1024 VDD
FLAG 2208 -976 VDD
FLAG 2368 -976 VDD
FLAG 2368 -1024 VDD
FLAG 2208 -1024 VDD
FLAG 2736 -768 VDD
FLAG 2368 -768 VDD
FLAG 2448 -736 Vbias2
FLAG 3120 -512 0
FLAG 1552 -960 0
FLAG 1552 -1120 vp
FLAG 3024 -592 Vout
FLAG 2464 -640 VDD
FLAG 2736 -640 VDD
FLAG 2672 -528 0
FLAG 2368 -528 0
FLAG 2272 -608 Vpcas
FLAG 2272 -496 Vncas
FLAG 2976 -720 VDD
FLAG 2976 -768 VDD
FLAG 2976 -496 0
FLAG 2976 -416 0
FLAG 1680 -976 0
FLAG 1920 -1104 Vout
FLAG 1728 -1104 vm
FLAG 2688 -736 nout
FLAG 2624 -832 nm
FLAG 2320 -864 np
FLAG 2688 -368 pout
FLAG 2736 -320 pm
FLAG 2368 -320 pp
FLAG 1760 64 VDD
FLAG 1760 16 VDD
FLAG 1968 64 VDD
FLAG 1968 16 VDD
FLAG 2192 64 VDD
FLAG 2192 16 VDD
FLAG 1664 96 Vbias1
FLAG 1760 336 VDD
FLAG 1872 224 VDD
FLAG 2192 336 VDD
FLAG 2080 224 VDD
FLAG 2080 400 0
FLAG 1872 400 0
FLAG 1872 448 0
FLAG 2080 448 0
FLAG 2192 384 0
FLAG 1760 384 0
FLAG 1712 368 pp
FLAG 2240 368 pm
FLAG 2080 336 pout
FLAG 3024 352 0
FLAG 3024 400 0
FLAG 2816 352 0
FLAG 2816 400 0
FLAG 2624 352 0
FLAG 2624 400 0
FLAG 2512 384 Vbias4
FLAG 2624 48 0
FLAG 3024 16 0
FLAG 2624 0 VDD
FLAG 3024 -32 VDD
FLAG 2576 80 np
FLAG 3072 48 nm
FLAG 2736 176 0
FLAG 2912 176 0
FLAG 2912 48 VDD
FLAG 2912 0 VDD
FLAG 2736 48 VDD
FLAG 2736 0 VDD
FLAG 2912 112 nout
SYMBOL voltage 1360 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL Fig_20_47 1296 -688 R0
SYMATTR InstName U1
SYMBOL pmos4 2848 -1024 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=5u
SYMATTR InstName M6R
SYMATTR Value P_50n
SYMBOL nmos4 1584 -800 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M1
SYMATTR Value N_50n
SYMBOL nmos4 2048 -800 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL nmos4 1952 -448 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M3RT
SYMATTR Value N_50n
SYMBOL nmos4 1952 -304 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M3RB
SYMATTR Value N_50n
SYMBOL nmos4 1680 -448 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M3LT
SYMATTR Value N_50n
SYMBOL nmos4 1680 -304 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M3LB
SYMATTR Value N_50n
SYMBOL nmos4 2688 -448 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=2.5u
SYMATTR InstName M10
SYMATTR Value N_50n
SYMBOL nmos4 2688 -304 R0
WINDOW 123 56 100 Left 0
