Version 4
SHEET 1 1156 2252
WIRE -720 -2288 -960 -2288
WIRE -2944 -2272 -2976 -2272
WIRE -2848 -2272 -2880 -2272
WIRE -2144 -2256 -2176 -2256
WIRE -2048 -2256 -2064 -2256
WIRE -2016 -2256 -2048 -2256
WIRE -2976 -2192 -2976 -2272
WIRE -2944 -2192 -2976 -2192
WIRE -2848 -2192 -2848 -2272
WIRE -2848 -2192 -2864 -2192
WIRE -2736 -2192 -2784 -2192
WIRE -2320 -2176 -2384 -2176
WIRE -2160 -2176 -2240 -2176
WIRE -2048 -2176 -2048 -2256
WIRE -2048 -2176 -2160 -2176
WIRE -960 -2176 -960 -2288
WIRE -928 -2176 -960 -2176
WIRE -608 -2176 -768 -2176
WIRE -1408 -2128 -1440 -2128
WIRE -1296 -2128 -1344 -2128
WIRE -928 -2128 -1216 -2128
WIRE -720 -2128 -720 -2288
WIRE -720 -2128 -752 -2128
WIRE -3136 -2096 -3184 -2096
WIRE -2976 -2096 -2976 -2192
WIRE -2976 -2096 -3056 -2096
WIRE -2912 -2096 -2976 -2096
WIRE -2736 -2080 -2736 -2192
WIRE -2736 -2080 -2848 -2080
WIRE -2528 -2080 -2736 -2080
WIRE -2384 -2080 -2384 -2176
WIRE -2384 -2080 -2448 -2080
WIRE -2304 -2080 -2384 -2080
WIRE -2912 -2064 -2944 -2064
WIRE -2160 -2064 -2160 -2176
WIRE -2160 -2064 -2240 -2064
WIRE -1712 -2064 -1776 -2064
WIRE -1616 -2064 -1712 -2064
WIRE -2304 -2048 -2336 -2048
WIRE -1440 -2032 -1440 -2128
WIRE -1440 -2032 -1472 -2032
WIRE -1776 -2000 -1776 -2064
WIRE -2944 -1984 -2944 -2064
WIRE -2336 -1968 -2336 -2048
WIRE -1776 -1904 -1776 -1920
WIRE -2464 -1792 -2464 -1856
WIRE -608 -1792 -608 -2176
WIRE -608 -1792 -1312 -1792
WIRE -2464 -1680 -2464 -1712
WIRE -2688 -1584 -2688 -1616
WIRE -2288 -1584 -2288 -1616
WIRE -2688 -1488 -2688 -1504
WIRE -2288 -1488 -2288 -1504
WIRE -976 -1488 -1680 -1488
WIRE -1296 -1456 -1536 -1456
WIRE -1680 -1424 -1680 -1488
WIRE -1648 -1424 -1680 -1424
WIRE -1536 -1408 -1536 -1456
WIRE -1440 -1408 -1536 -1408
WIRE -1296 -1408 -1296 -1456
WIRE -1264 -1408 -1296 -1408
WIRE -1776 -1376 -1952 -1376
WIRE -1648 -1376 -1712 -1376
WIRE -1536 -1376 -1536 -1408
WIRE -1536 -1376 -1584 -1376
WIRE -1440 -1376 -1472 -1376
WIRE -1344 -1376 -1376 -1376
WIRE -1264 -1376 -1344 -1376
WIRE -1104 -1376 -1200 -1376
WIRE -1472 -1344 -1472 -1376
WIRE -1328 -1344 -1472 -1344
WIRE -1104 -1344 -1136 -1344
WIRE -1008 -1344 -1040 -1344
WIRE -944 -1344 -1008 -1344
WIRE -848 -1344 -944 -1344
WIRE -752 -1344 -784 -1344
WIRE -656 -1344 -688 -1344
WIRE -576 -1344 -592 -1344
WIRE -432 -1344 -496 -1344
WIRE -1344 -1328 -1344 -1376
WIRE -1344 -1328 -1472 -1328
WIRE -1136 -1312 -1136 -1344
WIRE -976 -1312 -976 -1488
WIRE -976 -1312 -1136 -1312
WIRE -1008 -1296 -1008 -1344
WIRE -1008 -1296 -1136 -1296
WIRE -1776 -1280 -1920 -1280
WIRE -1648 -1280 -1712 -1280
WIRE -1472 -1280 -1472 -1328
WIRE -1440 -1280 -1472 -1280
WIRE -1536 -1248 -1584 -1248
WIRE -1440 -1248 -1536 -1248
WIRE -1328 -1248 -1328 -1344
WIRE -1328 -1248 -1376 -1248
WIRE -1264 -1248 -1328 -1248
WIRE -1136 -1248 -1136 -1296
WIRE -1104 -1248 -1136 -1248
WIRE -1648 -1232 -1680 -1232
WIRE -1104 -1216 -1200 -1216
WIRE -976 -1216 -976 -1312
WIRE -976 -1216 -1040 -1216
WIRE -1536 -1200 -1536 -1248
WIRE -1264 -1200 -1536 -1200
WIRE -1680 -1168 -1680 -1232
WIRE -944 -1168 -944 -1344
WIRE -944 -1168 -1680 -1168
WIRE -1040 -1072 -1744 -1072
WIRE -1744 -1024 -1744 -1072
WIRE -1712 -1024 -1744 -1024
WIRE -1376 -1024 -1616 -1024
WIRE -1712 -992 -1808 -992
WIRE -1616 -976 -1616 -1024
WIRE -1616 -976 -1648 -976
WIRE -1600 -976 -1616 -976
WIRE -1520 -976 -1536 -976
WIRE -1376 -976 -1424 -976
WIRE -1280 -976 -1312 -976
WIRE -1200 -976 -1216 -976
WIRE -1056 -976 -1104 -976
WIRE -1712 -944 -1808 -944
WIRE -1616 -928 -1648 -928
WIRE -1600 -928 -1616 -928
WIRE -1520 -928 -1536 -928
WIRE -1376 -928 -1408 -928
WIRE -1280 -928 -1312 -928
WIRE -1200 -928 -1216 -928
WIRE -1040 -928 -1040 -1072
WIRE -1040 -928 -1088 -928
WIRE -1056 -896 -1056 -976
WIRE -976 -896 -1056 -896
WIRE -1712 -880 -1744 -880
WIRE -1616 -880 -1616 -928
WIRE -1376 -880 -1616 -880
WIRE -1744 -832 -1744 -880
WIRE -1056 -832 -1056 -896
WIRE -1056 -832 -1744 -832
WIRE -1360 -768 -1504 -768
WIRE -1392 -736 -1456 -736
WIRE -1216 -736 -1328 -736
WIRE -1392 -720 -1392 -736
WIRE -1360 -720 -1360 -768
WIRE -1328 -720 -1328 -736
WIRE -1360 -560 -1360 -608
WIRE -400 -560 -832 -560
WIRE -1632 -528 -1680 -528
WIRE -1456 -528 -1456 -736
WIRE -1456 -528 -1632 -528
WIRE -832 -528 -832 -560
WIRE -752 -528 -832 -528
WIRE -880 -512 -912 -512
WIRE -752 -512 -880 -512
WIRE -640 -512 -688 -512
WIRE -2288 -496 -2320 -496
WIRE -2208 -496 -2208 -544
WIRE -2160 -496 -2208 -496
WIRE -2080 -496 -2080 -528
WIRE -2048 -496 -2080 -496
WIRE -1904 -496 -1952 -496
WIRE -1632 -480 -1632 -528
WIRE -1584 -480 -1632 -480
WIRE -1504 -480 -1504 -768
WIRE -1504 -480 -1520 -480
WIRE -1456 -480 -1472 -480
WIRE -1232 -480 -1264 -480
WIRE -1072 -480 -1232 -480
WIRE -880 -480 -880 -512
WIRE -848 -480 -880 -480
WIRE -752 -480 -784 -480
WIRE -640 -480 -640 -512
WIRE -576 -480 -640 -480
WIRE -432 -480 -480 -480
WIRE -432 -464 -432 -480
WIRE -352 -464 -432 -464
WIRE -2384 -448 -2432 -448
WIRE -2320 -448 -2320 -496
WIRE -2304 -448 -2304 -528
WIRE -2288 -448 -2304 -448
WIRE -2080 -448 -2080 -496
WIRE -2080 -448 -2128 -448
WIRE -2048 -448 -2064 -448
WIRE -1472 -448 -1472 -480
WIRE -1456 -448 -1472 -448
WIRE -2160 -432 -2160 -496
WIRE -2080 -432 -2080 -448
WIRE -2080 -432 -2160 -432
WIRE -576 -432 -640 -432
WIRE -400 -432 -400 -560
WIRE -400 -432 -464 -432
WIRE -1216 -416 -1216 -736
WIRE -1216 -416 -1264 -416
WIRE -2208 -400 -2208 -464
WIRE -1584 -400 -1632 -400
WIRE -1504 -400 -1520 -400
WIRE -1472 -400 -1472 -448
WIRE -848 -400 -880 -400
WIRE -752 -400 -784 -400
WIRE -640 -400 -640 -432
WIRE -640 -400 -688 -400
WIRE -1632 -368 -1632 -400
WIRE -1632 -368 -1664 -368
WIRE -1456 -368 -1632 -368
WIRE -880 -368 -880 -400
WIRE -880 -368 -912 -368
WIRE -752 -368 -880 -368
WIRE -2304 -352 -2304 -448
WIRE -2288 -352 -2304 -352
WIRE -2080 -352 -2080 -384
WIRE -2080 -352 -2128 -352
WIRE -2064 -352 -2064 -448
WIRE -2064 -352 -2080 -352
WIRE -752 -352 -832 -352
WIRE -2080 -320 -2080 -352
WIRE -2080 -320 -2208 -320
WIRE -832 -320 -832 -352
WIRE -432 -320 -432 -464
WIRE -432 -320 -832 -320
WIRE -2368 -304 -2432 -304
WIRE -2288 -304 -2304 -304
WIRE -1360 -272 -1360 -336
WIRE -2208 -256 -2208 -320
WIRE -1456 -128 -1456 -368
WIRE -1392 -128 -1392 -160
WIRE -1392 -128 -1456 -128
WIRE -1328 -128 -1328 -160
WIRE -1232 -128 -1232 -480
WIRE -1232 -128 -1328 -128
WIRE -1504 -96 -1504 -400
WIRE -1360 -96 -1360 -160
WIRE -1360 -96 -1504 -96
FLAG -2288 -1488 0
FLAG -2288 -1616 V1
FLAG -2464 -1680 0
FLAG -2880 -2048 0
FLAG -2880 -2112 V1
FLAG -3184 -2096 15
IOPIN -3184 -2096 In
FLAG -1712 -2064 nf
FLAG -1776 -1904 0
FLAG -2016 -2256 VCOinB
IOPIN -2016 -2256 Out
FLAG -2176 -2256 0
FLAG -1312 -1792 COMP
IOPIN -1312 -1792 Out
FLAG -2464 -1856 SIG1
IOPIN -2464 -1856 Out
FLAG -2304 -528 V1
FLAG -2080 -384 R
FLAG -2080 -528 S
FLAG -2208 -464 0
FLAG -2432 -448 SIG1
IOPIN -2432 -448 In
FLAG -2432 -304 COMP
IOPIN -2432 -304 In
FLAG -1808 -992 SIG1
IOPIN -1808 -992 In
FLAG -1808 -944 COMP
IOPIN -1808 -944 In
FLAG -1472 -400 0
FLAG -1680 -528 SIG1
IOPIN -1680 -528 In
FLAG -1664 -368 COMP
IOPIN -1664 -368 In
FLAG -912 -512 SIG1
IOPIN -912 -512 In
FLAG -912 -368 COMP
IOPIN -912 -368 In
FLAG -976 -896 15
IOPIN -976 -896 Out
FLAG -2944 -1984 V2
FLAG -1952 -1376 SIG1
IOPIN -1952 -1376 In
FLAG -1920 -1280 COMP
IOPIN -1920 -1280 In
FLAG -2272 -2032 0
FLAG -2272 -2096 V1
FLAG -2336 -1968 V2
FLAG -2688 -1488 0
FLAG -2688 -1616 V2
FLAG -1216 -976 S
FLAG -1216 -928 R
SYMBOL voltage -2288 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\signal -2464 -1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 20n 20n 14u 28u)
SYMBOL res -3040 -2112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 9.0k
SYMBOL Opamps\\LT1006 -2880 -2144 R0
SYMATTR InstName U6
SYMBOL res -2848 -2208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 6.1k
SYMBOL cap -2880 -2288 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL SpecialFunctions\\modulate -1616 -2064 R0
WINDOW 3 16 -20 Left 0
SYMATTR Value mark={fmax} space={fmin}
SYMATTR InstName A10
SYMBOL Digital\\buf1 -1408 -2192 R0
WINDOW 3 -24 -6 Left 0
SYMATTR Value ref=0 Vhigh={vcc1} vlow=0
