Version 4
SHEET 1 7396 1520
WIRE 3072 -1216 1360 -1216
WIRE 1552 -1152 1440 -1152
WIRE 1728 -1152 1552 -1152
WIRE 1888 -1152 1728 -1152
WIRE 2048 -1152 1888 -1152
WIRE 2176 -1152 2048 -1152
WIRE 2352 -1152 2256 -1152
WIRE 2512 -1152 2352 -1152
WIRE 2672 -1152 2512 -1152
WIRE 2864 -1152 2672 -1152
WIRE 3312 -1152 2864 -1152
WIRE 3536 -1152 3312 -1152
WIRE 3824 -1152 3616 -1152
WIRE 4112 -1152 3824 -1152
WIRE 4336 -1152 4112 -1152
WIRE 4560 -1152 4336 -1152
WIRE 4736 -1152 4560 -1152
WIRE 4848 -1152 4800 -1152
WIRE 4976 -1152 4848 -1152
WIRE 1552 -1120 1552 -1152
WIRE 1728 -1120 1728 -1152
WIRE 2352 -1120 2352 -1152
WIRE 2512 -1120 2512 -1152
WIRE 2672 -1120 2672 -1152
WIRE 2864 -1120 2864 -1152
WIRE 4336 -1104 4336 -1152
WIRE 3312 -1088 3312 -1152
WIRE 1888 -1056 1888 -1152
WIRE 1552 -1040 1552 -1056
WIRE 1552 -1040 1008 -1040
WIRE 1728 -1008 1728 -1040
WIRE 1824 -1008 1728 -1008
WIRE 4336 -1008 4336 -1040
WIRE 1728 -960 1728 -1008
WIRE 3200 -960 3168 -960
WIRE 3312 -960 3312 -1008
WIRE 3312 -960 3280 -960
WIRE 3344 -960 3312 -960
WIRE 3456 -960 3424 -960
WIRE 4976 -960 4976 -1152
WIRE 1440 -944 1440 -1152
WIRE 2048 -944 2048 -1152
WIRE 2512 -944 2512 -1040
WIRE 3648 -944 3568 -944
WIRE 3744 -944 3648 -944
WIRE 3936 -944 3744 -944
WIRE 1888 -912 1888 -960
WIRE 1888 -912 1792 -912
WIRE 2864 -912 2864 -1040
WIRE 3104 -912 2864 -912
WIRE 3648 -912 3648 -944
WIRE 3936 -912 3936 -944
WIRE 2352 -896 2352 -928
WIRE 2448 -896 2352 -896
WIRE 2352 -864 2352 -896
WIRE 3824 -864 3824 -1152
WIRE 4112 -864 4112 -1152
WIRE 1728 -832 1728 -864
WIRE 2672 -832 2672 -1040
WIRE 3376 -832 2672 -832
WIRE 3520 -832 3520 -912
WIRE 3520 -832 3376 -832
WIRE 1888 -816 1888 -832
WIRE 2240 -816 1888 -816
WIRE 3648 -784 3648 -832
WIRE 3776 -784 3648 -784
WIRE 3936 -784 3936 -832
WIRE 4064 -784 3936 -784
WIRE 1360 -768 1360 -1216
WIRE 1440 -768 1440 -864
WIRE 1440 -768 1360 -768
WIRE 2048 -768 2048 -864
WIRE 2304 -768 2048 -768
WIRE 3456 -768 3456 -864
WIRE 3456 -768 3376 -768
WIRE 4848 -752 4848 -1152
WIRE 4848 -752 4640 -752
WIRE 2672 -720 2672 -832
WIRE 2864 -720 2864 -912
WIRE 3648 -720 3648 -784
WIRE 3760 -720 3648 -720
WIRE 3824 -720 3824 -768
WIRE 3936 -720 3936 -784
WIRE 4048 -720 3936 -720
WIRE 4112 -720 4112 -768
WIRE 1440 -688 1440 -768
WIRE 1568 -688 1440 -688
WIRE 1840 -688 1632 -688
WIRE 2048 -688 2048 -768
WIRE 2048 -688 1920 -688
WIRE 2608 -672 2416 -672
WIRE 2992 -672 2928 -672
WIRE 3456 -672 3456 -768
WIRE 3568 -672 3568 -944
WIRE 3568 -672 3456 -672
WIRE 3824 -672 3824 -720
WIRE 4112 -672 4112 -720
WIRE 1440 -640 1440 -688
WIRE 2048 -640 2048 -688
WIRE 2416 -624 2416 -672
WIRE 2992 -624 2992 -672
WIRE 1728 -592 1728 -752
WIRE 1728 -592 1504 -592
WIRE 1984 -592 1728 -592
WIRE 3456 -576 3456 -672
WIRE 4560 -560 4560 -1152
WIRE 4640 -560 4640 -752
WIRE 3824 -528 3824 -592
WIRE 4112 -528 4112 -592
WIRE 4112 -528 3824 -528
WIRE 4208 -528 4112 -528
WIRE 4272 -528 4208 -528
WIRE 4288 -528 4272 -528
WIRE 4352 -528 4288 -528
WIRE 4976 -528 4976 -880
WIRE 5056 -528 4976 -528
WIRE 1440 -512 1440 -544
WIRE 2048 -512 2048 -544
WIRE 2512 -512 2512 -848
WIRE 2672 -512 2672 -544
WIRE 2864 -512 2864 -544
WIRE 2864 -512 2672 -512
WIRE 1728 -480 1728 -592
WIRE 2304 -480 2304 -768
WIRE 2416 -480 2416 -544
WIRE 2416 -480 2304 -480
WIRE 2992 -480 2992 -544
WIRE 3072 -480 3072 -1216
WIRE 3072 -480 2992 -480
WIRE 5056 -480 5056 -528
WIRE 3824 -464 3824 -528
WIRE 4112 -464 4112 -528
WIRE 4352 -464 4352 -528
WIRE 1264 -448 1152 -448
WIRE 1392 -448 1264 -448
WIRE 2192 -448 2096 -448
WIRE 2512 -448 2672 -512
WIRE 2672 -448 2512 -512
WIRE 2864 -448 2672 -448
WIRE 4272 -448 4272 -528
WIRE 2240 -432 2240 -816
WIRE 2304 -432 2240 -432
WIRE 2352 -432 2352 -784
WIRE 2352 -432 2304 -432
WIRE 1264 -416 1264 -448
WIRE 2672 -416 2672 -448
WIRE 2864 -416 2864 -448
WIRE 2992 -416 2992 -480
WIRE 1152 -400 1152 -448
WIRE 2416 -400 2416 -480
WIRE 3168 -336 3168 -864
WIRE 3232 -336 3168 -336
WIRE 3456 -336 3456 -496
WIRE 3568 -336 3456 -336
WIRE 1440 -320 1440 -336
WIRE 1728 -320 1728 -416
WIRE 1728 -320 1440 -320
WIRE 2048 -320 2048 -336
WIRE 2048 -320 1728 -320
WIRE 3680 -304 3648 -304
WIRE 3824 -304 3824 -384
WIRE 3968 -304 3936 -304
WIRE 4112 -304 4112 -384
WIRE 1152 -288 1152 -320
WIRE 2416 -288 2416 -320
WIRE 2608 -288 2416 -288
WIRE 2992 -288 2992 -336
WIRE 2992 -288 2928 -288
WIRE 3232 -288 3232 -336
WIRE 3824 -256 3824 -304
WIRE 4112 -256 4112 -304
WIRE 1728 -240 1728 -320
WIRE 3456 -240 3456 -336
WIRE 3456 -240 3376 -240
WIRE 3648 -240 3648 -304
WIRE 3776 -240 3648 -240
WIRE 3936 -240 3936 -304
WIRE 4064 -240 3936 -240
WIRE 2352 -208 2352 -432
WIRE 3648 -208 3648 -240
WIRE 3936 -208 3936 -240
WIRE 4560 -208 4560 -496
WIRE 4848 -208 4560 -208
WIRE 4976 -192 4976 -528
WIRE 2112 -176 1984 -176
WIRE 2192 -176 2192 -448
WIRE 2192 -176 2112 -176
WIRE 2672 -176 2672 -240
WIRE 3376 -176 2672 -176
WIRE 3520 -176 3376 -176
WIRE 2512 -144 2512 -448
WIRE 3168 -144 3168 -336
WIRE 3456 -144 3456 -240
WIRE 1984 -128 1984 -176
WIRE 2112 -128 2112 -176
WIRE 2192 -128 2192 -176
WIRE 1728 -112 1728 -160
WIRE 2352 -96 2352 -128
WIRE 2448 -96 2352 -96
WIRE 2864 -96 2864 -240
WIRE 3104 -96 2864 -96
WIRE 3520 -96 3520 -176
WIRE 3568 -96 3568 -336
WIRE 3648 -96 3648 -128
WIRE 3648 -96 3568 -96
WIRE 3728 -96 3648 -96
WIRE 3936 -96 3936 -128
WIRE 3936 -96 3728 -96
WIRE 1472 -64 1456 -64
WIRE 1568 -64 1552 -64
WIRE 1664 -64 1568 -64
WIRE 2352 -64 2352 -96
WIRE 3200 -48 3168 -48
WIRE 3312 -48 3280 -48
WIRE 3344 -48 3312 -48
WIRE 3456 -48 3424 -48
WIRE 1568 -32 1568 -64
WIRE 2112 0 2112 -64
WIRE 2192 0 2192 -48
WIRE 2192 0 2112 0
WIRE 3312 0 3312 -48
WIRE 1728 16 1728 -16
WIRE 1728 16 1632 16
WIRE 1728 32 1728 16
WIRE 2512 48 2512 -48
WIRE 2672 48 2672 -176
WIRE 2864 48 2864 -96
WIRE 1984 64 1984 -48
WIRE 2112 64 1984 64
WIRE 1568 160 1568 64
WIRE 1728 160 1728 112
WIRE 1728 160 1568 160
WIRE 1920 160 1728 160
WIRE 2352 160 2352 128
WIRE 2352 160 2000 160
WIRE 2512 160 2512 128
WIRE 2512 160 2352 160
WIRE 2672 160 2672 128
WIRE 2672 160 2512 160
WIRE 2864 160 2864 128
WIRE 2864 160 2672 160
WIRE 3312 160 3312 80
WIRE 3312 160 2864 160
WIRE 3520 160 3312 160
WIRE 3824 160 3824 -160
WIRE 3824 160 3600 160
WIRE 4112 160 4112 -160
WIRE 4112 160 3824 160
WIRE 4336 160 4112 160
WIRE 4640 160 4640 -496
WIRE 4640 160 4336 160
WIRE 4720 160 4640 160
WIRE 4848 160 4848 -208
WIRE 4848 160 4784 160
WIRE 4976 160 4976 -112
WIRE 4976 160 4848 160
WIRE 1568 192 1568 160
WIRE 4336 208 4336 160
WIRE 2192 224 2192 0
WIRE 4208 224 4208 -528
WIRE 4208 224 2192 224
WIRE 1008 304 1008 -1040
WIRE 1152 304 1152 -208
WIRE 1152 304 1008 304
WIRE 1264 304 1264 -352
WIRE 1264 304 1152 304
WIRE 1456 304 1456 -64
WIRE 1456 304 1264 304
WIRE 1568 304 1568 256
WIRE 1568 304 1456 304
WIRE 2112 304 2112 64
WIRE 2112 304 1568 304
WIRE 2304 304 2304 -432
WIRE 2304 304 2112 304
WIRE 4336 304 4336 272
WIRE 2304 336 2304 304
WIRE 2304 448 2304 416
FLAG 4272 -304 0
FLAG 4352 -384 0
FLAG 5056 -480 0
FLAG 4288 -528 OUT
FLAG 3728 -96 GATEP
FLAG 3744 -944 GATEN
FLAG 2304 448 0
FLAG 4336 304 0
FLAG 3232 -288 0
FLAG 4336 -1008 0
SYMBOL njf 1392 -512 R0
SYMATTR InstName J1
SYMATTR Value U404
SYMBOL njf 2096 -512 M0
SYMATTR InstName J2
SYMATTR Value U404
SYMBOL npn 1984 -640 R0
SYMATTR InstName Q1
SYMATTR Value MMBTA06
SYMBOL npn 1504 -640 M0
SYMATTR InstName Q2
SYMATTR Value MMBTA06
SYMBOL res 2032 -432 R0
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL res 1424 -432 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL zener 1744 -416 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMBOL res 1712 -256 R0
SYMATTR InstName R3
SYMATTR Value 3k9
SYMBOL npn 1664 -112 R0
SYMATTR InstName Q3
SYMATTR Value MMBTA06
SYMBOL npn 1632 -32 M0
SYMATTR InstName Q4
SYMATTR Value MMBTA06
SYMBOL res 1712 16 R0
SYMATTR InstName R4
SYMATTR Value 120
SYMBOL res 1568 -80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL pnp 1824 -960 M180
SYMATTR InstName Q5
SYMATTR Value MMBTA56
SYMBOL pnp 1792 -864 R180
SYMATTR InstName Q6
