Version 4
SHEET 1 2268 1780
WIRE 1136 -720 864 -720
WIRE 1456 -720 1136 -720
WIRE 1968 -720 1456 -720
WIRE 1136 -688 1136 -720
WIRE 1136 -592 1136 -608
WIRE 1296 -592 1136 -592
WIRE 1904 -592 1296 -592
WIRE -1008 -576 -1536 -576
WIRE -848 -576 -928 -576
WIRE -816 -576 -848 -576
WIRE 1136 -576 1136 -592
WIRE 864 -560 864 -720
WIRE 864 -560 704 -560
WIRE -1056 -512 -1072 -512
WIRE -816 -512 -1056 -512
WIRE -576 -512 -720 -512
WIRE -448 -512 -480 -512
WIRE -400 -512 -448 -512
WIRE -240 -512 -304 -512
WIRE -192 -512 -240 -512
WIRE 32 -512 -96 -512
WIRE 416 -512 128 -512
WIRE 512 -512 416 -512
WIRE -576 -480 -672 -480
WIRE -400 -480 -480 -480
WIRE -192 -480 -304 -480
WIRE -32 -480 -96 -480
WIRE 864 -480 864 -560
WIRE 1136 -480 1136 -496
WIRE 1296 -480 1136 -480
WIRE 1456 -480 1456 -720
WIRE 1456 -480 1440 -480
WIRE -1072 -464 -1072 -512
WIRE 1136 -464 1136 -480
WIRE -672 -448 -672 -480
WIRE -400 -448 -400 -480
WIRE -304 -448 -304 -480
WIRE -32 -448 -32 -480
WIRE 160 -448 128 -448
WIRE 192 -448 160 -448
WIRE 336 -448 192 -448
WIRE 192 -416 192 -448
WIRE 512 -416 512 -432
WIRE -1536 -384 -1536 -576
WIRE 864 -368 864 -400
WIRE 1136 -368 1136 -384
WIRE 1968 -352 1968 -720
WIRE 1968 -352 1952 -352
WIRE 704 -336 704 -560
WIRE 704 -336 416 -336
WIRE 192 -304 192 -336
WIRE 1440 -304 1440 -480
WIRE 1456 -304 1456 -480
WIRE 384 -288 288 -288
WIRE 1296 -288 1296 -480
WIRE 1408 -288 1296 -288
WIRE 1696 -272 1472 -272
WIRE 1728 -272 1696 -272
WIRE -1536 -256 -1536 -304
WIRE 576 -256 528 -256
WIRE 784 -256 576 -256
WIRE 992 -256 784 -256
WIRE 1136 -256 1056 -256
WIRE 1216 -256 1136 -256
WIRE 1296 -256 1216 -256
WIRE 1408 -256 1296 -256
WIRE 1728 -240 1728 -272
WIRE 336 -224 336 -448
WIRE 384 -224 336 -224
WIRE 1136 -208 1136 -256
WIRE 1296 -208 1296 -256
WIRE 1424 -208 1424 -240
WIRE 1440 -208 1440 -240
WIRE 1440 -208 1424 -208
WIRE 1456 -208 1456 -240
WIRE 1456 -208 1440 -208
WIRE 1952 -176 1952 -352
WIRE 1968 -176 1968 -352
WIRE 1904 -160 1904 -592
WIRE 1920 -160 1904 -160
WIRE 2176 -144 1984 -144
WIRE 1728 -128 1728 -160
WIRE 1840 -128 1728 -128
WIRE 1920 -128 1840 -128
WIRE -1472 -96 -1536 -96
WIRE -1408 -96 -1472 -96
WIRE -544 -96 -608 -96
WIRE -480 -96 -544 -96
WIRE 208 -96 176 -96
WIRE 288 -96 288 -288
WIRE 400 -96 288 -96
WIRE 576 -96 576 -256
WIRE 576 -96 480 -96
WIRE 1728 -80 1728 -128
WIRE 1936 -80 1936 -112
WIRE 1952 -80 1952 -112
WIRE 1952 -80 1936 -80
WIRE 1968 -80 1968 -112
WIRE 1968 -80 1952 -80
WIRE 2176 -80 2176 -144
WIRE -1536 -64 -1536 -96
WIRE -608 -64 -608 -96
WIRE 1136 -64 1136 -144
WIRE 1296 -64 1296 -128
WIRE 1296 -64 1136 -64
WIRE 1456 -64 1456 -208
WIRE 1456 -64 1296 -64
WIRE 1136 -16 1136 -64
WIRE 1728 32 1728 -16
WIRE 1952 32 1952 -80
WIRE 2176 32 2176 0
WIRE -1472 80 -1536 80
WIRE -1408 80 -1472 80
WIRE -544 80 -608 80
WIRE -480 80 -544 80
WIRE -1536 112 -1536 80
WIRE -608 112 -608 80
WIRE -1472 256 -1536 256
WIRE -1408 256 -1472 256
WIRE -544 256 -608 256
WIRE -480 256 -544 256
WIRE -1536 288 -1536 256
WIRE -608 288 -608 256
WIRE -1472 432 -1536 432
WIRE -1408 432 -1472 432
WIRE -544 432 -608 432
WIRE -480 432 -544 432
WIRE -1536 464 -1536 432
WIRE -608 464 -608 432
WIRE -1472 608 -1536 608
WIRE -1408 608 -1472 608
WIRE -544 608 -608 608
WIRE -480 608 -544 608
WIRE -1536 640 -1536 608
WIRE -608 640 -608 608
FLAG -448 -512 frontT
FLAG -304 -448 0
FLAG -400 -448 0
FLAG 512 -416 0
FLAG -240 -512 frontR
FLAG 416 -512 backR
FLAG -848 -576 in
FLAG 160 -448 out
FLAG 192 -304 0
FLAG -672 -448 0
FLAG -32 -448 0
FLAG -1072 -384 0
FLAG -1056 -512 backT
