Version 4
SHEET 1 2284 1080
WIRE 144 -656 -144 -656
WIRE 304 -656 144 -656
WIRE 512 -656 304 -656
WIRE 944 -656 512 -656
WIRE 1200 -656 944 -656
WIRE 1344 -656 1200 -656
WIRE 1536 -656 1344 -656
WIRE 512 -592 512 -656
WIRE 944 -592 944 -656
WIRE 144 -576 144 -656
WIRE 304 -528 304 -656
WIRE 1200 -480 1200 -656
WIRE 144 -464 144 -496
WIRE 512 -464 512 -512
WIRE -320 -448 -352 -448
WIRE 944 -432 944 -512
WIRE 1136 -432 944 -432
WIRE 144 -368 144 -400
WIRE 512 -368 512 -400
WIRE 1344 -368 1344 -656
WIRE 944 -352 944 -432
WIRE 1200 -320 1200 -384
WIRE 1280 -320 1200 -320
WIRE 304 -304 304 -448
WIRE 304 -304 256 -304
WIRE 368 -304 304 -304
WIRE -192 -256 -192 -448
WIRE -128 -256 -192 -256
WIRE -16 -256 -48 -256
WIRE 144 -256 144 -304
WIRE 144 -256 80 -256
WIRE 192 -256 144 -256
WIRE 512 -256 512 -304
WIRE 512 -256 432 -256
WIRE 944 -256 944 -288
WIRE 512 -240 512 -256
WIRE 1200 -208 1200 -320
WIRE 1344 -208 1344 -272
WIRE -1376 -160 -1376 -192
WIRE 32 -128 32 -192
WIRE 32 -128 -352 -128
WIRE 944 -128 944 -192
WIRE 256 -112 256 -208
WIRE 256 -112 96 -112
WIRE 560 -112 256 -112
WIRE -1376 -48 -1376 -80
WIRE -1312 -48 -1376 -48
WIRE 368 -48 368 -208
WIRE 368 -48 320 -48
WIRE 416 -48 368 -48
WIRE 560 -48 560 -112
WIRE -896 -32 -896 -80
WIRE 96 -32 96 -112
WIRE -1376 -16 -1376 -48
WIRE -144 -16 -144 -656
WIRE -48 -16 -144 -16
WIRE 320 -16 320 -48
WIRE 416 -16 416 -48
WIRE -1136 0 -1136 -32
WIRE -48 16 -48 -16
WIRE -112 64 -352 64
WIRE -1376 96 -1376 64
WIRE 320 96 320 64
WIRE 416 96 416 64
WIRE -1136 112 -1136 80
WIRE -144 128 -144 -16
WIRE 256 144 208 144
WIRE 608 144 480 144
WIRE 672 144 608 144
WIRE 720 144 672 144
WIRE 848 144 800 144
WIRE 1088 144 848 144
WIRE 1200 144 1200 -128
WIRE 1200 144 1088 144
WIRE 1344 144 1344 -128
WIRE 1344 144 1200 144
WIRE 1376 144 1344 144
WIRE 1504 144 1456 144
WIRE -208 176 -352 176
WIRE 208 176 208 144
WIRE 608 176 608 144
WIRE 672 176 672 144
WIRE 96 208 96 48
WIRE -144 256 -144 224
WIRE 32 256 -144 256
WIRE -912 288 -912 256
WIRE -816 288 -912 288
WIRE 608 288 608 240
WIRE 640 288 608 288
WIRE 672 288 672 240
WIRE 672 288 640 288
WIRE -1264 304 -1296 304
WIRE -1216 304 -1264 304
WIRE -1104 304 -1136 304
WIRE -1088 304 -1104 304
WIRE 208 304 208 256
WIRE 640 304 640 288
WIRE -912 320 -912 288
WIRE 560 320 560 32
WIRE -1104 336 -1104 304
WIRE -816 336 -816 288
WIRE -48 368 -48 112
WIRE 496 368 -48 368
WIRE -1264 400 -1264 304
WIRE 1088 416 1088 144
WIRE -912 432 -912 400
WIRE -816 432 -816 400
WIRE 96 432 96 304
WIRE 416 432 416 192
WIRE 416 432 96 432
WIRE -1104 448 -1104 416
WIRE 560 448 560 416
WIRE 608 448 560 448
WIRE 848 448 848 144
WIRE 848 448 672 448
WIRE 944 464 944 -64
WIRE 1024 464 944 464
WIRE 320 496 320 192
WIRE 560 496 560 448
WIRE 560 496 320 496
WIRE -1264 512 -1264 480
WIRE 240 560 240 512
WIRE 768 560 768 512
WIRE 1200 560 1200 144
WIRE 96 608 96 432
WIRE 176 608 96 608
WIRE 560 608 560 496
WIRE 704 608 560 608
WIRE 1088 608 1088 512
WIRE 1136 608 1088 608
WIRE 96 656 96 608
WIRE 560 656 560 608
WIRE 944 656 944 464
WIRE 1344 656 1344 144
WIRE 1088 672 1088 608
WIRE 240 704 240 656
WIRE 240 704 160 704
WIRE 496 704 240 704
WIRE 768 704 768 656
WIRE 880 704 768 704
WIRE 1200 704 1200 656
WIRE 1280 704 1200 704
WIRE 944 768 944 752
WIRE 1088 768 1088 736
WIRE 1088 768 944 768
WIRE 1200 784 1200 704
WIRE 1344 784 1344 752
WIRE 96 800 96 752
WIRE 560 800 560 752
WIRE 768 800 768 704
WIRE 944 800 944 768
WIRE -144 816 -144 256
WIRE -48 816 -48 368
WIRE 240 816 240 704
WIRE -144 944 -144 896
WIRE -48 944 -48 896
WIRE -48 944 -144 944
WIRE 96 944 96 880
WIRE 96 944 -48 944
WIRE 240 944 240 896
WIRE 240 944 96 944
WIRE 560 944 560 880
WIRE 560 944 240 944
WIRE 768 944 768 880
WIRE 768 944 560 944
WIRE 944 944 944 880
WIRE 944 944 768 944
WIRE 1200 944 1200 864
WIRE 1200 944 944 944
WIRE 1344 944 1344 864
WIRE 1344 944 1200 944
WIRE 1536 944 1344 944
FLAG 240 512 Vpos
FLAG 768 512 Vpos
FLAG 512 -160 Vneg
FLAG -352 -448 MUTE
IOPIN -352 -448 In
FLAG -352 64 InPos
IOPIN -352 64 In
FLAG 1504 144 OUT
IOPIN 1504 144 Out
