Version 4
SHEET 1 2112 680
WIRE -208 -528 -208 -560
WIRE -144 -624 -144 -672
WIRE -144 -528 -208 -528
WIRE -144 -528 -144 -544
WIRE -144 -512 -144 -528
WIRE -144 -416 -160 -416
WIRE -144 -416 -144 -432
WIRE -96 -704 -96 -720
WIRE -80 -560 -96 -560
WIRE -80 -416 -144 -416
WIRE -80 -416 -80 -560
WIRE -48 -544 -48 -576
WIRE -48 -512 -48 -544
WIRE -32 -608 -96 -608
WIRE -32 -512 -48 -512
WIRE 0 -544 -48 -544
WIRE 0 -544 0 -560
WIRE 16 -864 -16 -864
WIRE 16 -736 16 -864
WIRE 16 -656 16 -736
WIRE 32 -656 16 -656
WIRE 48 -864 16 -864
WIRE 48 -816 48 -832
WIRE 48 -800 48 -816
WIRE 48 -736 16 -736
WIRE 48 -704 0 -704
WIRE 48 -608 32 -608
WIRE 48 -592 32 -592
WIRE 48 -592 48 -608
WIRE 48 -576 32 -576
WIRE 48 -576 48 -592
WIRE 48 -544 0 -544
WIRE 48 -544 48 -576
WIRE 64 -800 48 -800
WIRE 64 -384 32 -384
WIRE 64 -336 48 -336
WIRE 64 -336 64 -352
WIRE 96 0 96 -16
WIRE 96 16 96 0
WIRE 96 112 96 80
WIRE 112 -816 48 -816
WIRE 112 -816 112 -848
WIRE 112 -16 96 -16
WIRE 128 -720 112 -720
WIRE 128 -656 112 -656
WIRE 128 -656 128 -720
WIRE 128 -336 64 -336
WIRE 128 -336 128 -368
WIRE 144 -880 112 -880
WIRE 160 -880 144 -880
WIRE 160 -720 160 -880
WIRE 160 -624 32 -624
WIRE 160 -624 160 -720
WIRE 160 -560 32 -560
WIRE 160 -400 128 -400
WIRE 160 -400 160 -560
WIRE 160 -240 160 -256
WIRE 160 -128 160 -160
WIRE 160 0 96 0
WIRE 160 16 160 0
WIRE 160 112 96 112
WIRE 160 112 160 96
WIRE 192 -592 176 -592
WIRE 192 -592 192 -672
WIRE 192 -448 192 -592
WIRE 192 -256 160 -256
WIRE 224 -768 224 -784
WIRE 224 -720 160 -720
WIRE 224 -672 192 -672
WIRE 224 -448 192 -448
WIRE 224 -400 160 -400
WIRE 224 -336 208 -336
WIRE 224 -336 224 -352
WIRE 240 -784 224 -784
WIRE 240 -256 192 -256
WIRE 240 -224 240 -256
WIRE 240 -128 160 -128
WIRE 240 -128 240 -144
WIRE 256 16 256 0
WIRE 256 112 160 112
WIRE 256 112 256 96
WIRE 304 -768 304 -784
WIRE 304 -576 256 -576
WIRE 304 -576 304 -624
WIRE 304 -496 304 -576
WIRE 304 -336 304 -352
WIRE 304 0 256 0
WIRE 320 -288 288 -288
WIRE 320 -240 320 -288
WIRE 320 -224 320 -240
WIRE 320 -128 240 -128
WIRE 320 -128 320 -144
WIRE 336 0 304 0
WIRE 336 16 336 0
WIRE 336 112 256 112
WIRE 336 112 336 96
WIRE 352 -288 320 -288
WIRE 352 -240 320 -240
WIRE 416 -672 384 -672
WIRE 416 -592 416 -672
WIRE 416 -448 384 -448
WIRE 416 -448 416 -576
WIRE 416 32 416 0
WIRE 432 -544 432 -560
WIRE 432 -528 432 -544
WIRE 432 -512 432 -528
WIRE 432 -480 432 -512
WIRE 432 32 416 32
WIRE 448 -592 416 -592
WIRE 448 -576 416 -576
WIRE 448 -560 432 -560
WIRE 448 -544 432 -544
WIRE 448 -528 432 -528
WIRE 448 -480 432 -480
WIRE 448 -288 432 -288
WIRE 448 -240 416 -240
WIRE 448 -240 448 -288
WIRE 448 -224 448 -240
WIRE 448 -128 320 -128
WIRE 448 -128 448 -144
WIRE 464 -512 432 -512
WIRE 464 -512 464 -528
WIRE 480 -288 448 -288
WIRE 480 0 416 0
WIRE 480 16 480 0
WIRE 480 112 336 112
WIRE 480 112 480 96
WIRE 496 0 480 0
WIRE 512 -512 464 -512
WIRE 512 -512 512 -544
WIRE 544 -448 416 -448
WIRE 544 -448 544 -704
WIRE 544 -128 448 -128
WIRE 576 32 576 0
WIRE 592 -672 416 -672
WIRE 592 -416 592 -672
WIRE 592 32 576 32
WIRE 624 -448 624 -464
WIRE 624 -432 624 -448
WIRE 624 -384 624 -432
WIRE 624 -368 608 -368
WIRE 624 -368 624 -384
WIRE 624 -240 576 -240
WIRE 624 -224 624 -240
WIRE 624 -128 544 -128
WIRE 624 -128 624 -144
WIRE 640 -752 640 -768
WIRE 640 -736 640 -752
WIRE 640 -688 640 -736
WIRE 640 -672 640 -688
WIRE 640 -448 624 -448
WIRE 640 -432 624 -432
WIRE 640 -416 592 -416
WIRE 640 -400 400 -400
WIRE 640 -384 624 -384
WIRE 640 0 576 0
WIRE 640 16 640 0
WIRE 640 112 480 112
WIRE 640 112 640 96
WIRE 656 -752 640 -752
WIRE 656 -736 640 -736
WIRE 656 -720 400 -720
WIRE 656 -704 544 -704
WIRE 656 -688 640 -688
WIRE 656 -368 624 -368
WIRE 656 -368 656 -384
WIRE 656 -240 624 -240
WIRE 656 0 640 0
WIRE 672 -672 640 -672
WIRE 672 -672 672 -688
WIRE 688 -672 672 -672
WIRE 688 112 640 112
WIRE 704 -464 624 -464
WIRE 704 -432 704 -464
WIRE 720 -768 640 -768
WIRE 720 -736 720 -768
WIRE 736 32 736 0
WIRE 752 -784 304 -784
WIRE 752 -576 512 -576
WIRE 752 -576 752 -784
WIRE 752 -336 304 -336
WIRE 752 -336 752 -576
WIRE 752 -240 736 -240
