Version 4
SHEET 1 6044 680
WIRE 1552 -2512 1504 -2512
WIRE 1680 -2512 1632 -2512
WIRE 1776 -2512 1680 -2512
WIRE 1904 -2512 1840 -2512
WIRE 2016 -2512 1904 -2512
WIRE 2144 -2512 2112 -2512
WIRE 2192 -2512 2144 -2512
WIRE 2224 -2512 2192 -2512
WIRE 2336 -2512 2304 -2512
WIRE 2416 -2512 2336 -2512
WIRE 3088 -2512 2416 -2512
WIRE 3280 -2512 3088 -2512
WIRE 3456 -2512 3360 -2512
WIRE 3520 -2512 3456 -2512
WIRE 3632 -2512 3600 -2512
WIRE 3696 -2512 3632 -2512
WIRE 3872 -2512 3696 -2512
WIRE 1680 -2496 1680 -2512
WIRE 2192 -2496 2192 -2512
WIRE 2336 -2496 2336 -2512
WIRE 3456 -2496 3456 -2512
WIRE 3696 -2496 3696 -2512
WIRE 3872 -2496 3872 -2512
WIRE 3088 -2448 3088 -2512
WIRE 3280 -2448 3280 -2512
WIRE 3296 -2448 3280 -2448
WIRE 3360 -2448 3360 -2512
WIRE 3360 -2448 3344 -2448
WIRE 1904 -2432 1904 -2512
WIRE 2416 -2432 2416 -2512
WIRE 2448 -2432 2416 -2432
WIRE 2560 -2432 2528 -2432
WIRE 2720 -2432 2656 -2432
WIRE 2784 -2432 2720 -2432
WIRE 2912 -2432 2864 -2432
WIRE 2992 -2432 2912 -2432
WIRE 1680 -2416 1680 -2432
WIRE 2192 -2416 2192 -2432
WIRE 2336 -2416 2336 -2432
WIRE 2720 -2416 2720 -2432
WIRE 2912 -2416 2912 -2432
WIRE 3456 -2416 3456 -2432
WIRE 3696 -2416 3696 -2432
WIRE 3872 -2400 3872 -2416
WIRE 3296 -2368 3280 -2368
WIRE 3360 -2368 3344 -2368
WIRE 2720 -2320 2720 -2352
WIRE 2912 -2320 2912 -2352
WIRE 3088 -2320 3088 -2384
WIRE 3280 -2320 3280 -2368
WIRE 3280 -2320 3088 -2320
WIRE 3360 -2320 3360 -2368
WIRE 3440 -2320 3360 -2320
WIRE 3520 -2320 3504 -2320
WIRE 3632 -2320 3632 -2512
WIRE 2144 -2304 2144 -2512
WIRE 2320 -2304 2144 -2304
WIRE 2608 -2304 2608 -2368
WIRE 2608 -2304 2512 -2304
WIRE 3360 -2272 3360 -2320
WIRE 3744 -2272 3696 -2272
WIRE 2000 -2240 1984 -2240
WIRE 2096 -2240 2096 -2464
WIRE 2096 -2240 2064 -2240
WIRE 2208 -2240 2096 -2240
WIRE 2992 -2224 2992 -2432
WIRE 2992 -2224 2608 -2224
WIRE 3632 -2192 3632 -2224
WIRE 3632 -2192 3408 -2192
WIRE 3744 -2192 3744 -2272
WIRE 3760 -2192 3744 -2192
WIRE 3856 -2192 3840 -2192
WIRE 3360 -2160 3360 -2176
WIRE 3632 -2160 3632 -2192
WIRE 1824 -2144 1808 -2144
WIRE 1904 -2144 1904 -2352
WIRE 1904 -2144 1888 -2144
WIRE 2112 -2144 1904 -2144
WIRE 2768 -2144 2720 -2144
WIRE 2880 -2144 2848 -2144
WIRE 3280 -2112 3280 -2320
WIRE 3744 -2112 3744 -2192
WIRE 3744 -2112 3696 -2112
WIRE 2032 -2080 2032 -2096
WIRE 2112 -2080 2112 -2144
WIRE 2208 -2080 2208 -2240
WIRE 2320 -2080 2320 -2304
WIRE 2416 -2080 2416 -2432
WIRE 2512 -2080 2512 -2304
WIRE 2608 -2080 2608 -2224
WIRE 2720 -2080 2720 -2144
WIRE 3232 -2032 2832 -2032
WIRE 3632 -2032 3632 -2064
WIRE 3280 -2000 3280 -2016
WIRE 3280 -2000 3216 -2000
WIRE 3280 -1984 3280 -2000
WIRE 1808 -1952 1776 -1952
WIRE 1904 -1952 1888 -1952
WIRE 3216 -1952 3216 -2000
WIRE 3216 -1952 2832 -1952
WIRE 1808 -1872 1776 -1872
WIRE 1904 -1872 1872 -1872
WIRE 3280 -1872 3280 -1904
WIRE 3280 -1872 2832 -1872
WIRE 3280 -1856 3280 -1872
WIRE 1808 -1792 1776 -1792
WIRE 1904 -1792 1888 -1792
WIRE 3136 -1792 2832 -1792
WIRE 3296 -1792 3200 -1792
WIRE 3456 -1792 3344 -1792
WIRE 3568 -1792 3520 -1792
WIRE 3696 -1792 3568 -1792
WIRE 3856 -1792 3856 -2192
WIRE 3856 -1792 3696 -1792
WIRE 3296 -1776 3296 -1792
WIRE 3344 -1776 3344 -1792
WIRE 3568 -1776 3568 -1792
WIRE 3696 -1776 3696 -1792
WIRE 1808 -1712 1776 -1712
WIRE 1904 -1712 1888 -1712
WIRE 2912 -1712 2832 -1712
WIRE 2944 -1712 2912 -1712
WIRE 3056 -1712 3024 -1712
WIRE 2912 -1696 2912 -1712
WIRE 3056 -1696 3056 -1712
WIRE 3296 -1680 3296 -1696
WIRE 3344 -1680 3344 -1696
WIRE 3568 -1680 3568 -1696
WIRE 3696 -1680 3696 -1712
WIRE 1808 -1632 1776 -1632
WIRE 1904 -1632 1888 -1632
WIRE 2864 -1632 2832 -1632
WIRE 2912 -1616 2912 -1632
WIRE 3056 -1616 3056 -1632
WIRE 1504 -1536 1504 -2512
WIRE 2368 -1536 2368 -1568
WIRE 2768 -1504 2736 -1504
WIRE 2864 -1504 2864 -1632
WIRE 2864 -1504 2848 -1504
WIRE 2880 -1504 2864 -1504
WIRE 2976 -1504 2960 -1504
WIRE 3088 -1504 3056 -1504
WIRE 1504 -1424 1504 -1456
FLAG 3280 -1856 0
FLAG 3872 -2400 0
FLAG 3872 -2512 OUT
FLAG 3696 -1680 0
FLAG 3456 -2416 0
FLAG 3360 -2160 0
FLAG 3632 -2032 0
FLAG 3296 -1680 0
FLAG 3344 -1680 0
FLAG 3568 -1680 0
FLAG 3088 -1504 0
FLAG 2736 -1504 0
FLAG 2368 -1536 0
FLAG 3696 -2416 0
FLAG 1504 -2512 IN
FLAG 1504 -1424 0
FLAG 2720 -2320 0
FLAG 2912 -2320 0
FLAG 2192 -2416 0
FLAG 2336 -2416 0
FLAG 1984 -2240 0
FLAG 2880 -2144 0
FLAG 1776 -1952 0
FLAG 1776 -1872 0
FLAG 1776 -1712 0
FLAG 1776 -1632 0
FLAG 3520 -2320 0
FLAG 1808 -2144 0
FLAG 1680 -2416 0
FLAG 1776 -1792 0
FLAG 2032 -2096 0
FLAG 2912 -1616 0
FLAG 3056 -1616 0
SYMBOL ind2 2960 -1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Laux
SYMATTR Value 8.02µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMBOL res 2976 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5.9K
SYMBOL res 2864 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.96K
SYMBOL res 3264 -2000 R0
SYMATTR InstName Rsense
SYMATTR Value 30m
SYMBOL cap 3072 -2448 R0
WINDOW 3 41 34 Left 2
WINDOW 39 25 62 Left 2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=80
SYMATTR InstName C7
SYMBOL ind2 3280 -2352 M180
WINDOW 0 7 80 Right 2
WINDOW 3 0 34 Right 2
SYMATTR InstName Lpri
SYMATTR Value 26µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=94m Rpar=500K
SYMBOL ind2 3360 -2464 M0
WINDOW 0 2 30 Right 2
WINDOW 3 -1 80 Right 2
SYMATTR InstName Lsec
SYMATTR Value 1.284µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=7m Rpar=500K
SYMBOL nmos 3408 -2272 M0
WINDOW 0 38 -5 Right 2
WINDOW 3 36 101 Right 2
SYMATTR InstName M1
SYMATTR Value PSMN2R430MLD
SYMBOL cap 2896 -1632 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL cap 3040 -1632 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
WINDOW 39 24 -10 Left 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 3200 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 84 31 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=100
SYMBOL nmos 3232 -2112 R0
SYMATTR InstName M3
SYMATTR Value BSZ900N20NS3
SYMBOL cap 3440 -2496 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 62 Left 2
SYMATTR Value 47µ
SYMATTR Value2 x2
SYMATTR InstName C6
SYMATTR SpiceLine Rser=25m
SYMBOL ind 3616 -2496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 180n
SYMATTR SpiceLine Rser=5m
SYMBOL cap 3680 -2496 R0
SYMATTR Value 47µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=50m
SYMBOL res 3856 -2512 R0
SYMATTR InstName R1
SYMATTR Value 0.72
SYMBOL ind2 3280 -1680 M180
WINDOW 0 -8 72 Right 2
WINDOW 3 1 35 Right 2
SYMATTR InstName Ltp
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
