Version 4
SHEET 1 1768 1352
WIRE -400 304 -400 48
WIRE -400 432 -400 304
WIRE -368 304 -400 304
WIRE -368 320 -368 304
WIRE -336 192 -336 160
WIRE -336 336 -336 272
WIRE -288 432 -400 432
WIRE -256 160 -336 160
WIRE -256 240 -256 160
WIRE -256 400 -256 320
WIRE -176 208 -176 192
WIRE -176 336 -336 336
WIRE -176 336 -176 288
WIRE -144 272 -144 224
WIRE -144 432 -224 432
WIRE -144 432 -144 272
WIRE -144 608 -160 608
WIRE -144 608 -144 432
WIRE -128 336 -176 336
WIRE -128 480 -128 336
WIRE -112 160 -256 160
WIRE -112 592 -112 160
WIRE -96 160 -112 160
WIRE -96 192 -176 192
WIRE -96 224 -144 224
WIRE -48 432 -144 432
WIRE -48 592 -112 592
WIRE -16 336 -32 336
WIRE -16 400 -16 336
WIRE 0 336 -16 336
WIRE 48 480 -128 480
WIRE 48 512 48 480
WIRE 112 224 96 224
WIRE 112 336 80 336
WIRE 112 336 112 224
WIRE 144 48 -400 48
WIRE 144 160 96 160
WIRE 144 160 144 48
WIRE 144 432 16 432
WIRE 144 432 144 160
WIRE 144 592 32 592
WIRE 144 592 144 560
WIRE 160 192 96 192
WIRE 160 192 160 128
WIRE 176 480 48 480
WIRE 176 480 176 224
WIRE 208 192 160 192
WIRE 208 224 176 224
WIRE 240 48 144 48
WIRE 240 176 240 48
WIRE 240 272 -144 272
WIRE 240 272 240 240
WIRE 288 128 224 128
WIRE 288 144 288 128
WIRE 288 208 272 208
WIRE 288 208 288 144
WIRE 288 352 288 208
WIRE 288 592 144 592
WIRE 288 592 288 464
WIRE 304 144 288 144
WIRE 336 64 336 48
WIRE 336 496 336 208
WIRE 400 144 384 144
WIRE 400 144 400 96
WIRE 400 288 400 176
WIRE 416 144 400 144
WIRE 416 176 400 176
WIRE 448 48 336 48
WIRE 448 128 448 48
WIRE 448 208 336 208
WIRE 448 208 448 192
WIRE 480 96 400 96
WIRE 480 96 480 48
WIRE 496 48 480 48
WIRE 496 96 480 96
WIRE 576 48 560 48
WIRE 592 96 576 96
WIRE 592 160 480 160
WIRE 592 160 592 96
WIRE 592 320 592 160
WIRE 672 48 656 48
WIRE 672 160 592 160
WIRE 672 160 672 48
WIRE 688 496 688 48
WIRE 688 608 688 560
WIRE 800 304 800 160
WIRE 800 416 800 368
WIRE 800 432 800 416
WIRE 800 528 720 528
WIRE 800 528 800 512
WIRE 864 336 832 336
WIRE 864 416 800 416
WIRE 864 416 864 336
WIRE 864 480 864 416
WIRE 864 608 864 560
WIRE 880 320 880 256
WIRE 896 256 880 256
WIRE 896 416 864 416
WIRE 960 48 688 48
WIRE 960 96 960 48
WIRE 960 208 960 176
WIRE 960 320 880 320
WIRE 960 320 960 304
