Version 4
SHEET 1 2480 976
WIRE 384 256 384 208
WIRE 384 208 416 208
WIRE 480 208 512 208
WIRE 512 256 512 208
WIRE 512 208 544 208
WIRE 384 336 384 384
WIRE 384 384 416 384
WIRE 480 384 512 384
WIRE 512 336 512 384
WIRE 512 384 544 384
WIRE 608 208 640 208
WIRE 640 208 640 256
WIRE 608 384 640 384
WIRE 640 384 640 336
WIRE 640 208 672 208
WIRE 736 208 768 208
WIRE 864 208 896 208
WIRE 992 208 1024 208
WIRE 1024 208 1024 256
WIRE 640 384 672 384
WIRE 736 384 768 384
WIRE 864 384 896 384
WIRE 992 384 1024 384
WIRE 1024 384 1024 336
WIRE 896 208 896 256
WIRE 896 336 896 384
WIRE 896 208 928 208
WIRE 896 384 928 384
WIRE 768 208 768 256
WIRE 768 336 768 384
WIRE 768 208 800 208
WIRE 768 384 800 384
WIRE 272 256 272 144
WIRE 272 336 272 448
WIRE 272 144 320 144
WIRE 640 144 640 208
WIRE 384 208 384 144
WIRE 384 144 640 144
WIRE 640 144 896 144
WIRE 896 144 896 208
WIRE 272 448 384 448
WIRE 384 448 384 384
WIRE 384 448 640 448
WIRE 640 448 640 384
WIRE 640 448 896 448
WIRE 896 448 896 384
WIRE 272 464 272 448
WIRE 512 208 512 160
WIRE 512 160 768 160
WIRE 768 160 768 208
WIRE 768 160 1024 160
WIRE 1024 160 1024 208
WIRE 512 384 512 432
WIRE 512 432 768 432
WIRE 768 432 768 384
WIRE 768 432 1024 432
WIRE 1024 432 1024 384
WIRE 320 144 384 144
WIRE 1024 160 1280 160
WIRE 1936 160 1936 432
WIRE 1936 432 1904 432
WIRE 1904 160 1936 160
WIRE 1280 432 1024 432
WIRE 1936 448 1936 432
WIRE 1120 208 1152 208
WIRE 1248 208 1280 208
WIRE 1280 208 1280 256
WIRE 1120 384 1152 384
WIRE 1248 384 1280 384
WIRE 1280 384 1280 336
WIRE 1152 208 1152 256
WIRE 1152 336 1152 384
WIRE 1152 208 1184 208
WIRE 1152 384 1184 384
WIRE 1152 144 1152 208
WIRE 1152 448 1152 384
WIRE 1280 160 1280 208
WIRE 1280 432 1280 384
WIRE 1280 160 1536 160
WIRE 1536 432 1280 432
WIRE 1056 208 1024 208
WIRE 1056 384 1024 384
WIRE 896 448 1152 448
WIRE 896 144 1152 144
WIRE 272 720 272 608
WIRE 272 800 272 912
WIRE 272 608 320 608
WIRE 272 912 384 912
WIRE 272 928 272 912
WIRE 320 608 384 608
WIRE 1376 208 1408 208
WIRE 1504 208 1536 208
WIRE 1536 208 1536 256
WIRE 1376 384 1408 384
WIRE 1504 384 1536 384
WIRE 1536 384 1536 336
WIRE 1408 208 1408 256
WIRE 1408 336 1408 384
WIRE 1408 208 1440 208
WIRE 1408 384 1440 384
WIRE 1408 144 1408 208
WIRE 1408 448 1408 384
WIRE 1536 160 1536 208
WIRE 1536 432 1536 384
WIRE 1536 160 1792 160
WIRE 1792 432 1536 432
WIRE 1632 208 1664 208
WIRE 1760 208 1792 208
WIRE 1792 208 1792 256
WIRE 1632 384 1664 384
WIRE 1760 384 1792 384
