Version 4
SHEET 1 2828 1020
WIRE -928 -1984 -928 -2016
WIRE -784 -1984 -928 -1984
WIRE -1824 -1952 -1824 -2000
WIRE -1584 -1952 -1584 -2000
WIRE -1360 -1952 -1360 -2000
WIRE -1152 -1952 -1152 -2000
WIRE -928 -1952 -928 -1984
WIRE -784 -1952 -784 -1984
WIRE -928 -1808 -928 -1872
WIRE -784 -1808 -784 -1872
WIRE -784 -1808 -928 -1808
WIRE -928 -1712 -928 -1808
WIRE -1824 -1696 -1824 -1872
WIRE -1584 -1696 -1584 -1872
WIRE -1360 -1696 -1360 -1872
WIRE -1152 -1696 -1152 -1872
WIRE 1152 -1568 1056 -1568
WIRE 1152 -1552 1152 -1568
WIRE -1744 -1472 -1840 -1472
WIRE -1600 -1472 -1744 -1472
WIRE -384 -1472 -432 -1472
WIRE -256 -1472 -304 -1472
WIRE -240 -1472 -256 -1472
WIRE 288 -1472 -176 -1472
WIRE 784 -1472 752 -1472
WIRE 896 -1472 864 -1472
WIRE 1152 -1472 1120 -1472
WIRE 1296 -1472 1152 -1472
WIRE -1840 -1456 -1840 -1472
WIRE -1744 -1456 -1744 -1472
WIRE -1424 -1392 -1472 -1392
WIRE -1264 -1392 -1344 -1392
WIRE -1232 -1392 -1264 -1392
WIRE -1104 -1392 -1168 -1392
WIRE -528 -1376 -736 -1376
WIRE -432 -1376 -528 -1376
WIRE -352 -1376 -368 -1376
WIRE 976 -1376 960 -1376
WIRE 1152 -1376 1152 -1472
WIRE 1152 -1376 1120 -1376
WIRE -1840 -1360 -1840 -1376
WIRE -1744 -1360 -1744 -1392
WIRE -1744 -1360 -1840 -1360
WIRE 752 -1344 752 -1472
WIRE 752 -1344 640 -1344
WIRE -1264 -1312 -1264 -1392
WIRE -1232 -1312 -1264 -1312
WIRE -1136 -1312 -1168 -1312
WIRE -1104 -1312 -1104 -1392
WIRE -1104 -1312 -1136 -1312
WIRE -528 -1296 -528 -1376
WIRE -512 -1296 -528 -1296
WIRE -352 -1296 -352 -1376
WIRE -352 -1296 -432 -1296
WIRE -128 -1296 -352 -1296
WIRE 32 -1296 -128 -1296
WIRE 192 -1296 112 -1296
WIRE 288 -1296 288 -1472
WIRE 288 -1296 192 -1296
WIRE -1840 -1248 -1840 -1360
WIRE -1776 -1248 -1840 -1248
WIRE -1648 -1248 -1696 -1248
WIRE -1584 -1248 -1648 -1248
WIRE -1136 -1248 -1136 -1312
WIRE -1136 -1248 -1504 -1248
WIRE -1040 -1248 -1136 -1248
WIRE -832 -1248 -1040 -1248
WIRE -624 -1248 -832 -1248
WIRE 752 -1232 752 -1344
WIRE -832 -1216 -832 -1248
