Version 4
SHEET 1 1104 856
WIRE -688 128 -688 96
WIRE -688 224 -688 208
WIRE -672 464 -672 432
WIRE -672 592 -672 544
WIRE -608 96 -688 96
WIRE -608 240 -608 96
WIRE -592 320 -592 304
WIRE -560 96 -608 96
WIRE -544 240 -576 240
WIRE -544 304 -560 304
WIRE -544 304 -544 240
WIRE -528 400 -544 400
WIRE -528 416 -528 400
WIRE -528 528 -528 496
WIRE -512 384 -512 352
WIRE -496 320 -592 320
WIRE -464 384 -512 384
WIRE -464 384 -464 368
WIRE -464 416 -464 384
WIRE -416 320 -432 320
WIRE -416 336 -432 336
WIRE -416 336 -416 320
WIRE -416 352 -432 352
WIRE -416 352 -416 336
WIRE -416 384 -464 384
WIRE -416 384 -416 352
WIRE -416 608 -464 608
WIRE -416 656 -416 640
WIRE -416 672 -416 656
WIRE -400 192 -464 192
WIRE -400 240 -544 240
WIRE -400 240 -400 224
WIRE -400 256 -400 240
WIRE -352 304 -432 304
WIRE -352 304 -352 272
WIRE -352 416 -368 416
WIRE -352 432 -352 416
WIRE -352 544 -352 512
WIRE -352 656 -416 656
WIRE -352 656 -352 624
WIRE -336 240 -400 240
WIRE -336 240 -336 208
WIRE -304 176 -336 176
WIRE -304 272 -352 272
WIRE -304 272 -304 176
WIRE -304 368 -432 368
WIRE -304 528 -304 368
WIRE -304 592 -352 592
WIRE -304 592 -304 528
WIRE -288 112 -288 96
WIRE -272 320 -288 320
WIRE -272 320 -272 224
WIRE -272 480 -272 320
WIRE -240 96 -288 96
WIRE -240 128 -240 96
WIRE -240 176 -304 176
WIRE -240 224 -272 224
WIRE -240 480 -272 480
WIRE -240 528 -304 528
WIRE -240 608 -240 576
WIRE -208 368 -208 352
WIRE -160 128 -160 80
WIRE -160 352 -208 352
WIRE -160 352 -160 272
WIRE -160 432 -160 352
WIRE -160 624 -160 576
WIRE -48 224 -80 224
WIRE -48 336 -48 224
WIRE -48 480 -80 480
WIRE -48 480 -48 352
WIRE -32 384 -32 368
WIRE -32 400 -32 384
WIRE -32 416 -32 400
WIRE -16 336 -48 336
WIRE -16 352 -48 352
WIRE -16 368 -32 368
WIRE -16 384 -32 384
WIRE -16 400 -32 400
WIRE 0 416 -32 416
WIRE 0 416 0 400
WIRE 0 432 0 416
WIRE 48 176 -64 176
WIRE 48 256 48 176
WIRE 48 416 0 416
WIRE 48 416 48 384
WIRE 48 528 -64 528
WIRE 48 528 48 432
WIRE 80 256 48 256
WIRE 80 304 80 288
WIRE 80 320 80 304
WIRE 80 432 48 432
WIRE 80 480 80 464
WIRE 80 496 80 480
WIRE 160 240 144 240
WIRE 160 304 80 304
WIRE 160 304 160 240
WIRE 176 416 144 416
