Version 4
SHEET 1 1424 796
WIRE 384 16 368 16
WIRE 496 16 464 16
WIRE 544 16 496 16
WIRE 672 16 624 16
WIRE 704 16 672 16
WIRE 720 16 704 16
WIRE 704 48 704 16
WIRE 672 64 672 16
WIRE -64 80 -368 80
WIRE -16 80 -64 80
WIRE 64 80 -16 80
WIRE 368 96 368 16
WIRE 448 96 448 64
WIRE 448 96 368 96
WIRE 608 96 608 64
WIRE 608 96 448 96
WIRE -16 112 -16 80
WIRE 368 112 368 96
WIRE 400 112 400 64
WIRE 560 112 560 64
WIRE -368 128 -368 80
WIRE -352 128 -368 128
WIRE -256 128 -272 128
WIRE -192 128 -256 128
WIRE -64 128 -64 80
WIRE -64 128 -112 128
WIRE -64 144 -64 128
WIRE -256 160 -256 128
WIRE 144 160 128 160
WIRE 240 160 224 160
WIRE 672 192 672 128
WIRE 672 192 384 192
WIRE 704 192 704 128
WIRE 704 192 672 192
WIRE -64 224 -64 208
WIRE -16 224 -16 192
WIRE -16 224 -64 224
WIRE 16 224 -16 224
WIRE 64 224 64 80
WIRE 112 224 64 224
WIRE 160 224 160 208
WIRE 160 224 112 224
WIRE 208 224 208 208
WIRE 240 224 240 160
WIRE 240 224 208 224
WIRE 400 240 368 240
WIRE 496 240 480 240
WIRE 560 240 496 240
WIRE 672 240 640 240
WIRE 704 240 672 240
WIRE 720 240 704 240
WIRE -336 256 -336 176
WIRE -336 256 -352 256
WIRE -176 256 -176 176
WIRE -176 256 -336 256
WIRE 240 256 240 224
WIRE 240 256 -176 256
WIRE -224 288 -272 288
WIRE -32 288 -80 288
WIRE -576 304 -592 304
WIRE -480 304 -496 304
WIRE -464 304 -480 304
WIRE -352 304 -384 304
WIRE -224 304 -224 288
WIRE -80 304 -80 288
WIRE 704 304 704 240
WIRE -272 320 -272 288
WIRE -32 320 -32 288
WIRE 368 320 368 240
WIRE 464 320 464 288
WIRE 464 320 368 320
WIRE 624 320 624 288
WIRE 624 320 464 320
WIRE 672 320 672 240
WIRE 96 336 96 320
WIRE 192 336 192 320
WIRE 288 336 288 320
WIRE 368 336 368 320
WIRE -480 352 -480 304
WIRE -400 352 -480 352
WIRE 416 352 416 288
WIRE 576 352 576 288
WIRE -480 368 -480 352
WIRE -560 384 -560 352
WIRE 368 416 368 400
WIRE 672 416 672 384
WIRE 672 416 368 416
WIRE 704 416 704 384
WIRE 704 416 672 416
WIRE -592 432 -592 304
WIRE -512 432 -512 352
WIRE -512 432 -592 432
WIRE -480 432 -512 432
WIRE -368 432 -480 432
WIRE -272 432 -272 400
WIRE -272 432 -368 432
WIRE -32 432 -32 400
WIRE -32 432 -272 432
WIRE 96 432 96 416
WIRE 96 432 -32 432
WIRE 192 432 192 416
WIRE 192 432 96 432
WIRE 288 432 288 416
WIRE 288 432 192 432
WIRE -560 464 -576 464
WIRE 400 464 368 464
WIRE 496 464 480 464
WIRE 560 464 496 464
WIRE 672 464 640 464
WIRE 704 464 672 464
WIRE 720 464 704 464
WIRE 704 496 704 464
WIRE -592 512 -576 464
WIRE -528 512 -592 512
WIRE -416 512 -416 496
WIRE -416 512 -448 512
WIRE -384 512 -416 512
WIRE -272 512 -304 512
WIRE -256 512 -272 512
WIRE -240 512 -256 512
WIRE -112 512 -160 512
WIRE -64 512 -112 512
WIRE 64 512 16 512
WIRE 112 512 112 496
WIRE 192 512 192 496
WIRE 672 512 672 464
WIRE -592 528 -592 512
WIRE -272 528 -272 512
WIRE 368 528 368 464
WIRE 464 528 464 512
WIRE 464 528 368 528
WIRE 624 528 624 512
WIRE 624 528 464 528
WIRE 368 544 368 528
WIRE 416 544 416 512
WIRE 576 544 576 512
WIRE -112 560 -112 512
WIRE -96 560 -112 560
WIRE -176 608 -176 560
WIRE -144 608 -144 592
WIRE -144 608 -176 608
WIRE -48 608 -48 560
WIRE -48 608 -144 608
WIRE -592 624 -592 608
WIRE -272 624 -272 608
WIRE -272 624 -592 624
WIRE -224 624 -224 560
WIRE -224 624 -272 624
WIRE 0 624 0 560
WIRE 0 624 -224 624
WIRE 64 624 64 512
WIRE 64 624 0 624
WIRE 112 624 112 592
WIRE 112 624 64 624
WIRE 192 624 192 592
WIRE 192 624 112 624
WIRE 672 624 672 576
WIRE 672 624 192 624
WIRE 704 624 704 576
WIRE 704 624 672 624
WIRE 768 624 704 624
FLAG -560 464 ref33
IOPIN -560 464 Out
FLAG -416 496 5
IOPIN -416 496 In
FLAG 128 160 7
IOPIN 128 160 Out
FLAG 112 224 Disdrv
FLAG -256 512 8
IOPIN -256 512 In
FLAG -96 560 3
IOPIN -96 560 Out
FLAG -144 592 drv
IOPIN -144 592 In
FLAG 768 624 1
FLAG 192 320 4
IOPIN 192 320 In
FLAG 192 496 V-
FLAG 112 496 V+
FLAG 96 320 2
IOPIN 96 320 In
FLAG -400 352 halt
IOPIN -400 352 Out
FLAG -560 384 4
IOPIN -560 384 In
FLAG -368 432 1
FLAG -352 304 V+
FLAG 720 16 drv
IOPIN 720 16 Out
FLAG 400 112 Q
IOPIN 400 112 In
FLAG 560 112 halt
IOPIN 560 112 In
FLAG 384 192 V-
FLAG 368 112 V+
FLAG 720 240 _Q
IOPIN 720 240 Out
FLAG 416 352 S
IOPIN 416 352 In
FLAG 576 352 Q
IOPIN 576 352 In
FLAG 368 400 1
FLAG 368 336 V+
FLAG 720 464 Q
IOPIN 720 464 Out
FLAG 416 544 _Q
IOPIN 416 544 In
FLAG 576 544 R
IOPIN 576 544 In
FLAG 368 544 V+
FLAG -288 176 halt
IOPIN -288 176 In
FLAG -128 176 Q
IOPIN -128 176 In
FLAG 16 224 V-
FLAG -256 160 V+
FLAG 496 16 A
FLAG 496 240 B
FLAG 496 464 C
