Version 4
SHEET 1 1392 680
WIRE -592 112 -592 -160
WIRE -592 192 -592 112
WIRE -592 336 -592 256
WIRE -512 112 -592 112
WIRE -512 176 -512 112
WIRE -512 336 -592 336
WIRE -512 336 -512 240
WIRE -480 336 -512 336
WIRE -480 336 -480 -80
WIRE -464 208 -464 -16
WIRE -448 160 -448 48
WIRE -432 -80 -480 -80
WIRE -432 -16 -464 -16
WIRE -432 48 -448 48
WIRE -432 112 -512 112
WIRE -368 160 -448 160
WIRE -224 -160 -592 -160
WIRE -192 -16 -208 -16
WIRE -192 -16 -192 -32
WIRE -192 48 -208 48
WIRE -192 96 -192 48
WIRE -176 -160 -224 -160
WIRE -176 -80 -208 -80
WIRE -176 -80 -176 -160
WIRE -176 112 -208 112
WIRE -176 240 -176 112
WIRE -176 256 -176 240
WIRE -176 336 -480 336
WIRE -176 336 -176 320
WIRE -160 240 -176 240
WIRE -128 -160 -176 -160
WIRE -128 -144 -128 -160
WIRE -128 -32 -192 -32
WIRE -128 -32 -128 -64
WIRE -128 0 -128 -32
WIRE -128 96 -192 96
WIRE -128 96 -128 80
WIRE -48 -32 -128 -32
WIRE -48 16 -48 -32
WIRE -48 96 -128 96
WIRE -48 96 -48 80
WIRE -48 208 -464 208
WIRE -48 208 -48 96
WIRE -48 256 -48 208
WIRE -48 336 -176 336
WIRE -48 336 -48 320
WIRE 16 -32 -48 -32
WIRE 64 160 -368 160
WIRE 80 -160 -128 -160
WIRE 144 -32 96 -32
WIRE 256 -160 160 -160
WIRE 256 -112 256 -160
WIRE 256 -32 208 -32
WIRE 256 -32 256 -112
WIRE 256 208 256 -32
WIRE 256 256 256 208
WIRE 256 336 -48 336
WIRE 256 336 256 320
WIRE 320 -112 256 -112
WIRE 320 -32 256 -32
WIRE 352 208 256 208
WIRE 352 240 352 208
WIRE 352 336 256 336
WIRE 352 336 352 320
WIRE 448 -112 400 -112
WIRE 448 -32 384 -32
WIRE 448 -32 448 -112
WIRE 448 -16 448 -32
WIRE 448 64 448 48
WIRE 448 192 448 144
WIRE 448 224 448 192
WIRE 448 336 352 336
WIRE 448 336 448 304
WIRE 528 160 144 160
WIRE 528 208 528 160
WIRE 528 336 448 336
WIRE 528 336 528 272
WIRE 560 -160 256 -160
WIRE 576 160 528 160
WIRE 576 208 576 160
WIRE 576 336 528 336
WIRE 576 336 576 288
WIRE 608 160 576 160
WIRE 672 64 672 16
WIRE 672 96 672 64
WIRE 672 112 672 96
WIRE 672 336 576 336
WIRE 672 336 672 208
WIRE 688 -112 448 -112
WIRE 688 -64 688 -112
WIRE 688 16 672 16
WIRE 704 64 672 64
WIRE 752 -64 752 -112
WIRE 752 96 672 96
WIRE 752 128 752 96
WIRE 752 224 752 128
WIRE 752 336 672 336
WIRE 752 336 752 288
WIRE 784 -112 752 -112
WIRE 784 64 768 64
WIRE 784 64 784 -112
WIRE 816 -112 784 -112
WIRE 816 -64 816 -112
WIRE 816 16 752 16
WIRE 816 16 816 0
WIRE 816 224 816 16
WIRE 816 336 752 336
WIRE 816 336 816 224
WIRE 848 -112 816 -112
WIRE 864 224 816 224
WIRE 960 -112 912 -112
WIRE 976 -112 960 -112
WIRE 976 32 976 -112
WIRE 976 160 976 112
WIRE 976 224 944 224
WIRE 976 224 976 160
WIRE 1008 -112 976 -112
WIRE 1008 -80 1008 -112
WIRE 1008 16 816 16
WIRE 1008 16 1008 -16
WIRE 1008 160 976 160
WIRE 1056 -112 1008 -112
WIRE 1072 16 1008 16
WIRE 1072 112 1072 16
WIRE 1072 288 1024 288
WIRE 1072 288 1072 208
WIRE 1184 -112 1136 -112
WIRE 1184 -80 1184 -112
WIRE 1184 16 1072 16
WIRE 1184 16 1184 -16
WIRE 1184 48 1184 16
WIRE 1232 -112 1184 -112
WIRE 1280 -160 624 -160
WIRE 1280 -112 1232 -112
WIRE 1280 -112 1280 -160
WIRE 1280 -96 1280 -112
WIRE 1280 16 1184 16
WIRE 1280 16 1280 -16
FLAG 1232 -112 Out
FLAG 752 128 High
FLAG 960 -112 OutRect
FLAG -224 -160 Alim555
FLAG 1184 48 0
FLAG -368 160 Out555
FLAG 976 160 beQctrl
FLAG 1024 288 Pwm1
IOPIN 1024 288 Out
FLAG -160 240 Pwm1
IOPIN -160 240 In
FLAG -48 -32 Pwm2
FLAG 256 -160 Sense
FLAG 448 192 Pin
SYMBOL Robertugo\\555_ALL -272 32 R0
WINDOW 38 -79 78 Left 0
SYMATTR InstName U1
SYMBOL cap -64 256 R0
WINDOW 0 -33 29 Left 0
