Version 4
SHEET 1 2492 2056
WIRE -1008 624 -1104 624
WIRE -816 624 -928 624
WIRE -1104 704 -1104 624
WIRE -1104 704 -1328 704
WIRE -816 752 -816 624
WIRE -768 752 -816 752
WIRE -1328 960 -1328 704
WIRE -1248 960 -1328 960
WIRE -1152 960 -1168 960
WIRE -928 960 -992 960
WIRE -832 960 -848 960
WIRE -592 960 -672 960
WIRE -496 960 -512 960
WIRE -256 960 -336 960
WIRE -160 960 -176 960
WIRE 80 960 0 960
WIRE 176 960 160 960
WIRE 336 960 320 960
WIRE 400 960 336 960
WIRE 496 960 480 960
WIRE 736 960 656 960
WIRE 832 960 816 960
WIRE 1008 960 992 960
WIRE 1104 960 1088 960
WIRE 1344 960 1264 960
WIRE 1440 960 1424 960
WIRE 1792 960 1600 960
WIRE -1328 1056 -1328 1040
WIRE -992 1056 -992 1040
WIRE -672 1056 -672 1040
WIRE -336 1056 -336 1040
WIRE 0 1056 0 1040
WIRE 336 1056 336 1040
WIRE 656 1056 656 1040
WIRE 992 1056 992 1040
WIRE 1264 1056 1264 1040
WIRE 1600 1056 1600 1040
WIRE 1792 1056 1792 1040
WIRE -1328 1152 -1328 1136
WIRE -1328 1152 -1344 1152
WIRE -1312 1152 -1328 1152
WIRE -992 1152 -992 1136
WIRE -992 1152 -1008 1152
WIRE -976 1152 -992 1152
WIRE -672 1152 -672 1136
WIRE -672 1152 -688 1152
WIRE -656 1152 -672 1152
WIRE -336 1152 -336 1136
WIRE -336 1152 -352 1152
WIRE -320 1152 -336 1152
WIRE 0 1152 0 1136
WIRE 0 1152 -16 1152
WIRE 16 1152 0 1152
WIRE 336 1152 336 1136
WIRE 336 1152 320 1152
WIRE 352 1152 336 1152
WIRE 656 1152 656 1136
WIRE 656 1152 640 1152
WIRE 672 1152 656 1152
WIRE 992 1152 992 1136
WIRE 992 1152 976 1152
WIRE 1008 1152 992 1152
WIRE 1264 1152 1264 1136
WIRE 1264 1152 1248 1152
WIRE 1280 1152 1264 1152
WIRE 1600 1152 1600 1136
WIRE 1600 1152 1584 1152
WIRE 1616 1152 1600 1152
WIRE 1792 1152 1792 1136
WIRE 1792 1152 1776 1152
WIRE 1808 1152 1792 1152
WIRE -1296 1264 -1360 1264
WIRE -1024 1264 -1296 1264
