Version 4
SHEET 1 3400 3092
WIRE -304 1008 -304 1040
WIRE -304 784 -304 752
WIRE -304 752 -448 752
WIRE -304 752 -304 720
WIRE -576 752 -576 784
WIRE -448 784 -448 752
WIRE -448 752 -576 752
WIRE -304 864 -304 880
WIRE -368 960 -448 960
WIRE -448 960 -448 864
WIRE -576 848 -576 880
WIRE -304 640 -304 592
WIRE -112 960 -144 960
WIRE -144 960 -144 880
WIRE -144 880 -304 880
WIRE -304 880 -304 912
WIRE -48 960 96 960
WIRE 240 1008 240 1040
WIRE 240 784 240 752
WIRE 240 752 96 752
WIRE 240 752 240 720
WIRE -32 752 -32 784
WIRE 96 784 96 752
WIRE 96 752 -32 752
WIRE 240 864 240 880
WIRE 176 960 96 960
WIRE 96 960 96 864
WIRE -32 848 -32 880
WIRE 240 640 240 592
WIRE 432 960 400 960
WIRE 400 960 400 880
WIRE 400 880 240 880
WIRE 240 880 240 912
WIRE 496 960 640 960
WIRE 784 1008 784 1040
WIRE 784 784 784 752
WIRE 784 752 640 752
WIRE 784 752 784 720
WIRE 512 752 512 784
WIRE 640 784 640 752
WIRE 640 752 512 752
WIRE 784 864 784 880
WIRE 720 960 640 960
WIRE 640 960 640 864
WIRE 512 848 512 880
WIRE 784 640 784 592
WIRE 1104 1008 1104 1040
WIRE 1104 928 1104 880
WIRE 1104 880 1008 880
WIRE 784 880 784 912
WIRE 944 880 928 880
WIRE -448 1088 -448 1120
WIRE -448 1120 928 1120
WIRE 928 1120 928 880
WIRE 928 880 784 880
WIRE -448 1024 -448 960
WIRE -624 1088 -624 960
WIRE -624 960 -448 960
WIRE -624 1168 -624 1200
WIRE -576 672 -576 704
WIRE -576 592 -576 544
WIRE 1600 1008 1600 1040
WIRE 1600 784 1600 752
WIRE 1600 752 1456 752
WIRE 1600 752 1600 720
WIRE 1328 752 1328 784
WIRE 1456 784 1456 752
WIRE 1456 752 1328 752
WIRE 1600 864 1600 880
WIRE 1536 960 1456 960
WIRE 1456 960 1456 864
WIRE 1328 848 1328 880
WIRE 1600 640 1600 592
WIRE 1792 960 1760 960
WIRE 1760 960 1760 880
WIRE 1760 880 1600 880
WIRE 1600 880 1600 912
WIRE 1856 960 2000 960
WIRE 2144 1008 2144 1040
WIRE 2144 784 2144 752
WIRE 2144 752 2000 752
WIRE 2144 752 2144 720
WIRE 1872 752 1872 784
WIRE 2000 784 2000 752
WIRE 2000 752 1872 752
WIRE 2144 864 2144 880
WIRE 2080 960 2000 960
WIRE 2000 960 2000 864
WIRE 1872 848 1872 880
WIRE 2144 640 2144 592
WIRE 2336 960 2304 960
WIRE 2304 960 2304 880
WIRE 2304 880 2144 880
WIRE 2144 880 2144 912
WIRE 2400 960 2544 960
