Version 4
SHEET 1 1968 1356
WIRE 64 -32 64 0
WIRE 64 0 -16 0
WIRE -80 0 -80 -32
WIRE -16 0 -16 208
WIRE -16 0 -80 0
WIRE -176 384 -176 416
WIRE -80 256 -176 256
WIRE -176 256 -176 288
WIRE -240 336 -272 336
WIRE -272 336 -272 256
WIRE -272 256 -176 256
WIRE -176 416 -16 416
WIRE -16 416 -16 304
WIRE -176 416 -176 480
WIRE -608 256 -704 256
WIRE -80 -128 -80 -304
WIRE 368 -496 368 -464
WIRE 368 -464 272 -464
WIRE 304 -544 272 -544
WIRE 272 -544 272 -464
WIRE 272 -464 -16 -464
WIRE 368 -592 368 -720
WIRE 368 -720 -80 -720
WIRE -80 -720 -80 -512
WIRE 192 -352 192 -384
WIRE 192 -384 160 -384
WIRE 96 -384 0 -384
WIRE 0 -384 0 -304
WIRE 0 -304 128 -304
WIRE 0 -304 -80 -304
WIRE -80 -304 -80 -416
WIRE 192 -384 304 -384
WIRE 368 -432 368 -464
WIRE 368 -336 368 -224
WIRE 368 -224 192 -224
WIRE 192 -224 192 -256
WIRE 368 -720 560 -720
WIRE 560 -720 560 -592
WIRE 560 -496 560 -176
WIRE 560 -176 64 -176
WIRE 64 -176 64 -128
WIRE 128 -80 192 -80
WIRE 192 -80 192 48
WIRE 192 48 -512 48
WIRE 976 -672 976 -720
WIRE 976 -720 560 -720
WIRE 976 -544 976 -576
WIRE 624 -544 880 -544
WIRE 976 -544 976 -304
WIRE 912 -256 800 -256
WIRE 800 -256 800 -224
WIRE 736 -176 656 -176
WIRE 800 -128 800 -80
WIRE 800 -80 976 -80
WIRE 976 -80 976 -208
WIRE 976 208 976 240
WIRE 976 240 880 240
WIRE 976 240 976 272
WIRE 880 240 880 320
WIRE 880 320 912 320
WIRE 976 368 976 416
WIRE 976 112 976 -80
WIRE 912 160 768 160
WIRE 768 192 768 160
WIRE 768 160 368 160
WIRE 832 240 880 240
WIRE 768 288 768 416
WIRE 768 416 976 416
WIRE 368 160 368 -224
WIRE -16 416 768 416
WIRE 752 -256 800 -256
WIRE 688 -256 656 -256
WIRE 656 -256 656 -176
WIRE 656 -176 560 -176
WIRE -80 -720 -80 -800
WIRE -704 -816 -704 -784
WIRE -848 -816 -848 -784
WIRE -848 -896 -848 -944
WIRE -704 -896 -704 -944
WIRE 976 -80 1232 -80
WIRE 1232 -80 1232 -16
WIRE 1232 64 1232 112
WIRE -912 48 -912 96
WIRE -912 176 -912 224
WIRE 912 -624 880 -624
WIRE 880 -624 880 -544
WIRE 880 -544 976 -544
WIRE -736 48 -912 48
WIRE 1424 320 1424 272
WIRE 1424 272 1232 272
WIRE 1232 272 1232 320
WIRE 1232 400 1232 448
WIRE 1232 448 1424 448
WIRE 1424 448 1424 400
WIRE 1232 448 1232 480
WIRE 1232 -80 1392 -80
WIRE 1392 -80 1392 -32
WIRE 1392 32 1392 112
WIRE -512 16 -512 48
WIRE -512 48 -656 48
WIRE -512 -64 -512 -112
WIRE -512 -176 -512 -224
WIRE -512 -224 -352 -224
WIRE 416 -1008 480 -1008
WIRE 480 -1008 480 -928
WIRE 480 -928 432 -928
WIRE 352 -1008 304 -1008
WIRE 304 -1008 304 -928
WIRE 304 -928 352 -928
WIRE 304 -1008 -352 -1008
WIRE -352 -1008 -352 -224
WIRE 480 -1008 1232 -1008
WIRE 1232 -1008 1232 -80
WIRE -144 -80 -352 -80
WIRE -16 256 48 256
WIRE -112 336 -176 336
WIRE 64 -80 0 -80
WIRE 0 -80 -80 -80
WIRE 768 240 704 240
WIRE 976 320 1040 320
WIRE 976 160 1040 160
WIRE -80 -464 -128 -464
WIRE 192 -304 240 -304
WIRE 368 -384 416 -384
WIRE 416 -544 368 -544
WIRE 560 -544 512 -544
WIRE 976 -624 1024 -624
WIRE 976 -256 1024 -256
WIRE 800 -176 848 -176
WIRE 0 -224 0 -208
WIRE 0 -288 0 -304
WIRE 656 -96 656 -80
WIRE 656 -160 656 -176
WIRE -352 -224 -352 -80
WIRE -528 256 -272 256
FLAG -704 256 0
FLAG -176 480 Vdd
FLAG -80 -800 Vcc
FLAG -848 -784 0
FLAG -704 -784 0
FLAG -848 -944 Vcc
FLAG -704 -944 Vdd
FLAG 1232 112 0
FLAG -912 224 0
FLAG 1232 -80 out
FLAG -912 48 in
FLAG 1232 480 0
FLAG 1392 112 0
FLAG 48 256 vdd
FLAG -112 336 vdd
FLAG 0 -80 vdd
FLAG 1040 320 vdd
FLAG 704 240 vdd
FLAG 1040 160 vdd
FLAG 512 -544 vcc
FLAG 416 -544 vcc
FLAG -128 -464 vcc
FLAG 240 -304 vcc
FLAG 416 -384 vcc
FLAG 848 -176 vcc
FLAG 1024 -624 vcc
FLAG 1024 -256 vcc
FLAG 0 -208 Vdd
FLAG 656 -80 Vdd
SYMBOL res -624 272 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rbias
SYMATTR Value 28.5k
SYMBOL diode 96 -368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D2
SYMATTR Value DM1
SYMBOL diode 688 -240 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMATTR Value DM1
SYMBOL voltage -848 -912 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -704 -912 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 1216 -32 R0
SYMATTR InstName R2
SYMATTR Value 1MEG
SYMBOL voltage -912 80 R0
WINDOW 3 24 44 Left 0
WINDOW 123 46 65 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 PULSE(-2.5 2.5 1u 100n 10n 4.99u 10u)
SYMATTR InstName V3
SYMBOL res -752 64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL bi 1232 320 R0
SYMATTR InstName B1
SYMATTR Value I=-20*0.5m*tanh(V(in)/0.05)
SYMBOL res 1408 304 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap 1376 -32 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL cap -528 -176 R0
SYMATTR InstName C2
SYMATTR Value 390p
SYMBOL res -528 -80 R0
SYMATTR InstName R5
SYMATTR Value 300
SYMBOL res 336 -912 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 352 -992 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL npn4 -144 -128 R0
SYMATTR InstName Q12
SYMATTR Value NPN1
SYMBOL npn4 128 -128 M0
SYMATTR InstName Q14
SYMATTR Value NPN1
SYMBOL npn4 -80 208 R0
SYMATTR InstName Q1
SYMATTR Value NPN1
SYMBOL npn4 912 272 R0
SYMATTR InstName Q2
SYMATTR Value NPN1
SYMBOL npn4 832 192 M0
SYMATTR InstName Q3
SYMATTR Value NPN1
SYMBOL npn4 -240 288 R0
SYMATTR InstName Q10
SYMATTR Value NPN1
SYMBOL npn4 912 112 R0
SYMATTR InstName Q11
SYMATTR Value NPN1
SYMBOL pnp4 -16 -416 R180
SYMATTR InstName Q13
SYMATTR Value PNP1
SYMBOL pnp4 624 -496 R180
SYMATTR InstName Q4
SYMATTR Value PNP1
SYMBOL pnp4 736 -128 M180
SYMATTR InstName Q5
SYMATTR Value PNP1
SYMBOL pnp4 912 -576 M180
SYMATTR InstName Q6
SYMATTR Value PNP1
SYMBOL pnp4 912 -208 M180
SYMATTR InstName Q7
SYMATTR Value PNP1
SYMBOL pnp4 304 -496 M180
SYMATTR InstName Q8
SYMATTR Value PNP1
SYMBOL pnp4 304 -336 M180
SYMATTR InstName Q9
SYMATTR Value PNP1
SYMBOL pnp4 128 -256 M180
SYMATTR InstName Q15
SYMATTR Value PNP1
SYMBOL cap -16 -288 R0
SYMATTR InstName C5
SYMATTR Value 0.5p
SYMBOL cap 640 -160 R0
SYMATTR InstName C3
SYMATTR Value 0.5p
TEXT 160 -104 Left 0 ;+
TEXT -912 -664 Left 0 !.op
TEXT -912 -616 Left 0 ;.dc V3 -0.2 0.2 0.01
TEXT -912 -552 Left 0 ;.ac dec 100 1k 10MEG
TEXT -944 -1200 Left 0 !.MODEL NPN1 NPN (Is=1e-14 BF=200 VAF=100 TF=1e-9 CJC=0.5p CJE=0.5p Cjs=0.5p Re=2 Rc=2 Rb=100)
