Version 4
SHEET 1 1368 1008
WIRE -688 48 -688 16
WIRE -688 160 -688 128
WIRE -656 16 -688 16
WIRE -624 16 -656 16
WIRE -464 48 -480 48
WIRE -464 128 -464 48
WIRE -464 256 -464 208
WIRE -448 48 -464 48
WIRE -448 128 -464 128
WIRE -448 176 -464 176
WIRE -448 256 -464 256
WIRE -400 208 -464 208
WIRE -400 208 -400 192
WIRE -352 48 -368 48
WIRE -352 256 -368 256
WIRE -192 192 -240 192
WIRE -144 -176 -144 -192
WIRE -144 -80 -144 -96
WIRE -144 32 -144 -80
WIRE -144 128 -144 96
WIRE -144 240 -144 224
WIRE -144 336 -144 240
WIRE -144 432 -144 416
WIRE -112 112 -240 112
WIRE -112 192 -112 112
WIRE -80 432 -144 432
WIRE -80 448 -80 432
WIRE -80 544 -80 528
WIRE -64 192 -112 192
WIRE -16 -176 -16 -192
WIRE -16 0 -16 -96
WIRE -16 32 -16 0
WIRE -16 128 -16 96
WIRE -16 320 -16 224
WIRE -16 336 -16 320
WIRE -16 432 -80 432
WIRE -16 432 -16 416
WIRE 16 -80 -144 -80
WIRE 16 0 -16 0
WIRE 32 240 -144 240
WIRE 32 320 -16 320
WIRE 64 64 64 -16
WIRE 64 80 64 64
WIRE 64 176 64 160
WIRE 128 240 112 240
WIRE 128 320 112 320
WIRE 144 -80 112 -80
WIRE 144 0 112 0
WIRE 352 208 352 160
WIRE 352 320 352 288
WIRE 352 384 352 320
WIRE 352 416 352 384
WIRE 352 528 352 512
WIRE 352 624 352 608
WIRE 368 384 352 384
WIRE 464 384 448 384
WIRE 464 464 416 464
WIRE 464 464 464 384
WIRE 464 528 464 464
WIRE 464 624 352 624
WIRE 464 624 464 608
WIRE 480 384 464 384
WIRE 512 464 464 464
WIRE 576 208 576 160
WIRE 576 352 576 288
WIRE 576 384 560 384
WIRE 576 384 576 352
WIRE 576 416 576 384
WIRE 576 528 576 512
WIRE 576 624 464 624
WIRE 576 624 576 608
WIRE 640 -224 640 -240
WIRE 640 -128 640 -160
WIRE 640 -112 640 -128
WIRE 640 -16 640 -32
WIRE 640 352 576 352
WIRE 640 512 640 352
WIRE 672 -16 640 -16
WIRE 672 320 352 320
WIRE 672 464 672 320
WIRE 720 -224 720 -240
WIRE 720 -128 640 -128
WIRE 720 -128 720 -144
WIRE 720 -64 720 -128
WIRE 752 -128 720 -128
WIRE 752 112 752 48
WIRE 752 288 752 112
WIRE 752 624 576 624
WIRE 752 624 752 384
WIRE 784 0 768 0
WIRE 784 112 752 112
WIRE 784 464 672 464
WIRE 832 208 832 192
WIRE 832 304 800 304
WIRE 832 304 832 288
WIRE 832 384 832 304
WIRE 864 624 752 624
WIRE 880 0 864 0
WIRE 912 0 880 0
WIRE 912 16 912 0
WIRE 912 112 864 112
WIRE 912 112 912 96
WIRE 912 480 832 480
WIRE 912 528 912 480
WIRE 912 624 864 624
WIRE 912 624 912 608
WIRE 960 0 912 0
WIRE 960 112 912 112
WIRE 992 208 992 192
WIRE 992 304 992 288
WIRE 992 384 992 304
WIRE 992 480 912 480
WIRE 1024 304 992 304
WIRE 1040 512 640 512
WIRE 1040 512 1040 464
WIRE 1056 0 1040 0
WIRE 1072 112 1040 112
WIRE 1072 112 1072 48
WIRE 1072 288 1072 112
WIRE 1072 624 912 624
WIRE 1072 624 1072 384
WIRE 1104 -224 1104 -240
WIRE 1104 -128 1072 -128
WIRE 1104 -128 1104 -144
WIRE 1104 -64 1104 -128
WIRE 1184 -224 1184 -240
WIRE 1184 -128 1104 -128
WIRE 1184 -128 1184 -160
WIRE 1184 -112 1184 -128
WIRE 1184 -16 1152 -16
WIRE 1184 -16 1184 -32
WIRE 1184 528 1184 512
WIRE 1184 624 1072 624
WIRE 1184 624 1184 608
FLAG 64 176 0
FLAG 1184 512 0
FLAG 864 624 -Vb
FLAG 752 -128 +Vo
IOPIN 752 -128 Out
FLAG 128 240 +Vo
IOPIN 128 240 In
FLAG 128 320 -Vo
IOPIN 128 320 In
FLAG -240 112 -Vi
IOPIN -240 112 In
FLAG -352 256 -Vi
IOPIN -352 256 Out
FLAG -352 48 +Vi
IOPIN -352 48 Out
FLAG -240 192 +Vi
IOPIN -240 192 In
FLAG -80 544 0
FLAG -144 -192 0
FLAG -16 -192 0
FLAG 144 -80 A
IOPIN 144 -80 Out
FLAG 352 160 A
IOPIN 352 160 In
FLAG 144 0 B
IOPIN 144 0 Out
FLAG 576 160 B
IOPIN 576 160 In
FLAG 880 0 -Vb
FLAG 720 -240 0
FLAG 832 192 0
FLAG 992 192 0
FLAG 1072 -128 -Vo
IOPIN 1072 -128 Out
FLAG 1104 -240 0
FLAG 640 -240 0
FLAG 1184 -240 0
FLAG -656 16 f
FLAG -688 160 0
FLAG -464 176 0
FLAG -400 112 0
SYMBOL njf -192 128 R0
WINDOW 3 44 91 Right 0
WINDOW 0 0 40 Right 0
SYMATTR Value J2SK389BL
SYMATTR InstName Q1
SYMBOL njf -64 128 R0
WINDOW 3 44 91 Right 0
WINDOW 0 0 40 Right 0
SYMATTR Value J2SK389BL
SYMATTR InstName Q2
SYMBOL res -128 432 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res -32 320 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL diode -128 32 M0
WINDOW 0 47 20 Left 0
WINDOW 3 40 45 Left 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 0 32 M0
WINDOW 0 42 21 Left 0
WINDOW 3 40 44 Left 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL pnp 112 -16 M270
WINDOW 0 44 0 VLeft 0
WINDOW 3 21 3 VLeft 0
SYMATTR InstName Q3
SYMATTR Value 2N5401
SYMBOL pnp 112 64 M270
WINDOW 0 42 1 VLeft 0
WINDOW 3 23 1 VLeft 0
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL Misc\\tetrode 720 -16 M0
WINDOW 3 0 80 Center 0
SYMATTR Value 6CA7
SYMATTR InstName U1
SYMBOL current -144 -176 M0
WINDOW 0 40 40 Left 0
