Version 4
SHEET 1 1752 1056
WIRE 880 -480 -304 -480
WIRE 272 -416 -80 -416
WIRE 368 -416 272 -416
WIRE 544 -416 368 -416
WIRE 592 -416 544 -416
WIRE 592 -400 592 -416
WIRE -208 -384 -256 -384
WIRE -64 -384 -208 -384
WIRE 48 -384 -64 -384
WIRE 160 -384 48 -384
WIRE -256 -368 -256 -384
WIRE 48 -352 48 -384
WIRE 160 -352 160 -384
WIRE 272 -352 272 -416
WIRE 368 -352 368 -416
WIRE 592 -304 592 -320
WIRE -64 -288 -64 -384
WIRE -48 -288 -64 -288
WIRE 496 -288 464 -288
WIRE -256 -272 -256 -288
WIRE 496 -272 496 -288
WIRE -64 -192 -64 -288
WIRE -48 -192 -64 -192
WIRE 496 -192 496 -208
WIRE 496 -192 464 -192
WIRE 544 -192 496 -192
WIRE 672 -192 624 -192
WIRE 752 -192 672 -192
WIRE 880 -192 880 -480
WIRE 880 -192 752 -192
WIRE 976 -192 880 -192
WIRE 1072 -192 976 -192
WIRE 672 -176 672 -192
WIRE 880 -176 880 -192
WIRE 976 -176 976 -192
WIRE 1072 -176 1072 -192
WIRE -80 -96 -80 -416
WIRE -48 -96 -80 -96
WIRE 672 -96 672 -112
WIRE 672 -96 464 -96
WIRE 752 -96 752 -112
WIRE 752 -96 672 -96
WIRE 752 -80 752 -96
WIRE 880 -80 880 -112
WIRE 976 -80 976 -112
WIRE 1072 -80 1072 -96
WIRE -80 0 -80 -96
WIRE -48 0 -80 0
WIRE 496 0 464 0
WIRE 496 16 496 0
WIRE 752 16 752 0
WIRE -208 96 -240 96
WIRE -48 96 -128 96
WIRE 496 96 496 80
WIRE 496 96 464 96
WIRE 544 96 496 96
WIRE 672 96 624 96
WIRE 752 96 672 96
WIRE 880 96 752 96
WIRE 976 96 880 96
WIRE 1072 96 976 96
WIRE 672 112 672 96
WIRE 880 112 880 96
WIRE 976 112 976 96
WIRE 1072 112 1072 96
WIRE -240 192 -240 96
WIRE -208 192 -240 192
WIRE -48 192 -128 192
WIRE 672 192 672 176
WIRE 672 192 464 192
WIRE 752 192 752 176
WIRE 752 192 672 192
WIRE 752 208 752 192
WIRE 880 208 880 176
WIRE 976 208 976 176
WIRE 1072 208 1072 192
WIRE -240 288 -240 192
WIRE -208 288 -240 288
WIRE -48 288 -128 288
WIRE 496 288 464 288
WIRE 496 304 496 288
WIRE 752 304 752 288
WIRE -240 384 -240 288
WIRE -208 384 -240 384
WIRE -48 384 -128 384
WIRE 496 384 496 368
WIRE 496 384 464 384
WIRE 544 384 496 384
WIRE 672 384 624 384
WIRE 752 384 672 384
WIRE 880 384 752 384
WIRE 976 384 880 384
WIRE 1072 384 976 384
WIRE 672 400 672 384
WIRE 880 400 880 384
WIRE 976 400 976 384
WIRE 1072 400 1072 384
WIRE -416 480 -448 480
WIRE -304 480 -304 -480
WIRE -304 480 -352 480
WIRE -48 480 -304 480
WIRE 672 480 672 464
WIRE 672 480 464 480
WIRE 752 480 752 464
WIRE 752 480 672 480
WIRE 752 496 752 480
WIRE 880 496 880 464
WIRE 976 496 976 464
WIRE 1072 496 1072 480
WIRE -240 576 -240 384
WIRE -48 576 -240 576
WIRE 496 576 464 576
WIRE -240 592 -240 576
WIRE 496 592 496 576
WIRE 752 592 752 576
WIRE -240 672 -240 656
WIRE -160 672 -240 672
WIRE -48 672 -80 672
WIRE 496 672 496 656
WIRE 496 672 464 672
WIRE 544 672 496 672
WIRE 672 672 624 672
WIRE 752 672 672 672
WIRE 880 672 752 672
WIRE 976 672 880 672
WIRE 1072 672 976 672
WIRE 672 688 672 672
WIRE 880 688 880 672
WIRE 976 688 976 672
WIRE 1072 688 1072 672
WIRE -240 704 -240 672
WIRE -48 768 -64 768
WIRE 672 768 672 752
WIRE 672 768 464 768
WIRE 752 768 752 752
WIRE 752 768 672 768
WIRE 752 784 752 768
WIRE 880 784 880 752
WIRE 976 784 976 752
WIRE 1072 784 1072 768
WIRE 400 848 400 832
WIRE 16 864 16 832
WIRE 112 864 112 832
WIRE 208 864 208 832
WIRE 304 864 304 832
WIRE 752 880 752 864
WIRE 16 944 16 928
WIRE 112 944 112 928
WIRE 208 944 208 928
WIRE 304 944 304 928
FLAG 400 848 0
FLAG 976 -192 OUT1
FLAG -256 -272 0
FLAG -208 -384 VIN_HV
FLAG 752 16 0
FLAG 880 -80 0
FLAG 1072 208 0
FLAG 976 96 OUT2
FLAG 752 304 0
FLAG 880 208 0
FLAG 976 384 OUT3
FLAG 752 592 0
FLAG 880 496 0
FLAG 1072 784 0
FLAG 976 672 OUT4
FLAG 752 880 0
FLAG 880 784 0
FLAG -240 704 0
FLAG 16 944 0
FLAG 208 944 0
FLAG -448 480 0
FLAG 1072 496 0
FLAG -64 768 0
FLAG 304 944 0
FLAG 976 -80 0
FLAG 592 -304 0
FLAG 544 -416 VIN_LV
FLAG 1072 -80 0
FLAG 976 208 0
FLAG 112 944 0
FLAG 976 496 0
FLAG 976 784 0
SYMBOL ind 528 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMBOL res 736 -208 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 736 -96 R0
SYMATTR InstName R12
SYMATTR Value 191K
SYMBOL cap 656 -176 R0
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL cap 864 -176 R0
SYMATTR InstName C12
SYMATTR Value 47µ
SYMBOL cap 480 -272 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL voltage -256 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 34 90 Left 2
WINDOW 0 38 28 Left 2
SYMATTR Value 24
SYMATTR InstName V1
SYMBOL ind 528 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMBOL res 736 80 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 736 192 R0
SYMATTR InstName R3
SYMATTR Value 316K
SYMBOL cap 656 112 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 864 112 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res 1056 96 R0
SYMATTR InstName Rload2
SYMATTR Value 1.64
SYMBOL cap 480 16 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL ind 528 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMBOL res 736 368 R0
SYMATTR InstName R5
SYMATTR Value 124K
SYMBOL res 736 480 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL cap 656 400 R0
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL cap 864 400 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res 1056 384 R0
SYMATTR InstName Rload3
SYMATTR Value 988m
SYMBOL cap 480 304 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL ind 528 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.56µ
SYMBOL res 736 656 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 736 768 R0
SYMATTR InstName R8
SYMATTR Value 200K
SYMBOL cap 656 688 R0
SYMATTR InstName C10
SYMATTR Value 47p
SYMBOL cap 864 688 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 1056 672 R0
SYMATTR InstName Rload4
SYMATTR Value 604m
SYMBOL cap 480 592 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res -64 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22.6K
SYMBOL cap -256 592 R0
WINDOW 0 40 11 Left 2
WINDOW 3 40 35 Left 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap 0 864 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap -352 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap 960 -176 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage 592 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL res 1056 -192 R0
SYMATTR InstName Rload1
SYMATTR Value 2.49
SYMBOL cap 960 112 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL res -112 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
