Version 4
SHEET 1 5156 3700
WIRE 4752 -512 48 -512
WIRE 1488 -208 1408 -208
WIRE 1568 -208 1488 -208
WIRE 1680 -208 1632 -208
WIRE 2416 -192 2352 -192
WIRE 2464 -192 2416 -192
WIRE 1680 -176 1680 -208
WIRE 2352 -176 2352 -192
WIRE 1680 -80 1680 -96
WIRE 1808 -80 1680 -80
WIRE 2352 -80 2352 -96
WIRE 2352 -80 2160 -80
WIRE 1440 -64 1408 -64
WIRE 1488 -64 1440 -64
WIRE 1808 -64 1808 -80
WIRE 2352 -64 2352 -80
WIRE 1488 -32 1488 -64
WIRE 1680 -32 1680 -80
WIRE 1920 -32 1888 -32
WIRE 2048 -32 1920 -32
WIRE 1920 0 1920 -32
WIRE 1808 16 1808 0
WIRE 2352 32 2352 16
WIRE 1888 48 1888 -32
WIRE 1888 48 1760 48
WIRE 2048 48 2048 32
WIRE 1312 64 1248 64
WIRE 1408 64 1312 64
WIRE 1920 128 1920 64
WIRE 1920 128 1760 128
WIRE 2048 128 1920 128
WIRE 2160 128 2160 -80
WIRE 2160 128 2048 128
WIRE 1216 192 1168 192
WIRE 1344 192 1296 192
WIRE 1408 192 1344 192
WIRE 1168 208 1168 192
WIRE 1856 208 1760 208
WIRE 1952 208 1856 208
WIRE 1344 224 1344 192
WIRE 1168 304 1168 272
WIRE 1344 304 1344 288
WIRE 1584 336 1584 288
WIRE 1472 608 1408 608
WIRE 1568 608 1472 608
WIRE 1680 608 1632 608
WIRE 2416 624 2352 624
WIRE 2464 624 2416 624
WIRE 2976 624 2896 624
WIRE 3056 624 2976 624
WIRE 3168 624 3120 624
WIRE 1680 640 1680 608
WIRE 2352 640 2352 624
WIRE 3904 640 3840 640
WIRE 3952 640 3904 640
WIRE 3168 656 3168 624
WIRE 3840 656 3840 640
WIRE 1680 736 1680 720
WIRE 1808 736 1680 736
WIRE 2352 736 2352 720
WIRE 2352 736 2160 736
WIRE 1440 752 1408 752
WIRE 1488 752 1440 752
WIRE 1808 752 1808 736
WIRE 2352 752 2352 736
WIRE 3168 752 3168 736
WIRE 3296 752 3168 752
WIRE 3840 752 3840 736
WIRE 3840 752 3648 752
WIRE 2928 768 2896 768
WIRE 2976 768 2928 768
WIRE 3296 768 3296 752
WIRE 3840 768 3840 752
WIRE 1488 784 1488 752
WIRE 1680 784 1680 736
WIRE 1920 784 1888 784
WIRE 2048 784 1920 784
WIRE 2976 800 2976 768
WIRE 3168 800 3168 752
WIRE 3408 800 3376 800
WIRE 3536 800 3408 800
WIRE 1920 816 1920 784
WIRE 1808 832 1808 816
WIRE 3408 832 3408 800
WIRE 2352 848 2352 832
WIRE 3296 848 3296 832
WIRE 1888 864 1888 784
WIRE 1888 864 1760 864
WIRE 2048 864 2048 848
WIRE 3840 864 3840 848
WIRE 1312 880 1248 880
WIRE 1408 880 1312 880
WIRE 3376 880 3376 800
WIRE 3376 880 3248 880
WIRE 3536 880 3536 864
WIRE 2800 896 2736 896
WIRE 2896 896 2800 896
WIRE 1920 944 1920 880
WIRE 1920 944 1760 944
WIRE 2048 944 1920 944
WIRE 2160 944 2160 736
WIRE 2160 944 2048 944
WIRE 3408 960 3408 896
WIRE 3408 960 3248 960
WIRE 3536 960 3408 960
WIRE 3648 960 3648 752
WIRE 3648 960 3536 960
WIRE 1216 1008 1168 1008
WIRE 1344 1008 1296 1008
WIRE 1408 1008 1344 1008
WIRE 1168 1024 1168 1008
WIRE 1856 1024 1760 1024
WIRE 1952 1024 1856 1024
WIRE 2704 1024 2656 1024
WIRE 2832 1024 2784 1024
WIRE 2896 1024 2832 1024
WIRE 1344 1040 1344 1008
WIRE 2656 1040 2656 1024
WIRE 3344 1040 3248 1040
WIRE 3440 1040 3344 1040
WIRE 2832 1056 2832 1024
WIRE 416 1088 336 1088
WIRE 480 1088 416 1088
WIRE 1168 1120 1168 1088
WIRE 1344 1120 1344 1104
WIRE 336 1136 336 1088
WIRE 2656 1136 2656 1104
WIRE 2832 1136 2832 1120
WIRE 1584 1152 1584 1104
WIRE 3072 1168 3072 1120
WIRE 336 1232 336 1216
WIRE 1136 1488 576 1488
WIRE 1712 1488 1136 1488
WIRE 2064 1488 1712 1488
WIRE 2176 1488 2064 1488
WIRE 2256 1488 2176 1488
WIRE 1376 1536 800 1536
WIRE 1952 1536 1376 1536
WIRE 576 1584 576 1488
WIRE 1136 1584 1136 1488
WIRE 1712 1584 1712 1488
WIRE 2064 1616 2064 1488
WIRE 3536 1616 2720 1616
WIRE 3776 1616 3536 1616
WIRE 576 1664 576 1648
WIRE 576 1664 400 1664
WIRE 736 1664 576 1664
WIRE 1136 1664 1136 1648
WIRE 1136 1664 960 1664
WIRE 1296 1664 1136 1664
WIRE 1712 1664 1712 1648
WIRE 1712 1664 1536 1664
WIRE 1872 1664 1712 1664
WIRE 400 1680 400 1664
WIRE 736 1680 736 1664
WIRE 960 1680 960 1664
WIRE 1296 1680 1296 1664
WIRE 1536 1680 1536 1664
WIRE 1872 1680 1872 1664
WIRE 2256 1712 2256 1488
WIRE 3008 1712 2944 1712
WIRE 3136 1712 3008 1712
WIRE 3264 1712 3216 1712
WIRE 3536 1712 3536 1616
WIRE 3536 1712 3472 1712
WIRE 3776 1728 3776 1616
WIRE 3904 1728 3776 1728
WIRE 576 1744 576 1664
WIRE 1136 1744 1136 1664
WIRE 1712 1744 1712 1664
WIRE 2720 1744 2720 1616
WIRE 400 1760 400 1744
WIRE 400 1760 304 1760
WIRE 736 1760 736 1744
WIRE 800 1760 800 1536
WIRE 800 1760 736 1760
WIRE 960 1760 960 1744
WIRE 960 1760 864 1760
WIRE 1296 1760 1296 1744
WIRE 1376 1760 1376 1536
WIRE 1376 1760 1296 1760
WIRE 1536 1760 1536 1744
WIRE 1536 1760 1440 1760
WIRE 1872 1760 1872 1744
WIRE 1952 1760 1952 1536
WIRE 1952 1760 1872 1760
WIRE 2064 1760 2064 1680
WIRE 2064 1760 1952 1760
WIRE 400 1792 400 1760
WIRE 736 1792 736 1760
