Version 4
SHEET 1 1756 932
WIRE 1312 -624 1232 -624
WIRE 1232 -608 1232 -624
WIRE 1424 -544 1392 -544
WIRE 1104 -528 1072 -528
WIRE 1648 -528 1616 -528
WIRE 1424 -512 1392 -512
WIRE 1104 -496 1072 -496
WIRE 1104 -464 1072 -464
WIRE 1104 -432 1072 -432
WIRE 1312 -432 1312 -624
WIRE 1568 -432 1312 -432
WIRE 1104 -400 1072 -400
WIRE 1104 -368 1072 -368
WIRE -1376 -336 -1408 -336
WIRE -1120 -336 -1152 -336
WIRE -864 -336 -896 -336
WIRE -608 -336 -640 -336
WIRE -352 -336 -384 -336
WIRE -96 -336 -128 -336
WIRE 160 -336 128 -336
WIRE 416 -336 384 -336
WIRE 672 -336 640 -336
WIRE 688 -336 672 -336
WIRE 1104 -336 1072 -336
WIRE 1344 -336 1312 -336
WIRE -1376 -304 -1408 -304
WIRE -1120 -304 -1152 -304
WIRE -864 -304 -896 -304
WIRE -608 -304 -640 -304
WIRE -352 -304 -384 -304
WIRE -96 -304 -128 -304
WIRE 160 -304 128 -304
WIRE 416 -304 384 -304
WIRE 672 -304 640 -304
WIRE 688 -304 672 -304
WIRE 1104 -304 1072 -304
WIRE 1344 -304 1312 -304
WIRE -1376 -272 -1408 -272
WIRE -1120 -272 -1152 -272
WIRE -864 -272 -896 -272
WIRE -608 -272 -640 -272
WIRE -352 -272 -384 -272
WIRE -96 -272 -128 -272
WIRE 160 -272 128 -272
WIRE 416 -272 384 -272
WIRE 672 -272 640 -272
WIRE 688 -272 672 -272
WIRE 1104 -272 1072 -272
WIRE 1344 -272 1312 -272
WIRE -1376 -240 -1408 -240
WIRE -1120 -240 -1152 -240
WIRE -864 -240 -896 -240
WIRE -608 -240 -640 -240
WIRE -352 -240 -384 -240
WIRE -96 -240 -128 -240
WIRE 160 -240 128 -240
WIRE 416 -240 384 -240
WIRE 672 -240 640 -240
WIRE 688 -240 672 -240
WIRE 1104 -240 1072 -240
WIRE 1344 -240 1312 -240
WIRE -1376 -208 -1408 -208
WIRE -1120 -208 -1152 -208
WIRE -864 -208 -896 -208
WIRE -608 -208 -640 -208
WIRE -352 -208 -384 -208
WIRE -96 -208 -128 -208
WIRE 160 -208 128 -208
WIRE 416 -208 384 -208
WIRE 672 -208 640 -208
WIRE 688 -208 672 -208
WIRE 1104 -208 1072 -208
WIRE 1344 -208 1312 -208
WIRE -1376 -176 -1408 -176
WIRE -1120 -176 -1152 -176
WIRE -864 -176 -896 -176
WIRE -608 -176 -640 -176
WIRE -352 -176 -384 -176
WIRE -96 -176 -128 -176
WIRE 160 -176 128 -176
WIRE 416 -176 384 -176
WIRE 672 -176 640 -176
WIRE 688 -176 672 -176
WIRE 1104 -176 1072 -176
WIRE 1344 -176 1312 -176
WIRE -1376 -144 -1408 -144
WIRE -1120 -144 -1152 -144
WIRE -864 -144 -896 -144
WIRE -608 -144 -640 -144
WIRE -352 -144 -384 -144
WIRE -96 -144 -128 -144
WIRE 160 -144 128 -144
WIRE 416 -144 384 -144
WIRE 672 -144 640 -144
WIRE 688 -144 672 -144
WIRE 1104 -144 1072 -144
WIRE 1344 -144 1312 -144
WIRE -1376 -112 -1408 -112
WIRE -1120 -112 -1152 -112
WIRE -864 -112 -896 -112
WIRE -608 -112 -640 -112
WIRE -352 -112 -384 -112
WIRE -96 -112 -128 -112
WIRE 160 -112 128 -112
WIRE 416 -112 384 -112
WIRE 672 -112 640 -112
WIRE 688 -112 672 -112
WIRE 1104 -112 1072 -112
WIRE 1344 -112 1312 -112
WIRE -1376 -80 -1408 -80
WIRE -1120 -80 -1152 -80
WIRE -864 -80 -896 -80
WIRE -608 -80 -640 -80
WIRE -352 -80 -384 -80
WIRE -96 -80 -128 -80
WIRE 160 -80 128 -80
WIRE 416 -80 384 -80
WIRE 672 -80 640 -80
WIRE 688 -80 672 -80
WIRE 1104 -80 1072 -80
WIRE 1344 -80 1312 -80
WIRE -1376 -48 -1408 -48
WIRE -1120 -48 -1152 -48
WIRE -864 -48 -896 -48
WIRE -608 -48 -640 -48
WIRE -352 -48 -384 -48
WIRE -96 -48 -128 -48
WIRE 160 -48 128 -48
WIRE 416 -48 384 -48
WIRE 672 -48 640 -48
WIRE 688 -48 672 -48
WIRE 1104 -48 1072 -48
WIRE 1344 -48 1312 -48
WIRE -1376 -16 -1408 -16
WIRE -1120 -16 -1152 -16
WIRE -864 -16 -896 -16
WIRE -608 -16 -640 -16
WIRE -352 -16 -384 -16
WIRE -96 -16 -128 -16
WIRE 160 -16 128 -16
WIRE 416 -16 384 -16
WIRE 672 -16 640 -16
WIRE 688 -16 672 -16
WIRE 912 -16 896 -16
WIRE 1104 -16 1072 -16
WIRE 1344 -16 1312 -16
WIRE -1376 16 -1408 16
WIRE -1120 16 -1152 16
WIRE -864 16 -896 16
WIRE -608 16 -640 16
WIRE -352 16 -384 16
WIRE -96 16 -128 16
WIRE 160 16 128 16
WIRE 416 16 384 16
WIRE 672 16 640 16
WIRE 688 16 672 16
WIRE 1104 16 1072 16
WIRE 1344 16 1312 16
WIRE 1104 48 1072 48
WIRE 1104 80 1072 80
WIRE 1104 112 1072 112
WIRE 1104 144 1072 144
WIRE 1104 176 1072 176
WIRE 1104 208 1072 208
FLAG 1168 -608 VDD
FLAG 1344 -208 S7
IOPIN 1344 -208 Out
FLAG 1344 -176 S6
IOPIN 1344 -176 Out
FLAG 1344 -144 S5
IOPIN 1344 -144 Out
FLAG 1344 -112 S4
IOPIN 1344 -112 Out
FLAG 1344 -80 S3
IOPIN 1344 -80 Out
FLAG 1344 -48 S2
IOPIN 1344 -48 Out
FLAG 1344 -16 S1
IOPIN 1344 -16 Out
FLAG 1344 16 S0
IOPIN 1344 16 Out
FLAG 1344 -240 S8
IOPIN 1344 -240 Out
FLAG 1232 272 VDD
FLAG 800 -400 VDD
FLAG 1072 -240 B7
FLAG 1072 -176 B6
FLAG 1072 -112 B5
FLAG 1072 -48 B4
FLAG 1072 16 B3
FLAG 1072 80 B2
FLAG 1072 144 B1
FLAG 1072 208 B0
FLAG 912 16 B0Di
FLAG 1072 176 B0Di
FLAG 1072 112 B1Di
FLAG 912 -16 B1Di
FLAG 912 -48 B2Di
FLAG 1072 48 B2Di
FLAG 912 -80 B3Di
FLAG 1072 -16 B3Di
FLAG 912 -112 B4Di
FLAG 1072 -80 B4Di
FLAG 912 -144 B5Di
FLAG 1072 -144 B5Di
FLAG 912 -176 B6Di
FLAG 912 -208 B7Di
FLAG 1072 -272 B7Di
FLAG 1072 -208 B6Di
FLAG 912 -240 B8Di
FLAG 912 -272 B9Di
FLAG 912 -304 B10Di
FLAG 912 -336 B11Di
FLAG 1344 -304 S10
IOPIN 1344 -304 Out
FLAG 1344 -272 S9
IOPIN 1344 -272 Out
FLAG 1344 -336 S11
IOPIN 1344 -336 Out
FLAG 1072 -496 B11
FLAG 1072 -432 B10
FLAG 1072 -368 B9
FLAG 1072 -304 B8
FLAG 1072 -336 B8Di
FLAG 1072 -400 B9Di
FLAG 1072 -528 B11Di
FLAG 1072 -464 B10Di
FLAG -1408 -336 B11
IOPIN -1408 -336 In
FLAG -1008 -400 VDD
FLAG -752 -400 VDD
FLAG -496 -400 VDD
FLAG -240 -400 VDD
FLAG 16 -400 VDD
FLAG 272 -400 VDD
FLAG 528 -400 VDD
FLAG -1264 64 Clock
IOPIN -1264 64 In
FLAG -1008 64 clock
FLAG -752 64 clock
FLAG -496 64 clock
FLAG -240 64 clock
FLAG 16 64 clock
FLAG 272 64 clock
FLAG 528 64 clock
FLAG -1408 -208 B7
IOPIN -1408 -208 In
FLAG -1408 -176 B6
IOPIN -1408 -176 In
FLAG -1408 -144 B5
IOPIN -1408 -144 In
FLAG -1408 -112 B4
IOPIN -1408 -112 In
FLAG -1408 -80 B3
IOPIN -1408 -80 In
FLAG -1408 -48 B2
IOPIN -1408 -48 In
FLAG -1408 -16 B1
IOPIN -1408 -16 In
FLAG -1408 16 B0
IOPIN -1408 16 In
FLAG 672 -176 B6D
FLAG 672 -144 B5D
FLAG 672 -112 B4D
FLAG 672 -80 B3D
FLAG 672 -48 B2D
FLAG 672 -16 B1D
FLAG 672 16 B0D
FLAG -1408 -304 B10
IOPIN -1408 -304 In
FLAG -1408 -272 B9
IOPIN -1408 -272 In
FLAG -1408 -240 B8
IOPIN -1408 -240 In
FLAG 672 -304 B10D
FLAG 672 -272 B9D
FLAG 672 -240 B8D
FLAG 672 -208 B7D
FLAG 672 -336 B11D
FLAG -1264 -400 VDD
IOPIN -1264 -400 In
FLAG 1648 -528 S12
IOPIN 1648 -528 Out
FLAG 1392 -512 B11
FLAG 1392 -544 B11Di
FLAG 1472 -624 VDD
SYMBOL 12_bit_adder 1136 240 R0
SYMATTR InstName X9
SYMBOL 12_bit_register -1344 32 R0
SYMATTR InstName X7
SYMBOL 12_bit_register -1088 32 R0
SYMATTR InstName X8
SYMBOL 12_bit_register -832 32 R0
SYMATTR InstName X10
SYMBOL 12_bit_register -576 32 R0
SYMATTR InstName X11
SYMBOL 12_bit_register -320 32 R0
SYMATTR InstName X12
SYMBOL 12_bit_register -64 32 R0
SYMATTR InstName X13
SYMBOL 12_bit_register 192 32 R0
SYMATTR InstName X14
SYMBOL 12_bit_register 448 32 R0
SYMATTR InstName X15
SYMBOL 12_bit_inverter 720 48 R0
SYMATTR InstName X1
SYMBOL Adderbit 1440 -448 R0
SYMATTR InstName X2
