Version 4
SHEET 1 1648 1716
WIRE -224 768 -1536 768
WIRE 1264 768 32 768
WIRE 1392 768 1264 768
WIRE -352 800 -1440 800
WIRE 1184 800 160 800
WIRE 1392 800 1184 800
WIRE -480 832 -1344 832
WIRE 1088 832 288 832
WIRE 1392 832 1088 832
WIRE -608 864 -1248 864
WIRE 992 864 416 864
WIRE 1392 864 992 864
WIRE -944 912 -1072 912
WIRE -864 912 -880 912
WIRE -768 912 -864 912
WIRE -224 912 -224 768
WIRE 32 912 32 768
WIRE 672 912 576 912
WIRE 688 912 672 912
WIRE 880 912 752 912
WIRE -272 928 -704 928
WIRE 512 928 80 928
WIRE -944 976 -976 976
WIRE -832 976 -880 976
WIRE -768 976 -832 976
WIRE 640 976 576 976
WIRE 688 976 640 976
WIRE 784 976 752 976
WIRE -832 1008 -832 976
WIRE -768 1008 -832 1008
WIRE -352 1008 -352 800
WIRE 160 1008 160 800
WIRE 640 1008 640 976
WIRE 640 1008 576 1008
WIRE -400 1024 -704 1024
WIRE 512 1024 208 1024
WIRE -1072 1072 -1072 912
WIRE -768 1072 -1072 1072
WIRE 880 1072 880 912
WIRE 880 1072 576 1072
WIRE -864 1104 -864 912
WIRE -768 1104 -864 1104
WIRE -480 1104 -480 832
WIRE 288 1104 288 832
WIRE 672 1104 672 912
WIRE 672 1104 576 1104
WIRE -528 1120 -704 1120
WIRE 512 1120 336 1120
WIRE -976 1168 -976 976
WIRE -768 1168 -976 1168
WIRE 784 1168 784 976
WIRE 784 1168 576 1168
WIRE -1072 1200 -1072 1072
WIRE -768 1200 -1072 1200
WIRE -608 1200 -608 864
WIRE 416 1200 416 864
WIRE 880 1200 880 1072
WIRE 880 1200 576 1200
WIRE -656 1216 -704 1216
WIRE 512 1216 464 1216
WIRE -976 1264 -976 1168
WIRE -768 1264 -976 1264
WIRE 784 1264 784 1168
WIRE 784 1264 576 1264
WIRE -608 1296 -608 1280
WIRE -480 1296 -480 1184
WIRE -480 1296 -608 1296
WIRE -352 1296 -352 1088
WIRE -352 1296 -480 1296
WIRE -224 1296 -224 992
WIRE -224 1296 -352 1296
WIRE -192 1296 -224 1296
WIRE 32 1296 32 992
WIRE 32 1296 -192 1296
WIRE 160 1296 160 1088
WIRE 160 1296 32 1296
WIRE 288 1296 288 1184
WIRE 288 1296 160 1296
WIRE 416 1296 416 1280
WIRE 416 1296 288 1296
WIRE -1536 1312 -1536 768
WIRE -1440 1312 -1440 800
WIRE -1344 1312 -1344 832
WIRE -1248 1312 -1248 864
WIRE -1072 1312 -1072 1200
WIRE -976 1312 -976 1264
WIRE 784 1312 784 1264
WIRE 880 1312 880 1200
WIRE 992 1312 992 864
WIRE 1088 1312 1088 832
WIRE 1184 1312 1184 800
WIRE 1264 1312 1264 768
WIRE -192 1328 -192 1296
WIRE -1536 1440 -1536 1392
WIRE -1440 1440 -1440 1392
WIRE -1440 1440 -1536 1440
WIRE -1344 1440 -1344 1392
WIRE -1344 1440 -1440 1440
WIRE -1248 1440 -1248 1392
WIRE -1248 1440 -1344 1440
WIRE -1072 1440 -1072 1392
WIRE -1072 1440 -1248 1440
WIRE -976 1440 -976 1392
WIRE -976 1440 -1072 1440
WIRE -656 1440 -656 1264
WIRE -656 1440 -976 1440
WIRE -528 1440 -528 1168
WIRE -528 1440 -656 1440
WIRE -400 1440 -400 1072
WIRE -400 1440 -528 1440
WIRE -272 1440 -272 976
WIRE -272 1440 -400 1440
WIRE -192 1440 -192 1408
WIRE -192 1440 -272 1440
WIRE 80 1440 80 976
WIRE 80 1440 -192 1440
WIRE 208 1440 208 1072
WIRE 208 1440 80 1440
WIRE 336 1440 336 1168
WIRE 336 1440 208 1440
WIRE 464 1440 464 1264
WIRE 464 1440 336 1440
WIRE 784 1440 784 1392
WIRE 784 1440 464 1440
WIRE 880 1440 880 1392
WIRE 880 1440 784 1440
WIRE 992 1440 992 1392
WIRE 992 1440 880 1440
WIRE 1088 1440 1088 1392
WIRE 1088 1440 992 1440
WIRE 1184 1440 1184 1392
WIRE 1184 1440 1088 1440
WIRE 1264 1440 1264 1392
WIRE 1264 1440 1184 1440
WIRE -1536 1536 -1536 1440
FLAG -1536 1536 0
SYMBOL Digital\\and -736 880 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A1
SYMBOL Digital\\inv -944 848 R0
WINDOW 3 8 60 Invisible 0
SYMATTR Value vhigh 5V trise 1e-6 tfall 1e-6
SYMATTR InstName A6
SYMBOL sw -608 1296 M180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
SYMATTR InstName S2
SYMBOL sw -480 1200 M180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
SYMATTR InstName S1
SYMBOL sw -352 1104 M180
WINDOW 0 32 15 Left 0
WINDOW 3 32 44 Left 0
