Version 4
SHEET 1 2164 1268
WIRE 624 -960 576 -960
WIRE 1024 -960 720 -960
WIRE 192 -944 192 -976
WIRE 352 -944 352 -976
WIRE 704 -864 704 -912
WIRE 80 -816 48 -816
WIRE 192 -816 192 -864
WIRE 192 -816 144 -816
WIRE 240 -816 192 -816
WIRE 352 -816 352 -864
WIRE 352 -816 304 -816
WIRE 400 -816 352 -816
WIRE 496 -816 464 -816
WIRE 48 -784 48 -816
WIRE 496 -784 496 -816
WIRE 192 -768 192 -816
WIRE 352 -768 352 -816
WIRE 576 -720 576 -960
WIRE 768 -720 576 -720
WIRE 1024 -720 1024 -960
WIRE 1024 -720 864 -720
WIRE 848 -624 848 -672
WIRE 240 -576 128 -576
WIRE 416 -576 320 -576
WIRE 576 -544 576 -720
WIRE -912 -480 -1008 -480
WIRE -688 -480 -912 -480
WIRE -64 -480 -688 -480
WIRE 128 -480 128 -576
WIRE 128 -480 -64 -480
WIRE 208 -480 128 -480
WIRE 240 -480 208 -480
WIRE 336 -480 320 -480
WIRE 416 -480 416 -576
WIRE 416 -480 336 -480
WIRE 576 -480 576 -544
WIRE 576 -480 416 -480
WIRE 912 -480 576 -480
WIRE 1024 -480 1024 -720
WIRE 1024 -480 1008 -480
WIRE 1120 -480 1024 -480
WIRE 1232 -480 1120 -480
WIRE 1408 -480 1232 -480
WIRE 1616 -480 1408 -480
WIRE -1008 -432 -1008 -480
WIRE 1408 -400 1408 -480
WIRE 1616 -400 1616 -480
WIRE 128 -368 128 -480
WIRE 208 -368 208 -480
WIRE 336 -368 336 -480
WIRE 416 -368 416 -480
WIRE 992 -304 992 -432
WIRE -1008 -288 -1008 -352
WIRE 128 -272 128 -288
WIRE 208 -272 208 -288
WIRE 336 -272 336 -288
WIRE 416 -272 416 -288
WIRE 1408 -256 1408 -320
WIRE 1616 -256 1616 -336
WIRE 240 -240 208 -272
WIRE 304 -240 336 -272
WIRE -64 -208 -64 -480
WIRE 992 -208 992 -304
WIRE 240 -192 128 -272
WIRE 240 -192 240 -240
WIRE 304 -192 416 -272
WIRE 304 -192 304 -240
WIRE 240 -160 240 -192
WIRE 304 -160 304 -192
WIRE 704 -96 704 -784
WIRE 704 -96 576 -96
WIRE 848 -96 848 -544
WIRE 848 -96 704 -96
WIRE 992 -96 992 -128
WIRE 992 -96 848 -96
WIRE -912 0 -912 -480
WIRE -688 0 -688 -480
WIRE 176 0 176 -32
WIRE 240 0 240 -160
WIRE 304 0 304 -160
WIRE 368 0 368 -32
WIRE 1232 16 1232 -480
WIRE -144 64 -176 64
WIRE -64 64 -64 -128
WIRE -64 64 -80 64
WIRE 16 64 -64 64
WIRE 64 64 16 64
WIRE 528 64 480 64
WIRE 576 64 576 -96
WIRE 576 64 528 64
WIRE 608 64 576 64
WIRE 688 64 672 64
WIRE 688 96 688 64
WIRE -912 128 -912 80
WIRE -912 128 -1008 128
WIRE 16 128 -912 128
WIRE 64 128 16 128
WIRE 784 128 480 128
WIRE 1120 128 1120 -480
WIRE 1120 128 864 128
WIRE -912 176 -912 128
WIRE -1008 192 -1008 128
WIRE -688 192 -688 80
WIRE -688 192 -784 192
WIRE 16 192 -688 192
WIRE 64 192 16 192
WIRE 528 192 480 192
WIRE 1232 192 1232 96
WIRE 1232 192 528 192
WIRE -784 224 -784 192
WIRE -688 240 -688 192
WIRE -432 256 -592 256
WIRE -304 256 -432 256
WIRE -176 256 -304 256
WIRE 0 256 -176 256
WIRE 64 256 0 256
WIRE 528 256 480 256
WIRE 608 256 528 256
WIRE 832 256 688 256
WIRE 848 256 832 256
WIRE -432 272 -432 256
WIRE -304 272 -304 256
WIRE -176 272 -176 256
WIRE 1232 272 1232 192
WIRE -592 288 -592 256
WIRE 0 320 -80 320
WIRE 64 320 0 320
WIRE 528 320 480 320
WIRE 832 320 832 256
WIRE 832 320 528 320
WIRE -1008 352 -1008 256
WIRE -912 352 -912 256
WIRE -784 352 -784 288
WIRE -688 352 -688 320
WIRE -176 368 -176 352
WIRE -80 368 -80 320
WIRE -80 368 -176 368
WIRE 0 384 -32 384
WIRE 64 384 0 384
WIRE 608 384 480 384
WIRE -304 400 -304 352
WIRE -32 400 -32 384
WIRE -32 400 -304 400
WIRE -432 448 -432 352
WIRE -432 448 -512 448
WIRE 0 448 -432 448
WIRE 64 448 0 448
WIRE 528 448 480 448
