Version 4
SHEET 1 880 916
WIRE -176 592 -176 528
WIRE -176 688 -176 624
WIRE -160 592 -176 592
WIRE -160 624 -176 624
WIRE -144 208 -176 208
WIRE -144 240 -144 208
WIRE -144 320 -176 320
WIRE -144 368 -144 320
WIRE -144 432 -192 432
WIRE -144 496 -144 432
WIRE -128 144 -144 144
WIRE -128 176 -128 144
WIRE -128 560 -128 544
WIRE -128 672 -128 656
WIRE -112 176 -128 176
WIRE -112 208 -144 208
WIRE -112 288 -176 288
WIRE -112 320 -144 320
WIRE -112 432 -144 432
WIRE -80 160 -80 144
WIRE -80 272 -80 256
WIRE -80 352 -80 336
WIRE -80 400 -80 384
WIRE -80 480 -80 464
WIRE -32 304 -48 304
WIRE -32 368 -144 368
WIRE -32 368 -32 304
WIRE -32 416 -48 416
WIRE -32 416 -32 368
WIRE -32 448 -48 448
WIRE -32 496 -144 496
WIRE -32 496 -32 448
WIRE -16 192 -48 192
WIRE -16 240 -144 240
WIRE -16 240 -16 192
WIRE -16 480 -80 480
WIRE -16 544 -128 544
WIRE -16 544 -16 480
WIRE -16 656 -16 544
WIRE 16 224 -80 224
WIRE 16 352 -80 352
WIRE 16 352 16 224
WIRE 16 480 -16 480
WIRE 16 480 16 352
WIRE 16 608 -64 608
WIRE 16 608 16 512
WIRE 32 144 -80 144
WIRE 32 256 -80 256
WIRE 32 256 32 144
WIRE 32 384 -80 384
WIRE 32 384 32 256
WIRE 32 608 16 608
WIRE 48 192 -16 192
WIRE 48 224 48 192
WIRE 48 304 -32 304
WIRE 48 304 48 256
WIRE 48 544 -16 544
WIRE 48 592 48 544
WIRE 48 672 -128 672
WIRE 48 672 48 624
WIRE 48 720 48 672
WIRE 64 224 48 224
WIRE 64 256 48 256
WIRE 64 688 -176 688
WIRE 80 512 16 512
WIRE 80 512 80 336
WIRE 96 528 -176 528
WIRE 96 528 96 320
WIRE 112 608 96 608
WIRE 112 608 112 400
WIRE 112 624 112 608
WIRE 112 656 -16 656
WIRE 112 672 112 656
WIRE 112 720 48 720
WIRE 112 720 112 704
