Version 4
SHEET 1 880 760
WIRE -720 112 -720 32
WIRE -720 160 -720 112
WIRE -720 656 -720 240
WIRE -720 672 -720 656
WIRE -656 304 -656 256
WIRE -656 656 -720 656
WIRE -656 656 -656 368
WIRE -624 32 -720 32
WIRE -624 64 -624 32
WIRE -624 144 -624 128
WIRE -624 256 -656 256
WIRE -624 256 -624 224
WIRE -624 288 -624 256
WIRE -624 656 -656 656
WIRE -624 656 -624 368
WIRE -608 256 -624 256
WIRE -592 480 -592 384
WIRE -592 544 -592 480
WIRE -592 688 -592 608
WIRE -576 480 -592 480
WIRE -544 384 -592 384
WIRE -544 384 -544 304
WIRE -512 80 -512 -64
WIRE -512 208 -544 208
WIRE -512 208 -512 160
WIRE -480 208 -512 208
WIRE -480 320 -480 304
WIRE -480 336 -480 320
WIRE -480 512 -480 432
WIRE -480 592 -480 512
WIRE -464 592 -480 592
WIRE -448 -64 -512 -64
WIRE -448 0 -448 -64
WIRE -448 80 -448 64
WIRE -432 -64 -448 -64
WIRE -432 320 -480 320
WIRE -432 480 -496 480
WIRE -432 480 -432 320
WIRE -384 256 -416 256
WIRE -384 352 -384 256
WIRE -384 544 -384 432
WIRE -384 656 -624 656
WIRE -384 656 -384 608
WIRE -352 -64 -368 -64
WIRE -352 256 -384 256
WIRE -320 512 -480 512
WIRE -304 656 -384 656
WIRE -240 -64 -272 -64
WIRE -240 -48 -240 -64
WIRE -240 48 -240 32
WIRE -240 96 -240 48
WIRE -240 256 -272 256
WIRE -240 256 -240 160
WIRE -208 48 -240 48
WIRE -176 256 -240 256
WIRE -176 288 -176 256
WIRE -176 400 -176 368
WIRE -176 480 -432 480
WIRE -176 480 -176 464
WIRE -176 656 -240 656
WIRE -176 656 -176 480
WIRE -160 160 -160 112
WIRE -128 112 -160 112
WIRE -96 48 -128 48
WIRE -96 80 -96 48
WIRE -96 160 -160 160
WIRE -96 160 -96 144
WIRE -96 176 -96 160
WIRE -96 304 -96 240
WIRE -96 416 -96 368
WIRE -96 512 -240 512
WIRE -96 512 -96 480
WIRE -96 592 -400 592
WIRE -96 592 -96 512
WIRE -64 48 -96 48
WIRE -64 128 -64 112
WIRE -64 256 -176 256
WIRE -64 256 -64 224
WIRE -48 256 -64 256
WIRE -48 336 -48 256
WIRE -48 448 -48 432
WIRE -48 512 -96 512
WIRE -32 336 -48 336
WIRE -32 432 -48 432
WIRE -32 512 -48 512
WIRE -16 48 -64 48
WIRE 16 176 0 176
WIRE 16 176 16 112
WIRE 16 288 16 176
WIRE 16 656 -176 656
WIRE 32 464 32 432
WIRE 32 576 32 560
WIRE 32 624 32 576
WIRE 48 -64 -240 -64
WIRE 48 0 48 -64
WIRE 48 160 48 96
WIRE 48 256 -48 256
WIRE 48 256 48 240
WIRE 48 288 16 288
WIRE 48 304 48 288
WIRE 48 384 32 384
WIRE 48 384 48 368
WIRE 48 400 48 384
WIRE 80 112 16 112
WIRE 80 128 80 112
WIRE 80 288 80 208
WIRE 80 464 80 368
WIRE 96 96 48 96
WIRE 96 96 96 48
WIRE 96 624 32 624
WIRE 112 112 80 112
WIRE 112 176 112 112
WIRE 112 288 80 288
WIRE 112 400 48 400
WIRE 112 480 112 400
WIRE 112 544 80 544
WIRE 112 544 112 480
WIRE 128 112 112 112
WIRE 128 368 80 368
WIRE 128 480 112 480
WIRE 128 544 112 544
WIRE 144 176 112 176
WIRE 144 432 32 432
WIRE 144 432 144 416
WIRE 144 448 144 432
WIRE 160 416 144 416
WIRE 160 448 144 448
WIRE 192 288 176 288
WIRE 192 368 192 288
WIRE 208 48 96 48
WIRE 208 576 32 576
WIRE 208 624 176 624
WIRE 208 656 96 656
WIRE 208 656 208 624
WIRE 224 112 208 112
WIRE 224 176 208 176
WIRE 224 176 224 112
WIRE 224 288 192 288
WIRE 224 352 224 288
WIRE 224 480 192 480
WIRE 224 512 224 480
WIRE 224 544 208 544
WIRE 224 544 224 512
WIRE 256 416 240 416
WIRE 256 432 256 416
WIRE 256 448 224 448
WIRE 256 448 256 432
WIRE 272 -64 48 -64
WIRE 272 0 272 -64
WIRE 272 112 224 112
WIRE 272 112 272 96
WIRE 272 128 272 112
WIRE 272 256 48 256
WIRE 272 256 272 208
WIRE 272 304 272 256
WIRE 272 432 256 432
WIRE 272 432 272 384
WIRE 272 512 224 512
WIRE 272 512 272 432
WIRE 272 528 272 512
WIRE 272 656 208 656
WIRE 272 656 272 624
WIRE 288 256 272 256
WIRE 288 256 288 208
WIRE 288 304 288 256
WIRE 304 -64 272 -64
WIRE 304 16 304 -64
WIRE 304 112 272 112
WIRE 304 112 304 80
WIRE 304 208 288 208
WIRE 304 304 288 304
WIRE 304 512 272 512
WIRE 304 544 304 512
WIRE 304 656 272 656
WIRE 304 656 304 608
WIRE 336 48 336 32
WIRE 336 144 336 112
WIRE 336 544 336 512
WIRE 336 624 336 608
WIRE 400 -64 304 -64
WIRE 400 32 336 32
WIRE 400 32 400 -64
WIRE 400 48 400 32
WIRE 400 144 336 144
WIRE 400 144 400 128
WIRE 400 512 336 512
WIRE 400 512 400 144
WIRE 400 528 400 512
WIRE 400 624 336 624
WIRE 400 624 400 608
WIRE 400 656 304 656
WIRE 400 656 400 624
WIRE 416 208 384 208
WIRE 416 256 416 208
WIRE 416 304 384 304
WIRE 416 304 416 256
WIRE 448 256 416 256
WIRE 448 320 448 256
WIRE 448 432 448 400
WIRE 448 512 400 512
WIRE 448 512 448 496
WIRE 480 256 448 256
WIRE 480 688 -592 688
WIRE 480 688 480 256
WIRE 512 256 480 256
WIRE 512 304 512 256
WIRE 512 512 448 512
WIRE 512 512 512 336
WIRE 512 544 512 512
FLAG 512 544 0
FLAG 224 352 0
