Version 4
SHEET 1 2920 680
WIRE -3088 -1344 -3088 -1360
WIRE -3088 -1232 -3088 -1264
WIRE -3088 -1168 -3088 -1184
WIRE -3088 -1056 -3088 -1088
WIRE -3088 -992 -3088 -1008
WIRE -3088 -880 -3088 -912
WIRE -3088 -816 -3088 -832
WIRE -3088 -704 -3088 -736
WIRE -3088 -640 -3088 -656
WIRE -3088 -528 -3088 -560
WIRE -3088 -464 -3088 -480
WIRE -3088 -352 -3088 -384
WIRE -3088 -288 -3088 -304
WIRE -3088 -176 -3088 -208
WIRE -3088 -112 -3088 -128
WIRE -3088 0 -3088 -32
WIRE -2992 -1344 -2992 -1360
WIRE -2992 -1232 -2992 -1264
WIRE -2992 -1168 -2992 -1184
WIRE -2992 -1056 -2992 -1088
WIRE -2992 -992 -2992 -1008
WIRE -2992 -880 -2992 -912
WIRE -2992 -816 -2992 -832
WIRE -2992 -704 -2992 -736
WIRE -2992 -640 -2992 -656
WIRE -2992 -528 -2992 -560
WIRE -2992 -464 -2992 -480
WIRE -2992 -352 -2992 -384
WIRE -2992 -288 -2992 -304
WIRE -2992 -176 -2992 -208
WIRE -2992 -112 -2992 -128
WIRE -2992 0 -2992 -32
WIRE -2896 -1344 -2896 -1360
WIRE -2896 -1232 -2896 -1264
WIRE -2896 -1168 -2896 -1184
WIRE -2896 -1056 -2896 -1088
WIRE -2896 -992 -2896 -1008
WIRE -2896 -880 -2896 -912
WIRE -2896 -816 -2896 -832
WIRE -2896 -704 -2896 -736
WIRE -2896 -640 -2896 -656
WIRE -2896 -528 -2896 -560
WIRE -2896 -464 -2896 -480
WIRE -2896 -352 -2896 -384
WIRE -2896 -288 -2896 -304
WIRE -2896 -176 -2896 -208
WIRE -2896 -112 -2896 -128
WIRE -2896 0 -2896 -32
WIRE -2800 -1344 -2800 -1360
WIRE -2800 -1232 -2800 -1264
WIRE -2800 -1168 -2800 -1184
WIRE -2800 -1056 -2800 -1088
WIRE -2800 -992 -2800 -1008
WIRE -2800 -880 -2800 -912
WIRE -2800 -816 -2800 -832
WIRE -2800 -704 -2800 -736
WIRE -2800 -640 -2800 -656
WIRE -2800 -528 -2800 -560
WIRE -2800 -464 -2800 -480
WIRE -2800 -352 -2800 -384
WIRE -2800 -288 -2800 -304
WIRE -2800 -176 -2800 -208
WIRE -2800 -112 -2800 -128
WIRE -2800 0 -2800 -32
WIRE -2720 -1344 -2720 -1360
WIRE -2720 -1232 -2720 -1264
WIRE -2720 -1168 -2720 -1184
WIRE -2720 -1056 -2720 -1088
WIRE -2720 -992 -2720 -1008
WIRE -2720 -880 -2720 -912
WIRE -2720 -816 -2720 -832
WIRE -2720 -704 -2720 -736
WIRE -2720 -640 -2720 -656
WIRE -2720 -528 -2720 -560
WIRE -2720 -464 -2720 -480
WIRE -2720 -352 -2720 -384
WIRE -2720 -288 -2720 -304
WIRE -2720 -176 -2720 -208
WIRE -2720 -112 -2720 -128
WIRE -2720 0 -2720 -32
WIRE -2624 -1344 -2624 -1360
WIRE -2624 -1232 -2624 -1264
WIRE -2624 -1168 -2624 -1184
WIRE -2624 -1056 -2624 -1088
WIRE -2624 -992 -2624 -1008
WIRE -2624 -880 -2624 -912
WIRE -2624 -816 -2624 -832
WIRE -2624 -704 -2624 -736
WIRE -2624 -640 -2624 -656
WIRE -2624 -528 -2624 -560
WIRE -2624 -464 -2624 -480
WIRE -2624 -352 -2624 -384
WIRE -2624 -288 -2624 -304
WIRE -2624 -176 -2624 -208
WIRE -2624 -112 -2624 -128
WIRE -2624 0 -2624 -32
WIRE -2528 -1344 -2528 -1360
WIRE -2528 -1232 -2528 -1264
WIRE -2528 -1168 -2528 -1184
WIRE -2528 -1056 -2528 -1088
WIRE -2528 -992 -2528 -1008
WIRE -2528 -880 -2528 -912
WIRE -2528 -816 -2528 -832
WIRE -2528 -704 -2528 -736
WIRE -2528 -640 -2528 -656
WIRE -2528 -528 -2528 -560
WIRE -2528 -464 -2528 -480
WIRE -2528 -352 -2528 -384
WIRE -2528 -288 -2528 -304
WIRE -2528 -176 -2528 -208
WIRE -2528 -112 -2528 -128
WIRE -2528 0 -2528 -32
WIRE -2432 -1344 -2432 -1360
WIRE -2432 -1232 -2432 -1264
WIRE -2432 -1168 -2432 -1184
WIRE -2432 -1056 -2432 -1088
WIRE -2432 -992 -2432 -1008
WIRE -2432 -880 -2432 -912
WIRE -2432 -816 -2432 -832
WIRE -2432 -704 -2432 -736
WIRE -2432 -640 -2432 -656
WIRE -2432 -528 -2432 -560
WIRE -2432 -464 -2432 -480
WIRE -2432 -352 -2432 -384
WIRE -2432 -288 -2432 -304
WIRE -2432 -176 -2432 -208
WIRE -2432 -112 -2432 -128
WIRE -2432 0 -2432 -32
WIRE -2336 -1344 -2336 -1360
WIRE -2336 -1232 -2336 -1264
WIRE -2336 -1168 -2336 -1184
WIRE -2336 -1056 -2336 -1088
WIRE -2336 -992 -2336 -1008
WIRE -2336 -880 -2336 -912
