Version 4
SHEET 1 6296 936
WIRE 80 -224 -80 -224
WIRE 256 -224 80 -224
WIRE 336 -224 256 -224
WIRE 448 -224 336 -224
WIRE 560 -224 448 -224
WIRE 816 -224 560 -224
WIRE 1024 -224 816 -224
WIRE -80 -208 -80 -224
WIRE 80 -208 80 -224
WIRE 816 -192 816 -224
WIRE -496 -176 -496 -192
WIRE 448 -176 448 -224
WIRE 336 -144 336 -224
WIRE -80 -112 -80 -128
WIRE 80 -112 80 -128
WIRE 560 -112 560 -224
WIRE -496 -80 -496 -96
WIRE 448 -80 448 -112
WIRE 0 -64 -16 -64
WIRE 16 -64 0 -64
WIRE 816 -64 816 -112
WIRE 720 -16 704 -16
WIRE 752 -16 720 -16
WIRE 336 0 336 -64
WIRE 1024 0 1024 -224
WIRE 1024 0 912 0
WIRE 1200 0 1168 0
WIRE -80 16 -80 -16
WIRE -64 16 -80 16
WIRE -80 32 -80 16
WIRE 0 32 0 -64
WIRE 80 32 80 -16
WIRE 80 32 0 32
WIRE 1200 32 1200 0
WIRE 448 48 448 -16
WIRE 448 48 400 48
WIRE 560 48 560 -48
WIRE 560 48 448 48
WIRE 720 48 720 -16
WIRE 816 48 816 32
WIRE 848 48 816 48
WIRE 1024 48 1024 0
WIRE -496 80 -496 64
WIRE -144 80 -160 80
WIRE 160 80 144 80
WIRE 336 96 192 96
WIRE 960 96 912 96
WIRE 720 144 720 112
WIRE 720 144 656 144
WIRE 816 144 816 48
WIRE 816 144 720 144
WIRE 1200 144 1200 112
WIRE 720 160 720 144
WIRE 1024 160 1024 144
WIRE 160 176 160 80
WIRE 272 176 160 176
WIRE 304 176 272 176
WIRE 400 176 384 176
WIRE -256 208 -304 208
WIRE -160 208 -160 80
WIRE -160 208 -256 208
WIRE -80 224 -80 208
WIRE 80 224 80 208
WIRE 80 224 -80 224
WIRE 224 224 80 224
WIRE 272 224 272 176
WIRE 816 224 816 144
WIRE 912 224 912 96
WIRE 80 256 -80 256
WIRE 192 256 192 96
WIRE 192 256 80 256
WIRE 656 256 656 144
WIRE 1024 256 1024 240
WIRE 1200 256 1024 256
WIRE 1232 256 1200 256
WIRE -256 272 -256 208
WIRE 720 272 720 240
WIRE 752 272 720 272
WIRE 1024 272 1024 256
WIRE -80 288 -80 256
WIRE 80 288 80 256
WIRE 1200 288 1200 256
WIRE 720 320 720 272
WIRE -496 336 -496 320
WIRE 272 336 272 304
WIRE -256 368 -256 352
WIRE 448 368 448 48
WIRE 1024 368 1024 352
WIRE 1200 368 1200 352
WIRE -160 416 -160 208
WIRE -144 416 -160 416
WIRE 160 416 160 176
WIRE 160 416 144 416
WIRE 656 416 656 320
WIRE 720 416 720 400
WIRE 720 416 656 416
WIRE 816 416 816 320
WIRE 816 416 720 416
WIRE 912 416 912 304
WIRE 960 416 912 416
WIRE -496 432 -496 416
WIRE 224 432 224 224
WIRE 336 432 224 432
WIRE 720 432 720 416
WIRE 80 464 0 464
WIRE 816 464 816 416
WIRE 848 464 816 464
WIRE 1200 464 1200 448
WIRE -80 480 -80 464
WIRE -64 480 -80 480
WIRE 448 480 448 448
WIRE 448 480 400 480
WIRE 576 480 448 480
WIRE 816 496 816 464
WIRE -80 512 -80 480
WIRE 80 512 80 464
WIRE 448 512 448 480
WIRE 1024 512 1024 464
WIRE 1024 512 912 512
WIRE 720 544 720 496
WIRE 720 544 704 544
